"lang" 
{ 
	"Language" "English" 
		"Con01alt_Intro_Singular"			"Now, have a look at the controller you are holding."
		"Con01alt_Controller_Plur_Invis"	"Now, let's talk about the controllers you're holding."
		"Con01alt_Controller_Sing_Invis"	"Now, let's talk about the controller you're holding."
		"Con02_Move_Around"					"Go ahead and move them around. Wave them in front of your face. They are accurately tracked to your movements."
		"Con02demo_Move_Around"				"Go ahead and move them around. They are accurately tracked to your movements."
		"Con03_Buttons"						"Let's go through each of the controller buttons."
		"Con04_Trigger_Squeeze"				"On the underside of the controller is a TRIGGER button. Give that a squeeze."
		"Con05_Laser_TurnOff"				"Oh my! That seems quite dangerous. Let's just turn that off for the moment."
		"Con06_Grip_Press"					"Next, find the GRIP buttons located on either side of the controller. Press one of them."
		"Con07_Confetti_Festive"			"Ah. Very festive."
		"Con08_Track_Intro"					"The large circle on the controller is the TRACKPAD. It should be beneath your thumb. Slide your thumb around the TRACKPAD. Notice that it shows you where you are touching the pad."
		"Con09_Track_Press"					"The TRACKPAD is also a button. Press in on the TRACKPAD now."
		"Con10_Balloon"						"Oh! I wonder where that was hiding."
		"Con11_Track4_Buttons"				"Different VR experiences can use the TRACKPAD in a number of ways. For example, let's turn it into four buttons instead of one."
		"Con12alt_Track4_Press1"			"There. Now, press any one of the TRACKPAD buttons."
		"Con12_Track4_Press_1"				"There. Now, press one."
		"Con13_Track4_Press_2"				"Hmm. Try another."
		"Con14_Track4_Press_3"				"One more please."
		"Con15_Party"						"Well! This is turning into quite a party."
		"Con16_Menu_Press"					"Next, look at your controller and find the MENU button. As you may be able to guess, many VR experiences will use this button to call up a menu. Press it now."
		"Con17_Menu_Pick"					"Some nice variety there. Why not try one?"
		"Con18_Menu_Chosen"					"Well chosen!"
		"Con18_Menu_GoodChoice"				"Good choice!"
		"Con19_System_Button"				"Now find and press the SYSTEM button, which will summon the SteamVR Dashboard."
		"Con19altA_System_Button_Short"		"Find and press the SYSTEM button, which will summon the SteamVR Dashboard."
		"Con19altB_Steam_Button"			"Now find and press the STEAM button, which will summon the SteamVR Dashboard."
		"Con19altB_Steam_Button_Short"		"Find and press the STEAM button, which will summon the SteamVR Dashboard."
		"Con19altC_View_Button"				"Now, find and press the VIEW, or BACK, button, which will summon the SteamVR Dashboard. The button you're looking for is to the left of the Guide button."
		"Con19altC_View_Button_Short"		"Now, find and press the VIEW, or BACK button, which will summon the SteamVR Dashboard. The button you're looking for is to the left of the Guide button."

		"Dash01_IntroPause"					"Here it is: The SteamVR Dashboard. Note that most VR experiences will pause while the Dashboard is on-screen."
		"Dash02_TriggerSystem"				"You can use the TRIGGER to select items on the Dashboard, and the Dashboard can be closed by pressing the SYSTEM button again."
		"Dash02alt_AbuttSteam"				"You can use the A BUTTON to select items on the Dashboard, and the Dashboard can be closed by pressing the STEAM button again."
		"Dash02alt_AbuttSystem"				"You can use the A BUTTON to select items on the Dashboard, and the Dashboard can be closed by pressing the SYSTEM button again."
		"Dash02alt_AbuttBack"				"You can use the A BUTTON to select items on the Dashboard, and the Dashboard can be closed by pressing the VIEW, or BACK button again."
		"Dash03_Close"						"Go ahead and close the Dashboard."

		"Out1_Everything"					"Well, I believe that's everything you need to know."
		"Out2ver1_Start_Exploring"			"You're free to stay here and play with the controllers for as long as you'd like. Whenever you're finished, open the Dashboard and start exploring."
		"Out2ver1alt_Start_Exploring_Short"	"Whenever you're ready, open the Dashboard and start exploring."
		"Out2ver2_Lecture_Explore"			"Now, I need to practice for my next lecture, but while I'm doing that you're free to stay here and play with the controllers for as long as you'd like. Whenever you finish, open the Dashboard and start exploring."
		"Out3ver1_Boring_Lecture"			"While you do that, I shall be practicing my latest lecture \"The Unabridged History of the Accountancy Filing Methods\". I just need to fetch my notes..."
		"Out3ver2_Where_Notes"				"Hmm. Now where did I put my notes. Are they over here? Maybe I left them in the calibrator. No, no, no, I'm certain I brought them."
		"Out4_Battery"						"Uh oh! My battery's dead."


		}
}
