"lang"
{
"Language"	"polish"
"[english]JamSession_Guitar_Desc3"	"Push the button to toggle between Right Handed and Left Handed Guitar."
"JamSession_Guitar_Free"	"GRA SWOBODNA"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Auto"	"GRA AUTOMATYCZNA"
"[english]JamSession_Guitar_Auto"	"AUTOPLAY"
"JamSession_Guitar_Right"	"PRAWORĘCZNA"
"[english]JamSession_Guitar_Right"	"RIGHT HANDED"
"JamSession_Guitar_Left"	"LEWORĘCZNA"
"[english]JamSession_Guitar_Left"	"LEFT HANDED"
"JamSession_Guitar_Chord_CMajor"	"C-DUR"
"[english]JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"JamSession_Guitar_Chord_FMajor"	"F-DUR"
"[english]JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"JamSession_Guitar_Chord_GMajor"	"G-DUR"
"[english]JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"JamSession_Guitar_Chord_AMinor"	"A-MOLL"
"[english]JamSession_Guitar_Chord_AMinor"	"A MINOR"
"JamSession_Marimba_Title"	"Marimba"
"[english]JamSession_Marimba_Title"	"Marimba"
"JamSession_Marimba_Desc1"	"Użyj pałeczek, by grać. Wszystkie niskie tony będą miały ten sam ton, co akordy grającej gitary."
"[english]JamSession_Marimba_Desc1"	"Use the sticks to play.  All of the lower keys will be in the same key as the chords the guitar is playing."
"JamSession_Marimba_Desc2"	"Uważaj, by nie trafić w dwie sztabki obok siebie."
"[english]JamSession_Marimba_Desc2"	"Be careful not to hit two keys next to each other."
"JamSession_Drums_Title"	"Perkusja"
"[english]JamSession_Drums_Title"	"Drums"
"JamSession_Drums_Desc1"	"Użyj pałeczek do perkusji, by grać. Bęben basowy został umieszczony po lewej i prawej wedle osobistego upodobania."
"[english]JamSession_Drums_Desc1"	"Use the drumsticks to play.  There is a kick drum on the right and on the left for personal preferences."
"JamSession_Drums_Desc2"	"Wciśnij przycisk, by przełączać się między grą swobodną, a automatyczną."
"[english]JamSession_Drums_Desc2"	"Push the button to toggle between Free Play and Autoplay."
"JamSession_Drums_Free"	"GRA SWOBODNA"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"GRA AUTOMATYCZNA"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"BrowseAvatarsTitleHead"	"Głowy awatara"
"[english]BrowseAvatarsTitleHead"	"Avatar Heads"
"BrowseAvatarsTitleHands"	"Ręce awatara"
"[english]BrowseAvatarsTitleHands"	"Avatar Hands"
"Dashboard_Currently_Hosting"	"Obecne środowisko:"
"[english]Dashboard_Currently_Hosting"	"Currently Hosting:"
"ChangeHeadButton"	"Zmień głowę"
"[english]ChangeHeadButton"	"Change Head"
"ChangeHandsButton"	"Zmień ręce"
"[english]ChangeHandsButton"	"Change Hands"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"LobbiesDescriptionShort"	"Upublicznij to środowisko, by inni gracze mogli dołączyć."
"[english]LobbiesDescriptionShort"	"Open this environment for other players to join."
"Notification_HostingPublicLobby"	"Jesteś teraz gospodarzem publicznego pokoju w następującym środowisku: {s:destination_title}."
"[english]Notification_HostingPublicLobby"	"You are now hosting a Public Room in the {s:destination_title} environment."
"Notification_VisitingPublicLobby"	"Dołączasz do publicznego pokoju z następującym środowiskiem: {s:destination_title}. Gospodarzem jest {s:player_name}."
"[english]Notification_VisitingPublicLobby"	"You have joined a Public Room hosted by {s:player_name} in the {s:destination_title} environment."
"TowerBridge_OverviewTitle"	"Most Tower Bridge, Londyn"
"[english]TowerBridge_OverviewTitle"	"Tower Bridge, London"
"TowerBridge_OverviewDesc"	"Ten charakterystyczny most został zbudowany nad Tamizą na wschód od Tower of London. Otwarto go w 1894, a centralne pomosty można podnieść, by wysokie statki mogły swobodnie przepłynąć. \n\nZdjęcia do tej sceny fotogrametrycznej zostały wykonane we wrześniu 2016 roku."
"[english]TowerBridge_OverviewDesc"	"This iconic bridge crosses the River Thames just east of the Tower of London. Opened in 1894, its central bascule sections can be raised to allow tall ships to pass through.\n\nThe photogrammetric recreation you are standing in was captured in September 2016."
"TowerBridge_ThamesTitle"	"Tamiza"
"[english]TowerBridge_ThamesTitle"	"The River Thames"
"TowerBridge_ThamesDesc"	"Ta część Tamizy jest znana jako Tideway. Znajduje się dość blisko ujścia do Morza Północnego, więc zróżnicowanie poziomu rzeki wynosi około 7 metrów między przypływem, a odpływem.\n\nGdyby faktycznie odwiedzić to miejsce, to żwirowe podłoże pod twoimi stopami po kilku godzinach byłoby już całkowicie zanurzone."
"[english]TowerBridge_ThamesDesc"	"This part of the River Thames is known as the Tideway. Due to its proximity to the North Sea, the river level varies by up to seven metres between low and high tides.\n\nWere you actually here, the gravelly area beneath your feet would be fully immersed just a few hours from now."
"TowerBridge_MudlarksTitle"	"Archeologia w Londynie"
"[english]TowerBridge_MudlarksTitle"	"London Archaeology"
"TowerBridge_MudlarksDesc"	"Londyn został założony przez Rzymian około 2000 lat temu, a jego wartość historyczna jest naprawdę wielka.\n\nDo dziś niektórzy ludzie przeszukują brzegi Tamizy w poszukiwaniu starych przedmiotów - rzymskich monet, glinianych fajek z epoki wiktoriańskiej, starożytnych mieczy, broni i amunicji z drugiej wojny światowej. Niedawno nawet znaleziono czaszkę prehistorycznego nosorożca włochatego niedaleko London Bridge."
"[english]TowerBridge_MudlarksDesc"	"Founded by Romans around 2000 years ago, London has an immense archaeological record.\n\nToday, people known as 'mudlarks' scour the banks of the Thames in search of old items of interest - Roman coins, Victorian clay pipes, ancient swords, WW2 munitions, and even a prehistoric wooly rhinoceros skull were recently found near London Bridge."
"TowerBridge_WildlifeTitle"	"Fauna Tamizy"
"[english]TowerBridge_WildlifeTitle"	"Wildlife on the Thames"
"TowerBridge_WildlifeDesc"	"Tamiza jest teraz znacznie czystsza, niż była niegdyś - a było to jeszcze niedawno, w okresie przemysłowym Londynu. Do lokalnej fauny rzeki zaliczyć można liczne gatunki ptaków oraz ryb, w tym łososie. Można w niej znaleźć nawet większe ssaki morskie, takie jak foki, delfiny oraz morświny.\n\nChoć życie w rzece kwitnie, to jednak to środowisko jest wciąż delikatne i narażone na działalność człowieka."
"[english]TowerBridge_WildlifeDesc"	"Significantly cleaner than it has been in London's recent industrial past, the river's local fauna includes numerous species of bird and various fish including salmon. Even large aquatic mammals such as seals, dolphins and porpoises can be found in this tidal region.\n\nThough marine life is thriving, this environment is still fragile and at risk from human activity."
"CannonWars_Blue_Wins"	"Niebiescy wygrywają!"
"[english]CannonWars_Blue_Wins"	"Blue Team Wins!"
"CannonWars_Red_Wins"	"Czerwoni wygrywają!"
"[english]CannonWars_Red_Wins"	"Red Team Wins!"
"CannonWars_Reset_Game"	"ZRESTARTUJ GRĘ"
"[english]CannonWars_Reset_Game"	"RESET GAME"
"CannonWars_Reset_Game_Delay"	"Gra zostanie za chwilę zrestartowana..."
"[english]CannonWars_Reset_Game_Delay"	"The game will reset momentarily..."
"CannonWars_Cannon"	"Wrzucaj kule armatnie tutaj!"
"[english]CannonWars_Cannon"	"Throw cannonballs in here!"
"CannonWars_Aiming1"	"Wciśnij i przytrzymaj przycisk kierunkowy, by wycelować działem."
"[english]CannonWars_Aiming1"	"Press and hold a directional button to aim the cannon."
"CannonWars_Aiming2"	"Zwolnij przycisk, by zatrzymać działo."
"[english]CannonWars_Aiming2"	"Release the button to stop the cannon's movement."
"CannonWars_Mine"	"Umieść tutaj kulę armatnią, by stworzyć eksplodującą minę."
"[english]CannonWars_Mine"	"Place a cannonball here to craft an exploding mine."
"VR_PropTool_ToyGun"	"Pop Zapper"
"[english]VR_PropTool_ToyGun"	"Pop Zapper"
"VR_Avatar_Head001_A"	"Głowa - blok A"
"[english]VR_Avatar_Head001_A"	"Head - Block A"
"VR_Avatar_Head001_A_Desc"	"Głowa w kształcie zwykłego bloku."
"[english]VR_Avatar_Head001_A_Desc"	"A simple block shaped head."
"VR_Avatar_Head001_B"	"Głowa - blok B"
"[english]VR_Avatar_Head001_B"	"Head - Block B"
"VR_Avatar_Head001_B_Desc"	"Głowa w kształcie wydłużonego bloku."
"[english]VR_Avatar_Head001_B_Desc"	"A longer block shaped head."
"VR_Avatar_Head001_C"	"Głowa - blok C"
"[english]VR_Avatar_Head001_C"	"Head - Block C"
"VR_Avatar_Head001_C_Desc"	"Głowa w kształcie zwykłego bloku i kulistymi oczami."
"[english]VR_Avatar_Head001_C_Desc"	"A simple block shaped head with spherical eyes."
"VR_Avatar_Head001_D"	"Głowa - blok D"
"[english]VR_Avatar_Head001_D"	"Head - Block D"
"VR_Avatar_Head001_D_Desc"	"Głowa w kształcie wydłużonego bloku i kulistymi oczami."
"[english]VR_Avatar_Head001_D_Desc"	"A longer block shaped head with spherical eyes."
"VR_Map_Seadocks"	"Azyl Ilii"
"[english]VR_Map_Seadocks"	"Ilia’s Retreat"
"VR_Map_Seadocks_Desc"	"Znużona miejskim zgiełkiem, słynna podróżniczka Ilia zbudowała dom na wybrzeżu Wyspy Białej Bryzy. To idealne miejsce na relaks po ciężkim dniu pełnym przygód wraz z jej przyjaciółkami: Keli, Keemo, Teemo i Mochi. Ilia kocha spędzać czas, wdychając świeże, wiosenne powietrze oraz oglądając morską faunę. Skłonna podzielić się swoimi opowieściami z nowymi przyjaciółkami, otworzyła swoje sanktuarium dla każdego podróżnika, który próbuje odnaleźć spokój w swoim stresującym życiu."
"[english]VR_Map_Seadocks_Desc"	"Tired of the hustle and bustle of the city, the famed explorer Ilia built a home away from home off the coast of White Breeze Island.  A perfect place to relax after a busy day of adventuring with her friends Keli, Keemo, Teemo, and Mochi; Ilia loves to spend time taking in the gentle spring air, and watching the exotic marine life swim by.  Eager to share her stories with new friends, she has opened up her sanctuary to any explorer looking to find a peace in an otherwise stressful life."
"VR_Map_ClockworkOrrery"	"Mechaniczne planetarium"
"[english]VR_Map_ClockworkOrrery"	"Clockwork Orrery"
"VR_Map_ClockworkOrrery_Desc"	"Pustynna planeta Taratha skrywa w sobie wiele tajemnic... ale żadnej nie okrywa taka sława, co Mechaniczne Planetarium. Ta zagadkowa konstrukcja została wzniesiona na Pustyni Spokoju, by oddać cześć boskim mocom Tarathy. Pomimo tego, że nikt nie wie, kto dokładnie zbudował to planetarium, pielgrzymi z najdalszych zakątków świata wciąż przybywają do niego w celu studiowania jego zawiłości i rozmyślaniami nad tym, co znajduje się za nieboskłonem. Nie ma lepszego miejsca do obserwacji gwiazd i zachwytu nad pięknem kosmosu."
"[english]VR_Map_ClockworkOrrery_Desc"	"The desert planet of Taratha is home to many mysteries... but none as famous as The Clockwork Orrery.  This mysterious structure was erected in the Desert of Tranquility to honor the celestial forces of Taratha;  and while no one knows who built the Orrery, pilgrims from far and wide come to study its majestic intricacies and ponder what mysteries lie beyond the heavens.  There is no better place to stargaze and reflect on the grandeur and beauty of the cosmos."
"SortPlayers"	"L. graczy"
"[english]SortPlayers"	"Players"
"SortPopular"	"Popularne"
"[english]SortPopular"	"Popular"
"SortTopRated"	"Najlepsze"
"[english]SortTopRated"	"Top Rated"
"SortPlaytime"	"Czas gry"
"[english]SortPlaytime"	"Playtime"
"SortType"	"Rodzaj"
"[english]SortType"	"Type"
"TagTitle"	"Filtruj wg tagu:"
"[english]TagTitle"	"Filter by Tag:"
"PropsTag"	"Rekwizyty"
"[english]PropsTag"	"Props"
"ToolsTag"	"Narzędzia"
"[english]ToolsTag"	"Tools"
"WearablesTag"	"Do noszenia"
"[english]WearablesTag"	"Wearables"
"WearableDescription"	"Umieść przedmioty na awatarze z lewej strony, by zmienić swój wygląd."
"[english]WearableDescription"	"Place items on the Avatar to the left to customize your appearance."
"VR_PhysicsProp_Balloonicorn"	"Balonorożec"
"[english]VR_PhysicsProp_Balloonicorn"	"Balloonicorn"
"VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nProsto z Team Fortress 2."
"[english]VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BaseballBat001"	"Kij baseballowy"
"[english]VR_PhysicsProp_BaseballBat001"	"Baseball Bat"
"VR_PhysicsProp_BaseballBat001_Desc"	"Pałkarz w grze!\n\nProsto z Team Fortress 2."
"[english]VR_PhysicsProp_BaseballBat001_Desc"	"Baaaaatter up!\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BeachBall"	"Piłka urodzinowa"
"[english]VR_PhysicsProp_BeachBall"	"Birthday Ball"
"VR_PhysicsProp_BeachBall_Desc"	"Dobra do odbijania, rzucania, łapania i wszelkich innych aktywności świątecznych związanych z piłkami.\n\nProsto z Team Fortress 2."
"[english]VR_PhysicsProp_BeachBall_Desc"	"Good for bumping, throwing, catching, and all other manner of celebratory ball-related activity.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_Dice"	"Kostka sześciościenna"
"[english]VR_PhysicsProp_Dice"	"Six-Sided Die"
"VR_PhysicsProp_Dice_Desc"	"Czy to dwie jedynki, czy trafienie krytyczne, ta kostka zawsze zadecyduje o twoim przeznaczeniu."
"[english]VR_PhysicsProp_Dice_Desc"	"Whether it's snake eyes or a critical strike, it'll always roll true."
"VR_PhysicsProp_Drum_Stick"	"Pałeczka"
"[english]VR_PhysicsProp_Drum_Stick"	"Drumstick"
"VR_PhysicsProp_Drum_Stick_Desc"	"Poczuj rytm i stwórz hit."
"[english]VR_PhysicsProp_Drum_Stick_Desc"	"Feel the rhythm, then make the rhythm."
"VR_PhysicsProp_Fortification_Block"	"Blok fortyfikacyjny"
"[english]VR_PhysicsProp_Fortification_Block"	"Fortification Block"
"VR_PhysicsProp_Fortification_Block_Desc"	"Łatwy do ułożenia i do rozwalenia. Idealny do budowy twojego własnego kanciastego fortu!"
"[english]VR_PhysicsProp_Fortification_Block_Desc"	"Stackable and smackable. Perfect for building your very own VR boxfort!"
"VR_PhysicsProp_Helmet"	"Hełm kosmonauty"
"[english]VR_PhysicsProp_Helmet"	"Space Helmet"
"VR_PhysicsProp_Helmet_Desc"	"Mianuj się królem kosmosu!"
"[english]VR_PhysicsProp_Helmet_Desc"	"Crown yourself the king of space!"
"VR_PhysicsProp_Mars"	"Mars"
"[english]VR_PhysicsProp_Mars"	"Mars"
"VR_PhysicsProp_Mars_Desc"	"Niech Curiosity wskaże ci drogę."
"[english]VR_PhysicsProp_Mars_Desc"	"Let Curiosity get the better of you."
"VR_PhysicsProp_OilDrum"	"Beczka"
"[english]VR_PhysicsProp_OilDrum"	"Barrel"
"VR_PhysicsProp_OilDrum_Desc"	"Co znajduje się wewnątrz? Woda? Czekolada? Kolejna, mniejsza beczka? Ot, tajemnica skrywana przed światem."
"[english]VR_PhysicsProp_OilDrum_Desc"	"What's inside? Water? Chocolate? Another, smaller barrel? The world may never know."
"VR_PhysicsProp_PortalCake"	"Ciasto"
"[english]VR_PhysicsProp_PortalCake"	"Cake"
"VR_PhysicsProp_PortalCake_Desc"	"Tak bardzo pyszne.\n\nProsto z Portal."
"[english]VR_PhysicsProp_PortalCake_Desc"	"So delicious and moist.\n\nAs seen in Portal."
"VR_PhysicsProp_StorageCube"	"Kostka Magazynująca"
"[english]VR_PhysicsProp_StorageCube"	"Storage Cube"
"VR_PhysicsProp_StorageCube_Desc"	"Na wypożyczeniu z Centrum Wymiany, Dystrybucji i Konstrukcji Obciążeniowych Kostek Magazynujących Aperture Science.\n\nProsto z Portal."
"[english]VR_PhysicsProp_StorageCube_Desc"	"On loan from the Aperture Science Weighted Storage Cube Construction, Distribution, and Exchange Annex.\n\nAs seen in Portal."
"VR_PhysicsProp_Techies_Barrel"	"Techies"
"[english]VR_PhysicsProp_Techies_Barrel"	"Techies"
"VR_PhysicsProp_Techies_Barrel_Desc"	"Człon nazwy „tech-” bierze się ze zdania „tech-nicznie taki był nasz zamiar”.\n\nProsto z Dota 2."
"[english]VR_PhysicsProp_Techies_Barrel_Desc"	"They put the 'tech' in 'tech-nically' they meant to do that.\n\nAs seen in Dota 2."
