"lang"
{
"Language"	"turkish"
"VR_PhysicsProp_Toy_Soldier"	"Oyuncak Asker"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"Emin misiniz?"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonOKText"	"Odayı Kapat"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"İptal"
"[english]ConfirmationButtonCancelText"	"Cancel"
"Friends_IsHost"	"Oda Sahibi"
"[english]Friends_IsHost"	"Room Host"
"Lobby_Title_Hosting"	"Sunulan:"
"[english]Lobby_Title_Hosting"	"Hosting: "
"Notification_AvatarUnlocked"	"\"{s:item_name}\" avatarını açtınız!"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"CannonWars_Title"	"Top Savaşları!"
"[english]CannonWars_Title"	"Cannon Wars!"
"CannonWars_Desc1"	"Sağ (Mavi) veya sol (Kırmızı) tarafa ışınlanarak bir taraf seçin."
"[english]CannonWars_Desc1"	"Choose a side by teleporting to right (Blue) or left (Red)."
"CannonWars_Desc2"	"Diğer takımın hazinelerini yok etmek için topları kullan. Rakip takımın tüm hazinelerini yok eden ilk takım kazanır!"
"[english]CannonWars_Desc2"	"Use the cannon to destroy the other team's treasures.  The first team to destroy all their opponent's treasures wins!"
"CannonWars_Blue_Desc1"	"Mavi Takıma katılıyorsun!"
"[english]CannonWars_Blue_Desc1"	"You are joining Team Blue!"
"CannonWars_Blue_Desc2"	"Sağdaki Havlayan Köpek heykeline bir top mermisi koyarak patlayıcı bir mayın oluşturun."
"[english]CannonWars_Blue_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the right."
"CannonWars_Cannon_Desc1"	"Topun dönmesini istediğiniz tarafı seçmek için bir yön tuşuna basın, topu çevirmek ve durdurmak için de kolu kullanın. Topun içine bir nesne atmak, topun otomatik olarak ateşlenmesine neden olacaktır."
"[english]CannonWars_Cannon_Desc1"	"Press a directional button to choose the direction you want the cannon to rotate and use the crank to rotate the cannon and to stop it.  Throwing any object into the cannon will automatically fire it."
"CannonWars_Red_Desc1"	"Kırmızı Takıma katılıyorsun!"
"[english]CannonWars_Red_Desc1"	"You are joining Team Red!"
"CannonWars_Red_Desc2"	"Soldaki Havlayan Köpek heykeline bir top mermisi koyarak patlayıcı bir mayın oluşturun."
"[english]CannonWars_Red_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the left."
"CannonWars_Scoreboard_Desc1"	"Saldır!"
"[english]CannonWars_Scoreboard_Desc1"	"Attack!"
"#CannonWars_Blue_Wins"	"Mavi Takım Kazandı!"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"Kırmızı Takım Kazandı!"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"#CannonWars_Reset_Game"	"OYUNU SIFIRLA"
"[english]#CannonWars_Reset_Game"	"RESET GAME"
"JamSession_Guitar_Title"	"Rhythm Guitar"
"[english]JamSession_Guitar_Title"	"Rhythm Guitar"
"JamSession_Guitar_Desc1"	"Bir elinizi kullanarak telleri titreştirin, diğer elinizle de klavye üzerinden tonu değiştirin. Tonun değiştiğini önünüzde bulunan sahnedeki bilgilendirme panelinden görebilirsiniz."
"[english]JamSession_Guitar_Desc1"	"Use one hand to strum the strings and the other to change chords along the fretboard.  You will see the chord change in the information panel on the stage in front of you."
"JamSession_Guitar_Desc2"	"Serbest Oynama ile Otomatik Oynama Modları arasında geçiş yapmak için düğmeye basın."
"[english]JamSession_Guitar_Desc2"	"Push the button to toggle between Free Play and Autoplay Mode."
"JamSession_Guitar_Desc3"	"Sağlak ve Solak Gitar arasında geçiş yapmak için düğmeye basın."
"[english]JamSession_Guitar_Desc3"	"Push the button to toggle between Right Handed and Left Handed Guitar."
"JamSession_Guitar_Free"	"SERBEST ÇAL"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Auto"	"OTOMATİK ÇAL"
"[english]JamSession_Guitar_Auto"	"AUTOPLAY"
"JamSession_Guitar_Right"	"SAĞ ELLİ"
"[english]JamSession_Guitar_Right"	"RIGHT HANDED"
"JamSession_Guitar_Left"	"SOL ELLİ"
"[english]JamSession_Guitar_Left"	"LEFT HANDED"
"JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"[english]JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"[english]JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"[english]JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"JamSession_Guitar_Chord_AMinor"	"A MİNOR"
"[english]JamSession_Guitar_Chord_AMinor"	"A MINOR"
"JamSession_Marimba_Title"	"Marimba"
"[english]JamSession_Marimba_Title"	"Marimba"
"JamSession_Marimba_Desc1"	"Oynamak için çubukları kullanın. Tüm düşük notalar, çalan gitarın akorları ile aynı notada olacaktır."
"[english]JamSession_Marimba_Desc1"	"Use the sticks to play.  All of the lower keys will be in the same key as the chords the guitar is playing."
"JamSession_Marimba_Desc2"	"Yan yana duran iki düğmeye basmamaya dikkat edin."
"[english]JamSession_Marimba_Desc2"	"Be careful not to hit two keys next to each other."
"JamSession_Drums_Title"	"Bateri"
"[english]JamSession_Drums_Title"	"Drums"
"JamSession_Drums_Desc1"	"Oynamak için bagetleri kullanın. Ayak pedalı kişisel tercihlere göre sağ veya sol tarafta bulunmaktadır."
"[english]JamSession_Drums_Desc1"	"Use the drumsticks to play.  There is a kick drum on the right and on the left for personal preferences."
"JamSession_Drums_Desc2"	"Serbest Çalma ve Otomatik Oynatma arasında geçiş yapmak için butona basın."
"[english]JamSession_Drums_Desc2"	"Push the button to toggle between Free Play and Autoplay."
"JamSession_Drums_Free"	"SERBEST ÇAL"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"OTOMATİK OYNATMA"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"BrowseAvatarsTitleHead"	"Avatar Başları"
"[english]BrowseAvatarsTitleHead"	"Avatar Heads"
"BrowseAvatarsTitleHands"	"Avatar Elleri"
"[english]BrowseAvatarsTitleHands"	"Avatar Hands"
"Dashboard_Currently_Hosting"	"Şu An Sunulan:"
"[english]Dashboard_Currently_Hosting"	"Currently Hosting:"
"ChangeHeadButton"	"Başı Değiştir"
"[english]ChangeHeadButton"	"Change Head"
"ChangeHandsButton"	"Elleri Değiştir"
"[english]ChangeHandsButton"	"Change Hands"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"LobbiesDescriptionShort"	"Diğer oyuncuların katılması için bu ortamı açın."
"[english]LobbiesDescriptionShort"	"Open this environment for other players to join."
"Notification_HostingPublicLobby"	"Şu anda {s:destination_title} ortamında herkese açık bir oda sunuyorsunuz."
"[english]Notification_HostingPublicLobby"	"You are now hosting a Public Room in the {s:destination_title} environment."
"Notification_VisitingPublicLobby"	"{s:destination_title} ortamında {s:player_name} tarafından sunulan herkese açık bir odaya katıldınız."
"[english]Notification_VisitingPublicLobby"	"You have joined a Public Room hosted by {s:player_name} in the {s:destination_title} environment."
"TowerBridge_OverviewTitle"	"Tower Bridge, Londra"
"[english]TowerBridge_OverviewTitle"	"Tower Bridge, London"
"TowerBridge_OverviewDesc"	"Bu ikonik köprü Thames Nehri'nin üzerinden ve Londra Kulesi'nin doğu tarafının yanından geçmektedir. 1894 senesinde açılan köprünün merkezi baskül kısımları, yüksek gemilerin geçmesine olanak tanımak için kaldırılabilirdir.\n\nÜzerinde durduğunuz bu fotogrametrik yeniden canlandırma, Eylül 2016'ya ait."
"[english]TowerBridge_OverviewDesc"	"This iconic bridge crosses the River Thames just east of the Tower of London. Opened in 1894, its central bascule sections can be raised to allow tall ships to pass through.\n\nThe photogrammetric recreation you are standing in was captured in September 2016."
"TowerBridge_ThamesTitle"	"Thames Nehri"
"[english]TowerBridge_ThamesTitle"	"The River Thames"
"TowerBridge_ThamesDesc"	"Thames nehrinin bu kısmı gelgit yolu olarak bilinir. Kuzey Denizi'ne yakınlığından ötürü nehir seviyesi yüksek ve alçak gelgitlerde yedi metreye kadar değişiklik gösterebilmektedir.\n\nGerçekten burada olsaydınız ayağınızın altındanki çakıllı yerler, birkaç saat içerisinde tamamen suya gömülmüş olurdu."
"[english]TowerBridge_ThamesDesc"	"This part of the River Thames is known as the Tideway. Due to its proximity to the North Sea, the river level varies by up to seven metres between low and high tides.\n\nWere you actually here, the gravelly area beneath your feet would be fully immersed just a few hours from now."
"TowerBridge_MudlarksTitle"	"Londra Arkeolojisi"
"[english]TowerBridge_MudlarksTitle"	"London Archaeology"
"TowerBridge_MudlarksDesc"	"Romalılar tarafından 2000 yıl kadar önce kurulan Londra'nın oldukça geniş bir arkeolojik geçmişi vardır.\n\nGünümüzde 'mudlarks' olarak bilinen kişiler Thames nehrinin kıyılarında ilgi çekici eski eşyaları aramaktadırlar - Londra Köprüsü civarında Roma sikkeleri, Viktorya dönemine ait kilden borular, antik kılıçlar, ikinci Dünya Savaşı'na ait mühimmat ve prehistorik döneme ait bir tüylü gergedan kafatası bile bulundu."
"[english]TowerBridge_MudlarksDesc"	"Founded by Romans around 2000 years ago, London has an immense archaeological record.\n\nToday, people known as 'mudlarks' scour the banks of the Thames in search of old items of interest - Roman coins, Victorian clay pipes, ancient swords, WW2 munitions, and even a prehistoric wooly rhinoceros skull were recently found near London Bridge."
"TowerBridge_WildlifeTitle"	"Thames'teki Vahşi Yaşam"
"[english]TowerBridge_WildlifeTitle"	"Wildlife on the Thames"
"TowerBridge_WildlifeDesc"	"Londra'nın endüstriyel geçmişinde olduğundan daha temiz olan nehirdeki yerel faunada çeşitli kuşlar ve somonu da içeren çeşitli balıklar mevcuttur. Foklar, yunuslar ve domuzbalıkları bile bu gelgitsel bölgede bulanabilmektedir.\n\nDeniz yaşamının gelişmesine rağmen bu çevre hâlâ kırılgan ve insan etkinliğinden zarar görebilir durumda."
"[english]TowerBridge_WildlifeDesc"	"Significantly cleaner than it has been in London's recent industrial past, the river's local fauna includes numerous species of bird and various fish including salmon. Even large aquatic mammals such as seals, dolphins and porpoises can be found in this tidal region.\n\nThough marine life is thriving, this environment is still fragile and at risk from human activity."
"CannonWars_Blue_Wins"	"Mavi Takım Kazandı!"
"[english]CannonWars_Blue_Wins"	"Blue Team Wins!"
"CannonWars_Red_Wins"	"Kırmızı Takım Kazandı!"
"[english]CannonWars_Red_Wins"	"Red Team Wins!"
"CannonWars_Reset_Game"	"OYUNU SIFIRLA"
"[english]CannonWars_Reset_Game"	"RESET GAME"
"CannonWars_Reset_Game_Delay"	"Oyun kısa bir süre içerisinde sıfırlanacak..."
"[english]CannonWars_Reset_Game_Delay"	"The game will reset momentarily..."
"CannonWars_Cannon"	"Gülleleri buraya fırlat!"
"[english]CannonWars_Cannon"	"Throw cannonballs in here!"
"CannonWars_Aiming1"	"Top ile nişan almak için bir yön düğmesine basılı tutun."
"[english]CannonWars_Aiming1"	"Press and hold a directional button to aim the cannon."
"CannonWars_Aiming2"	"Topun hareketini durdurmak için butonu bırak."
"[english]CannonWars_Aiming2"	"Release the button to stop the cannon's movement."
"CannonWars_Mine"	"Patlayıcı bir mayın üretmek için buraya bir gülle yerleştirin."
"[english]CannonWars_Mine"	"Place a cannonball here to craft an exploding mine."
"VR_PropTool_ToyGun"	"Pop Blaster"
"[english]VR_PropTool_ToyGun"	"Pop Zapper"
"VR_Avatar_Head001_A"	"Baş - Blok A"
"[english]VR_Avatar_Head001_A"	"Head - Block A"
"VR_Avatar_Head001_A_Desc"	"Basit bir blok şekilli kafa."
"[english]VR_Avatar_Head001_A_Desc"	"A simple block shaped head."
"VR_Avatar_Head001_B"	"Baş - Blok B"
"[english]VR_Avatar_Head001_B"	"Head - Block B"
"VR_Avatar_Head001_B_Desc"	"Daha uzunca blok şeklinde bir kafa."
"[english]VR_Avatar_Head001_B_Desc"	"A longer block shaped head."
"VR_Avatar_Head001_C"	"Baş - Blok C"
"[english]VR_Avatar_Head001_C"	"Head - Block C"
"VR_Avatar_Head001_C_Desc"	"Yuvarlak gözlere sahip blok şeklinde basit bir kafa."
"[english]VR_Avatar_Head001_C_Desc"	"A simple block shaped head with spherical eyes."
"VR_Avatar_Head001_D"	"Baş - Blok D"
"[english]VR_Avatar_Head001_D"	"Head - Block D"
"VR_Avatar_Head001_D_Desc"	"Yuvarlak gözlü daha uzunca blok şeklinde bir kafa."
"[english]VR_Avatar_Head001_D_Desc"	"A longer block shaped head with spherical eyes."
"VR_Map_Seadocks"	"Ilia’nın İnzivası"
"[english]VR_Map_Seadocks"	"Ilia’s Retreat"
"VR_Map_Seadocks_Desc"	"Şehrin keşmekeşinden yorulan meşhur kâşif Ilia kendisine White Breeze Island'ın kıyısında bir ev yaptı. Arkadaşları Keli, Keemo, Teemo ve Mochi ile birlikte macerayla geçen yoğun bir günün ardından rahatlamak için mükemmel bir yer burası; Ilia, zamanını tatlı bahar havasını içine çekerek ve civarda yüzen egzotik deniz canlılarını izlemeye bayılır. Hikâyelerini arkadaşlarıyla paylaşmaya hevesli Ilia, sığınağını büyük çoğunlukla stresli geçen yaşamlarında huzur bulmak isteyen her kâşife açmaktadır."
"[english]VR_Map_Seadocks_Desc"	"Tired of the hustle and bustle of the city, the famed explorer Ilia built a home away from home off the coast of White Breeze Island.  A perfect place to relax after a busy day of adventuring with her friends Keli, Keemo, Teemo, and Mochi; Ilia loves to spend time taking in the gentle spring air, and watching the exotic marine life swim by.  Eager to share her stories with new friends, she has opened up her sanctuary to any explorer looking to find a peace in an otherwise stressful life."
"VR_Map_ClockworkOrrery"	"Clockwork Modeli"
"[english]VR_Map_ClockworkOrrery"	"Clockwork Orrery"
"VR_Map_ClockworkOrrery_Desc"	"Çöl gezegeni Taratha birçok gizeme ev sahipliği yapmaktadır... ancak bunlardan hiçbiri Astronomik Saat kadar meşhur değildir. Bu gizemli yapı Sükûnet Çölü'nde Taratha'nın göksel kuvvetlerinin onuruna yapıldı; her ne kadar bu Astronomik Saatin kimin tarafından yapıldığı bilinmese de çok uzak yerlerden bir sürü yolcu onun heybetli karışıklıkları üzerinde çalışmaya ve gökyüzünün ardında ne olduğuna kafa yormaya gelmekte. Yıldızlara bakmak ve kozmosun güzelliği ve haşmetiyle ilgili oturup düşünmek için buradan daha iyi bir yer yok."
"[english]VR_Map_ClockworkOrrery_Desc"	"The desert planet of Taratha is home to many mysteries... but none as famous as The Clockwork Orrery.  This mysterious structure was erected in the Desert of Tranquility to honor the celestial forces of Taratha;  and while no one knows who built the Orrery, pilgrims from far and wide come to study its majestic intricacies and ponder what mysteries lie beyond the heavens.  There is no better place to stargaze and reflect on the grandeur and beauty of the cosmos."
"SortPlayers"	"Oyuncular"
"[english]SortPlayers"	"Players"
"SortPopular"	"Popüler"
"[english]SortPopular"	"Popular"
"SortTopRated"	"En Beğenilenler"
"[english]SortTopRated"	"Top Rated"
"SortPlaytime"	"Oynama Süresi"
"[english]SortPlaytime"	"Playtime"
"SortType"	"Tür"
"[english]SortType"	"Type"
"TagTitle"	"Etikete göre filtrele"
"[english]TagTitle"	"Filter by Tag:"
"PropsTag"	"Eşyalar"
"[english]PropsTag"	"Props"
"ToolsTag"	"Araçlar"
"[english]ToolsTag"	"Tools"
"WearablesTag"	"Giyilebilirler"
"[english]WearablesTag"	"Wearables"
"WearableDescription"	"Soldaki Avatara öğeler koyarak görünüşünüzü kişiselleştirin."
"[english]WearableDescription"	"Place items on the Avatar to the left to customize your appearance."
"VR_PhysicsProp_Balloonicorn"	"Balloonicorn"
"[english]VR_PhysicsProp_Balloonicorn"	"Balloonicorn"
"VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nTeam Fortress 2'de görüldüğü gibi."
"[english]VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nAs seen in Team Fortress 2."
