"lang"
{
"Language"	"russian"
"TutorialWelcome_Controller_Bottom_Desc"	"Для продолжения нажмите «Далее» кнопкой «A»."
"[english]TutorialWelcome_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialTeleport_Tile1_Controller_Desc"	"Для телепортации нажмите и удерживайте правый триггер."
"[english]TutorialTeleport_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialTeleport_Tile2_Controller_Desc"	"Вы увидите зеленый круг в направлении своего взгляда."
"[english]TutorialTeleport_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialTeleport_Tile3_Controller_Desc"	"Отпустите триггер, чтобы телепортироваться в зеленый круг."
"[english]TutorialTeleport_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialTeleport_Controller_Bottom_Desc"	"Круг телепорта станет красным, если невозможно туда телепортироваться."
"[english]TutorialTeleport_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialMenu_Tile1_Controller_Desc"	"Чтобы вызвать меню, нажмите кнопку «Y»."
"[english]TutorialMenu_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialMenu_Tile2_Controller_Desc"	"Здесь вы можете перейти и просмотреть другие игровые миры, используя кнопку «A»."
"[english]TutorialMenu_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialMenu_Tile3_Controller_Desc"	"Чтобы закрыть меню, нажмите на кнопку «Y». \n\nВы всегда можете запустить это обучение снова, нажав на значок вопроса в верхнем правом углу меню. \n\nНажмите «Готово», чтобы завершить обучение."
"[english]TutorialMenu_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"TutorialMenu_Controller_Bottom_Desc"	"Для продолжения нажмите «Далее» кнопкой «A»."
"[english]TutorialMenu_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialWorkshop_Tile1_Controller_Desc"	"Чтобы получить больше игровых миров, подписывайтесь на них в мастерской Steam."
"[english]TutorialWorkshop_Tile1_Controller_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Controller_Desc"	"Нажмите на кнопку «Мастерская» в меню для быстрого перехода в мастерскую Steam."
"[english]TutorialWorkshop_Tile2_Controller_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Controller_Desc"	"Нажмите кнопку «A», чтобы выбирать и подписываться на предметы — они автоматически будут появляться в браузере."
"[english]TutorialWorkshop_Tile3_Controller_Desc"	"Use the A button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Controller_Bottom_Desc"	"Для продолжения нажмите «Далее» кнопкой «A»."
"[english]TutorialWorkshop_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"ValveLobby_IntroTitle"	"Добро пожаловать"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_IntroDesc"	"Привет. Меня зовут Гейб Ньюэлл. Я работаю в Valve. Это вестибюль нашего офиса в Белвью, Вашингтон. В нашей повседневной работе мы очень ценим тесное сотрудничество, поэтому наши офисы устроены таким образом, чтобы поддерживать эту связь. Если вы оглянетесь вокруг, то заметите подарки от сообщества, полученные награды, и предметы, связанные с нашими играми и устройствами. Осмотритесь вокруг и поделитесь с нами своими впечатлениями. Мы уже много лет проводим реальные экскурсии по офисам Valve для фанатов, поэтому, если вы вдруг окажетесь в Сиэтле, заходите к нам поздороваться.\n"
"[english]ValveLobby_IntroDesc"	"Hi, I’m Gabe Newell and I work at Valve. This is the lobby for our offices in Bellevue, Washington. In our work, we really value face to face collaboration so we built our offices to support that. As you look around, you may notice the gifts from the community, awards we’ve won, and items related to our games and hardware products. Take a look around and let us know what you think. We’ve been giving tours of our real-world offices to fans for years, so if you find yourself in Seattle someday, please come by and say hello.\n"
"ValveLobby_AegisTitle"	"Эгида чемпионов"
"[english]ValveLobby_AegisTitle"	"The Aegis of Champions"
"ValveLobby_AegisDesc"	"Когда мы начали работать с разработчиком Icefrog над Dota 2, то стало понятно, что перед нами интересная непростая задача: как показать многочисленным игрокам Dota 1, что они могут доверять нам в дальнейшей разработке их любимой игры? \n\nМы хотели донести им, что воспринимаем игру так же серьезно, как и они, и поэтому выпустили Dota 2 совместно с объявлением турнира The International, ежегодного события, которое собирает лучшие команды Dota 2 со всего мира для борьбы за Эгиду чемпионов, которую вы здесь видите. \n\nWeta Workshop создали этот трофей из бронзы холодной отливки и серебра с гальванопокрытием. Ежегодно имена победителей The International дописываются на обратной стороне награды.\n"
"[english]ValveLobby_AegisDesc"	"When we started working with Icefrog on Dota 2, it was clear that we had an interesting challenge: how do we show Dota 1's enormous playerbase that they could trust us to be good stewards of their beloved game? \n\nWe wanted to show them that we took it as seriously as they did, which led us to launching Dota 2 by unveiling The International Dota 2 tournament, an annual event where we bring the top Dota 2 teams from around the world to compete for the Aegis you see here. \n\nWeta Workshop helped build this trophy out of cold cast bronze & electroplated silver.  Each year the names of The International winners are added to the inscription on its back.\n"
"ValveLobby_InjectionMouldsTitle"	"Форма для производства Steam Controller"
"[english]ValveLobby_InjectionMouldsTitle"	"Steam Controller Mold"
"ValveLobby_InjectionMouldsDesc"	"Пресс-форма для прототипа устройства Steam Controller. Эта прото-форма предназначалась для создания небольшой партии испытательных устройств. В данном случае ее использовали для создания 200 единиц контроллера версии «Гордон», которая находилась на стадии тестирования за год до выхода устройства в ноябре 2015 года. \n\nРабота над контроллером версии «Гордон» фокусировалась на проверке эргономики и надежности. Несколько значимых изменений было внесено в дизайн контроллера по результатам проверок, проведенных на этом прототипе.\n\n"
"[english]ValveLobby_InjectionMouldsDesc"	"This is a prototype injection mold set for the Steam Controller. It's a proto-mold, used for creating a small volume of testing units. In this case, it was used to create 200 units of the Gordon version of the controller, a version that was being tested about a year before the controller's release in November 2015. \n\nThese molds, and the Gordon version, were focused on ergonomic and reliability testing, and several large changes were made to the controller's design as a result of the testing we conducted with this prototype.\n\n"
