"lang"
{
"Language"	"spanish"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"¡Gana el equipo rojo!"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"#CannonWars_Reset_Game"	"REINICIAR JUEGO"
"[english]#CannonWars_Reset_Game"	"RESET GAME"
"JamSession_Guitar_Title"	"Guitarra rítmica"
"[english]JamSession_Guitar_Title"	"Rhythm Guitar"
"JamSession_Guitar_Desc1"	"Utiliza una mano para rasguear las cuerdas y la otra para cambiar los acordes a lo largo del diapasón. Verás el cambio de acorde en el panel de información del escenario que tienes frente a ti."
"[english]JamSession_Guitar_Desc1"	"Use one hand to strum the strings and the other to change chords along the fretboard.  You will see the chord change in the information panel on the stage in front of you."
"JamSession_Guitar_Desc2"	"Pulsa el botón para alternar los modos libre y automático."
"[english]JamSession_Guitar_Desc2"	"Push the button to toggle between Free Play and Autoplay Mode."
"JamSession_Guitar_Desc3"	"Pulsa el botón para alternar la guitarra para diestros y para zurdos."
"[english]JamSession_Guitar_Desc3"	"Push the button to toggle between Right Handed and Left Handed Guitar."
"JamSession_Guitar_Free"	"LIBRE"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Auto"	"AUTOMÁTICO"
"[english]JamSession_Guitar_Auto"	"AUTOPLAY"
"JamSession_Guitar_Right"	"PARA DIESTROS"
"[english]JamSession_Guitar_Right"	"RIGHT HANDED"
"JamSession_Guitar_Left"	"PARA ZURDOS"
"[english]JamSession_Guitar_Left"	"LEFT HANDED"
"JamSession_Guitar_Chord_CMajor"	"DO MAYOR"
"[english]JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"JamSession_Guitar_Chord_FMajor"	"FA MAYOR"
"[english]JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"JamSession_Guitar_Chord_GMajor"	"SOL MAYOR"
"[english]JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"JamSession_Guitar_Chord_AMinor"	"LA MENOR"
"[english]JamSession_Guitar_Chord_AMinor"	"A MINOR"
"JamSession_Marimba_Title"	"Marimba"
"[english]JamSession_Marimba_Title"	"Marimba"
"JamSession_Marimba_Desc1"	"Usa las baquetas para tocar. Todas las tonalidades menores estarán en la misma clave que los acordes que esté tocando la guitarra."
"[english]JamSession_Marimba_Desc1"	"Use the sticks to play.  All of the lower keys will be in the same key as the chords the guitar is playing."
"JamSession_Marimba_Desc2"	"Ten cuidado de no tocar dos teclas contiguas a la vez."
"[english]JamSession_Marimba_Desc2"	"Be careful not to hit two keys next to each other."
"JamSession_Drums_Title"	"Batería"
"[english]JamSession_Drums_Title"	"Drums"
"JamSession_Drums_Desc1"	"Usa las baquetas para tocar. Hay un bombo de pedal a la derecha y otro a la izquierda para usar según las preferencias personales."
"[english]JamSession_Drums_Desc1"	"Use the drumsticks to play.  There is a kick drum on the right and on the left for personal preferences."
"JamSession_Drums_Desc2"	"Pulsa el botón para alternar los modos libre y automático."
"[english]JamSession_Drums_Desc2"	"Push the button to toggle between Free Play and Autoplay."
"JamSession_Drums_Free"	"LIBRE"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"AUTOMÁTICO"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"Dashboard_Currently_Hosting"	"Salas actuales:"
"[english]Dashboard_Currently_Hosting"	"Currently Hosting:"
"ChangeHandsButton"	"Cambiar manos"
"[english]ChangeHandsButton"	"Change Hands"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"LobbiesDescriptionShort"	"Abrir este entorno para que otros jugadores se unan."
"[english]LobbiesDescriptionShort"	"Open this environment for other players to join."
"Notification_HostingPublicLobby"	"Has pasado a gestionar una sala pública en el entorno {s:destination_title}."
"[english]Notification_HostingPublicLobby"	"You are now hosting a Public Room in the {s:destination_title} environment."
"Notification_VisitingPublicLobby"	"Te has unido a una sala pública gestionada por {s:player_name} en el entorno {s:destination_title}."
"[english]Notification_VisitingPublicLobby"	"You have joined a Public Room hosted by {s:player_name} in the {s:destination_title} environment."
"TowerBridge_OverviewTitle"	"Puente de la Torre (Londres)"
"[english]TowerBridge_OverviewTitle"	"Tower Bridge, London"
"TowerBridge_OverviewDesc"	"Este emblemático puente cruza el río Támesis justo al este de la Torre de Londres. Fue inaugurado en 1894 y sus secciones centrales basculantes pueden elevarse para permitir el paso de grandes barcos.\n\nLa recreación fotogramétrica en la que te encuentras fue capturada en septiembre de 2016."
"[english]TowerBridge_OverviewDesc"	"This iconic bridge crosses the River Thames just east of the Tower of London. Opened in 1894, its central bascule sections can be raised to allow tall ships to pass through.\n\nThe photogrammetric recreation you are standing in was captured in September 2016."
"TowerBridge_ThamesTitle"	"El río Támesis"
"[english]TowerBridge_ThamesTitle"	"The River Thames"
"TowerBridge_ThamesDesc"	"Esta parte del río Támesis se conoce como el Tideway (canal de marea). Debido a su proximidad con el mar del Norte, el nivel del río varía hasta siete metros entre bajamar y pleamar.\n\nSi estuvieras aquí de verdad, la grava que hay bajo tus pies estaría completamente sumergida dentro de unas pocas horas."
"[english]TowerBridge_ThamesDesc"	"This part of the River Thames is known as the Tideway. Due to its proximity to the North Sea, the river level varies by up to seven metres between low and high tides.\n\nWere you actually here, the gravelly area beneath your feet would be fully immersed just a few hours from now."
"TowerBridge_MudlarksTitle"	"‎Arqueología londinense"
"[english]TowerBridge_MudlarksTitle"	"London Archaeology"
"TowerBridge_WildlifeTitle"	"Fauna del Támesis"
"[english]TowerBridge_WildlifeTitle"	"Wildlife on the Thames"
"TowerBridge_WildlifeDesc"	"Bastante más limpio que durante el pasado industrial reciente de Londres, la fauna local del río incluye numerosas especies de aves y de peces, como el salmón. En las regiones sujetas a la influencia de las mareas se pueden encontrar incluso grandes mamíferos acuáticos como focas, delfines y marsopas.\n\nAunque la vida marina prospera, este medio sigue siendo frágil y está expuesto a los riesgos de la actividad humana."
"[english]TowerBridge_WildlifeDesc"	"Significantly cleaner than it has been in London's recent industrial past, the river's local fauna includes numerous species of bird and various fish including salmon. Even large aquatic mammals such as seals, dolphins and porpoises can be found in this tidal region.\n\nThough marine life is thriving, this environment is still fragile and at risk from human activity."
"CannonWars_Blue_Wins"	"¡Gana el equipo azul!"
"[english]CannonWars_Blue_Wins"	"Blue Team Wins!"
"CannonWars_Red_Wins"	"¡Gana el equipo rojo!"
"[english]CannonWars_Red_Wins"	"Red Team Wins!"
"CannonWars_Reset_Game"	"REINICIAR JUEGO"
"[english]CannonWars_Reset_Game"	"RESET GAME"
"CannonWars_Cannon"	"¡Tira aquí las balas de cañón!"
"[english]CannonWars_Cannon"	"Throw cannonballs in here!"
"CannonWars_Aiming1"	"Mantén pulsado un botón direccional para apuntar con el cañón."
"[english]CannonWars_Aiming1"	"Press and hold a directional button to aim the cannon."
"VR_PropTool_ToyGun"	"Pop Blaster"
"[english]VR_PropTool_ToyGun"	"Pop Zapper"
"VR_Avatar_Head001_A"	"Cabeza - Bloque A"
"[english]VR_Avatar_Head001_A"	"Head - Block A"
"VR_Avatar_Head001_B"	"Cabeza - Bloque B"
"[english]VR_Avatar_Head001_B"	"Head - Block B"
"VR_Avatar_Head001_C"	"Cabeza - Bloque C"
"[english]VR_Avatar_Head001_C"	"Head - Block C"
"VR_Avatar_Head001_D"	"Cabeza - Bloque D"
"[english]VR_Avatar_Head001_D"	"Head - Block D"
"VR_Map_Seadocks"	"El retiro de Ilia"
"[english]VR_Map_Seadocks"	"Ilia’s Retreat"
"VR_Map_Seadocks_Desc"	"Cansada del ajetreo de la ciudad, la famosa exploradora Ilia se construyó un hogar lejos del hogar en la costa de la isla Brisablanca. Un lugar perfecto para relajarse después de un intenso día de aventuras con sus amigos Keli, Keemo, Teemo y Mochi. A Ilia le encanta pasar el tiempo disfrutando del suave aire primaveral y observando la exótica fauna marina. Deseosa de compartir sus historias con nuevos amigos, ha abierto su santuario a cualquier explorador en busca de una isla de paz en medio del estrés de la vida."
"[english]VR_Map_Seadocks_Desc"	"Tired of the hustle and bustle of the city, the famed explorer Ilia built a home away from home off the coast of White Breeze Island.  A perfect place to relax after a busy day of adventuring with her friends Keli, Keemo, Teemo, and Mochi; Ilia loves to spend time taking in the gentle spring air, and watching the exotic marine life swim by.  Eager to share her stories with new friends, she has opened up her sanctuary to any explorer looking to find a peace in an otherwise stressful life."
"VR_Map_ClockworkOrrery"	"Planetario mecánico"
"[english]VR_Map_ClockworkOrrery"	"Clockwork Orrery"
"VR_Map_ClockworkOrrery_Desc"	"El planeta desértico de Taratha es hogar de numerosos misterios... pero ninguno tan famoso como el Planetario Mecánico. Esta enigmática estructura fue erigida en el desierto de la Tranquilidad para honrar a las fuerzas celestiales de Taratha; y aunque nadie sabe quién lo construyó, peregrinos de todas partes vienen a estudiar sus majestuosas complejidades y a reflexionar sobre los misterios que hay más allá de los cielos. No existe mejor lugar para observar las estrellas y meditar sobre la grandeza y la belleza del cosmos."
"[english]VR_Map_ClockworkOrrery_Desc"	"The desert planet of Taratha is home to many mysteries... but none as famous as The Clockwork Orrery.  This mysterious structure was erected in the Desert of Tranquility to honor the celestial forces of Taratha;  and while no one knows who built the Orrery, pilgrims from far and wide come to study its majestic intricacies and ponder what mysteries lie beyond the heavens.  There is no better place to stargaze and reflect on the grandeur and beauty of the cosmos."
"SortPlayers"	"Jugadores"
"[english]SortPlayers"	"Players"
"SortPopular"	"Populares"
"[english]SortPopular"	"Popular"
"SortTopRated"	"Los mejor valorados"
"[english]SortTopRated"	"Top Rated"
"SortPlaytime"	"Tiempo de juego"
"[english]SortPlaytime"	"Playtime"
"SortType"	"Tipo"
"[english]SortType"	"Type"
"TagTitle"	"Filtrar por etiqueta:"
"[english]TagTitle"	"Filter by Tag:"
"PropsTag"	"Accesorios"
"[english]PropsTag"	"Props"
"ToolsTag"	"Herramientas"
"[english]ToolsTag"	"Tools"
"WearablesTag"	"Equipables"
"[english]WearablesTag"	"Wearables"
"WearableDescription"	"Arrastra artículos al avatar de la izquierda para personalizar tu aspecto."
"[english]WearableDescription"	"Place items on the Avatar to the left to customize your appearance."
"VR_PhysicsProp_Balloonicorn"	"Globunicornio"
"[english]VR_PhysicsProp_Balloonicorn"	"Balloonicorn"
"VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nComo en Team Fortress 2."
"[english]VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BaseballBat001"	"Bate de béisbol"
"[english]VR_PhysicsProp_BaseballBat001"	"Baseball Bat"
"VR_PhysicsProp_BaseballBat001_Desc"	"¡Batea fuerte!\n\nComo en Team Fortress 2."
"[english]VR_PhysicsProp_BaseballBat001_Desc"	"Baaaaatter up!\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BeachBall"	"Balón de cumpleaños"
"[english]VR_PhysicsProp_BeachBall"	"Birthday Ball"
"VR_PhysicsProp_BeachBall_Desc"	"Ideal para patear, lanzar, atrapar y cualquier otro tipo de actividades festivas con balones.\n\nComo en Team Fortress 2."
"[english]VR_PhysicsProp_BeachBall_Desc"	"Good for bumping, throwing, catching, and all other manner of celebratory ball-related activity.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_Dice"	"Dado de seis caras"
"[english]VR_PhysicsProp_Dice"	"Six-Sided Die"
"VR_PhysicsProp_Dice_Desc"	"Tanto si necesitas un doble uno como un golpe crítico, este dado siempre estará de tu lado."
"[english]VR_PhysicsProp_Dice_Desc"	"Whether it's snake eyes or a critical strike, it'll always roll true."
"VR_PhysicsProp_Drum_Stick"	"Baqueta"
"[english]VR_PhysicsProp_Drum_Stick"	"Drumstick"
"VR_PhysicsProp_Drum_Stick_Desc"	"Siente el ritmo. Después crea el ritmo."
"[english]VR_PhysicsProp_Drum_Stick_Desc"	"Feel the rhythm, then make the rhythm."
"VR_PhysicsProp_Fortification_Block"	"Bloque de construción"
"[english]VR_PhysicsProp_Fortification_Block"	"Fortification Block"
"VR_PhysicsProp_Fortification_Block_Desc"	"Apilable y golpeable. ¡Perfecto para construir tu propio fuerte en RV!"
"[english]VR_PhysicsProp_Fortification_Block_Desc"	"Stackable and smackable. Perfect for building your very own VR boxfort!"
"VR_PhysicsProp_Helmet"	"Casco espacial"
"[english]VR_PhysicsProp_Helmet"	"Space Helmet"
"VR_PhysicsProp_Helmet_Desc"	"¡Proclámate el rey del espacio!"
"[english]VR_PhysicsProp_Helmet_Desc"	"Crown yourself the king of space!"
"VR_PhysicsProp_Mars"	"Marte"
"[english]VR_PhysicsProp_Mars"	"Mars"
"VR_PhysicsProp_Mars_Desc"	"Déjate llevar por tu curiosidad."
"[english]VR_PhysicsProp_Mars_Desc"	"Let Curiosity get the better of you."
"VR_PhysicsProp_OilDrum"	"Barril"
"[english]VR_PhysicsProp_OilDrum"	"Barrel"
"VR_PhysicsProp_OilDrum_Desc"	"¿Qué hay dentro? ¿Agua? ¿Chocolate? ¿Otro barril más pequeño? Puede que nunca lo sepamos."
"[english]VR_PhysicsProp_OilDrum_Desc"	"What's inside? Water? Chocolate? Another, smaller barrel? The world may never know."
"VR_PhysicsProp_PortalCake"	"Pastel"
"[english]VR_PhysicsProp_PortalCake"	"Cake"
"VR_PhysicsProp_PortalCake_Desc"	"Dulce y sabroso.\n\nComo en Portal."
"[english]VR_PhysicsProp_PortalCake_Desc"	"So delicious and moist.\n\nAs seen in Portal."
"VR_PhysicsProp_StorageCube"	"Cubo contenedor"
"[english]VR_PhysicsProp_StorageCube"	"Storage Cube"
"VR_PhysicsProp_StorageCube_Desc"	"Prestado del anexo de construcción, distribución e intercambio de cubos contenedores contrapesados de Aperture Science..\n\nComo en Portal."
"[english]VR_PhysicsProp_StorageCube_Desc"	"On loan from the Aperture Science Weighted Storage Cube Construction, Distribution, and Exchange Annex.\n\nAs seen in Portal."
"VR_PhysicsProp_Techies_Barrel"	"Techies"
"[english]VR_PhysicsProp_Techies_Barrel"	"Techies"
"VR_PhysicsProp_Techies_Barrel_Desc"	"'Techies' en el sentido de 'techies-e avisar de esa bomba'.\n\nComo en Dota 2."
"[english]VR_PhysicsProp_Techies_Barrel_Desc"	"They put the 'tech' in 'tech-nically' they meant to do that.\n\nAs seen in Dota 2."
"VR_PhysicsProp_Watermelon"	"Sandía"
"[english]VR_PhysicsProp_Watermelon"	"Watermelon"
"VR_PhysicsProp_Watermelon_Desc"	"Una sandía enorme y sabrosa. ¡Perfecta para un caluroso día de verano!"
"[english]VR_PhysicsProp_Watermelon_Desc"	"A big, tasty watermelon. Perfect for a hot summer day!"
"VR_PropTool_ToyGun_Desc"	"Únete a los cadetes juveniles con tu propia réplica genuina oficial de un Pop Blaster. ¡Es tan científicamente avanzado que no se queda sin munición!"
"[english]VR_PropTool_ToyGun_Desc"	"Join the junior space cadets with your very own official genuine replica Pop Zapper. It's so mind-bogglingly high-tech that it never runs out of ammo!"
