"lang"
{
"Language"	"danish"
"ValveLobby_TF2HallDesc"	"Saxton Hale, dem mest indviklede karakter, vi nogensinde har skabt, som stadig ikke har optrådt i et spil, er en påmindelse om, hvordan vores kreative forløb påvirkes af den vedvarende samtale mellem vores produkter og fællesskabet. \n\nSaxton var oprindeligt en simpel skitse på en TF2-webside, men fællesskabets øjeblikkelige reaktion på ham fik os til at uddybe ham yderligere, hvorved vi tilføjede mange af detaljerne, fællesskabet foreslog eller reagere stærkest på. \n\nMed tiden har fællesskabets fan-illustrationer, fiktion og endda spiltilstande med Saxton Hale alt sammen påvirket den fortsatte udvikling af Saxton og hans rolle i TF2-universet.\n\n"
"[english]ValveLobby_TF2HallDesc"	"The most complex character we've ever created that still hasn't appeared in an actual game, Saxton Hale is a reminder of how our creative process is influenced by the ongoing conversation between our products and our community. \n\nSaxton began as a simple sketch on a TF2 web page, but the community's instant response to him caused us to flesh him out further, incorporating many of the details that the community suggested or responded to most. \n\nOver time, the community's Saxton Hale fan art, fiction, and even playable game modes have all affected the ongoing process of expanding Saxton's design, and his role in the TF2 universe.\n\n"
"ValveLobby_TrophiesTitle"	"Trofæer"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_TrophiesDesc"	"Vi har været heldige og er blevet belønnet af adskillige årsager gennem årene, men de priser, der betyder mest for os, er dem overrakt af Academy of Interactive Arts & Sciences, fordi de er blevet stemt på af vores ligemænd i spilindustrien. \n\nAt modtage denne første Half-Life 1 Game of the Year-pris fra AIAS var virkelig et uforglemmeligt øjeblik for os og overgik enhver forhåbning, vi havde, da vi begyndte at arbejde på spillet.\n"
"[english]ValveLobby_TrophiesDesc"	"We've been lucky enough to be awarded for a variety of things over the years, but the awards that mean to the most to us are ones given by the Academy of Interactive Arts & Sciences, because they're voted on by our peers in the games industry. \n\nReceiving this first Half-Life 1 Game of the Year award from the AIAS was really an unforgettable moment for us, beyond any of our hopes when we started working on it.\n"
"ValveLobby_ValveLogoTitle"	"Valve-skiltet"
"[english]ValveLobby_ValveLogoTitle"	"Valve Sign"
"ValveLobby_ValveLogoDesc"	"Skiltet her blev skåret med en højtryksstråle af vand, efter laserskæreren ikke kunne få kanterne fine nok. Symbolerne, ikonerne of logoerne du ser her, blev taget fra vores forskellige spil i 2010, da vi flyttede ind i dette kontorbyggeri. \n\nBillederne blev positioneret ved hjælp af en simpel billedpakningsalgoritme, vi designede specifikt for at skabe dette skilt. Hver enkelt symbol gentages flere gange på skiltet, bortset fra en enkelt Gordon Freeman, som er gemt som en øvelse for beskueren.\n\n"
"[english]ValveLobby_ValveLogoDesc"	"This sign was cut with a high pressure water jet, after a laser cutter had failed to create smooth enough edging. The symbols, icons, and logos you see here were taken from our various games in 2010 when we moved into this office space. \n\nThe images were positioned using a simple image packing algorithm which we wrote specifically to create the sign. Each of the individual symbols is repeated within the sign multiple times, except for a single Gordon Freeman, who's hidden as an exercise for the viewer.\n\n"
"ValveLobby_HL2PCTitle"	"HL2 PC fan art"
"[english]ValveLobby_HL2PCTitle"	"HL2 PC Fan Art"
"ValveLobby_HL2PCDesc"	"Fans skaber utrolige ting baseret på vores spil, og tit ser vi noget vi synes så godt om, at vi beslutter, at vi gerne vil eje en selv. Når det sker, kontakter vi den originale skaber, og betaler dem for at lave en til os. \n\nDenne PC boks med Half-Life 2-tema er skabt af Piloux, som vi blev opmærksomme på, efter han byggede en spektakulær kasse med Black Mesa-tema nogle år tidligere.\n\n"
"[english]ValveLobby_HL2PCDesc"	"Fans create amazing things related to our games, and often we see one that we like so much that we decide we'd like to have one of our very own. In those cases, we contact the original creators and pay them to make us one. \n\nThis Half-Life 2 themed PC case mod was created by Piloux, who came to our attention when he built a spectacular Black Mesa themed case mod a few years earlier.\n\n"
"ValveLobby_MagazinesTitle"	"Magasiner"
"[english]ValveLobby_MagazinesTitle"	"Magazines"
"ValveLobby_MagazinesDesc"	"Denne sektion af PC-spilmagasiner minder os tit om, hvordan forholdet mellem os og vores kunder har ændret sig. I 1998, da vi udgav Half-Life 1, var kampen om en forside på PC Gamer var et altopslugende mål, fordi det var kritisk for at fortælle mange kunder at vores spil eksisterede.\n\n I dag leverer internettet en måde at kommunikere med vores kunder på, på en meget mere robust måde, men det holder os ikke fra at være en kende nostalgiske, når vi ser disse tidlige billeder af Gordon Freeman.\n\n"
"[english]ValveLobby_MagazinesDesc"	"This section of PC games magazines often reminds us of how our relationship with our customers has changed. In 1998, when we released Half-Life 1, fighting for the PC Gamer front cover was an all consuming goal, because it was critical to many customers knowing our game existed. \n\nToday, the internet provides a way to conduct our conversation with our customers in a much more robust way, but that doesn't stop us from being a bit nostalgic when we see these early images of Gordon Freeman.\n\n"
"ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"ValveLobby_CSMagazinesDesc"	"Counter-Strike er et enormt fællesskab i dag, med spillere i alle hjørner af verden, og det er let at glemme, at det startede som en af mange Half-Life 1 mods. Efter udgivelsen af Half-Life 1, brugte vi flere år på at forbedre det som mod-platform, arbejdende direkte med mange mod-skabere for at sikre, at de havde de nødvendige muligheder, for at skabe de visioner, de havde i deres hoveder. \n\nI visse tilfælde, som med Counter-Strike, fandt vi at mod-skaberne var så smarte, at vi blev nødt til at lære så meget af dem vi kunne, og den bedste måde at gøre det på, var ved at bringe dem fuldt med ombord hos selve Valve.\n\n"
"[english]ValveLobby_CSMagazinesDesc"	"Counter-Strike is such an enormous community today, with players in every corner of the world, it's easy to forget that it began as just one of many Half-Life 1 mods. After shipping Half-Life 1 we spent years trying to improve it as a mod platform, working directly with many mod-makers to ensure they had the capabilities they needed to realise the visions they had in their heads. \n\nIn some cases, as with Counter-Strike, we found the mod-makers were so smart we needed to learn everything we could from them, and the best way to do that was to bring them fully into Valve itself.\n\n"
"LaPedrera_IntroTitle"	"La Pedrera"
"[english]LaPedrera_IntroTitle"	"La Pedrera"
"LaPedrera_IntroDesc"	"Du står i gården af Casa Milà, populært kaldet ‘La Pedrera’ i Barcelona, Spanien. Designet af Antoni Gaudí, La Pedrera blev færdiggjort i 1912. \n\nDenne fotogrammetriske genskabelse blev optaget af en Valve-medarbejder på ferie i 2016."
"[english]LaPedrera_IntroDesc"	"You are standing in the courtyard of Casa Milà, popularly known as ‘La Pedrera’ in Barcelona, Spain. Designed by Antoni Gaudí, La Padrera was completed in 1912. \n\nThis photogrammetric recreation was captured by a Valve employee on holiday in 2016."
"LaPedrera_FacadeTitle"	"La Pedrera-facade"
"[english]LaPedrera_FacadeTitle"	"La Pedrera Facade"
"LaPedrera_FacadeDesc"	"Navnet La Pedrera (stenbruddet) kommer af ligheden mellem dets facade og et åbent stenbrud. Selve facaden er konstrueret af store blokke af kalksten, og er selvbærende. \n\nDa facaden er fri for at bære andre elementer, giver det mulighed for store åbninger som giver lys til boligerne, uden at det påvirker bygningens stabilitet."
"[english]LaPedrera_FacadeDesc"	"The name La Pedrera (the stone quarry) comes from the resemblance of its facade to an open quarry. The facade itself is constructed of large blocks of limestone, and is self-supporting. \n\nBecause the facade is free of the functions of a load-bearing wall, it is possible to create large openings which give light to the homes without affecting the stability of the building."
"LaPedrera_GarageTitle"	"La Pedrera garage"
"[english]LaPedrera_GarageTitle"	"La Pedrera Garage"
"LaPedrera_GarageDesc"	"Da det blev bygget, inkluderede La Pedrera en underjordisk garage - den første af sin slags i Barcelona. Under konstruktionen gik Gaudi sågar med til at fjerne en søjle fra bygningens design, så en rig nabo kunne tilgå garagen med hans Rolls Royce.\n\nGaragen er nu et auditorium, som bruges til afholdelse af symposier og andre begivenheder."
"[english]LaPedrera_GarageDesc"	"When it was built, La Pedrera included an underground garage - the first of its kind in Barcelona. During construction Gaudi even agreed to remove a pillar from the building's design so a wealthy neighbor could access the garage with his Rolls Royce.\n\nThe garage is now an auditorium, which is used for holding symposiums and events."
"LaPedrera_CourtyardTitle"	"La Pedrera gården"
"[english]LaPedrera_CourtyardTitle"	"La Pedrera Courtyard"
"LaPedrera_CourtyardDesc"	"La Pedreras gård opfylder den essentielle funktion som bygningens interne kerne. Det tillader lys og luft at trænge ind i bebyggelsen, og tjener som en sekundær facade for beboerne. \n\nIndgangen viser oliemalerier på gips af mytologi og blomster. Adgang beskyttes af en massiv jernport, designet til at lade lys og luft ind i bygningen."
"[english]LaPedrera_CourtyardDesc"	"La Pedrera’s courtyard performs an essential function as the internal core of the building. It allows light and air to come into the living spaces, and serves as a secondary facade for the residents. \n\nThe entryway features paintings of mythology and flowers in oil on plaster. Access is protected by a massive iron gate designed to allow light and air into the building."
"ArcadeToss_Title"	"Arkadekast"
"[english]ArcadeToss_Title"	"Arcade Toss"
"ArcadeToss_Desc1"	"Aktiver starthåndtaget for at begynde spillet. Kast bolde i dit holds mål for at score point. Holdet med flest point, når tiden udløber, har vundet!"
"[english]ArcadeToss_Desc1"	"Activate the Start Lever to begin the game.  Toss balls into your team's targets to gain points.  The team with the most points when the time runs out wins!"
"ArcadeToss_Desc2"	"Alle spillere der gennemfører spillet vil blive tildelt en Balloonicorn-legetøjsrekvisit."
"[english]ArcadeToss_Desc2"	"All players who complete a game will be awarded a Balloonicorn Toy prop."
"ArcadeToss_Desc3"	"Aktivér starthåndtaget for at nulstille spillet."
"[english]ArcadeToss_Desc3"	"Activate the Start Lever again to reset the game."
"ArcadeToss_Desc4"	"Bemærk: Ingen andre rekvisitter vil være tilladt under spillet."
"[english]ArcadeToss_Desc4"	"Note: No other props will be allowed during the game."
"ArcadeToss_NoteTitle"	"DU ER OVER LINJEN!"
"[english]ArcadeToss_NoteTitle"	"YOU ARE OVER THE LINE!"
"ArcadeToss_NoteDesc"	"Point vil ikke blive tildelt."
"[english]ArcadeToss_NoteDesc"	"Points will not be awarded."
"ArcadeToss_ScoreTitle"	"ARKADEKAST!"
"[english]ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"ArcadeToss_ScoreRed"	"RØDT HOLD"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"BLÅT HOLD"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreStart"	"TRYK PÅ START FOR AT BEGYNDE"
"[english]ArcadeToss_ScoreStart"	"PRESS START TO BEGIN"
"ArcadeToss_ScoreReady"	"KLAR"
"[english]ArcadeToss_ScoreReady"	"READY"
"ArcadeToss_ScoreSet"	"PARAT"
"[english]ArcadeToss_ScoreSet"	"SET"
"ArcadeToss_ScoreGo"	"KAST!"
"[english]ArcadeToss_ScoreGo"	"TOSS!"
"ArcadeToss_ScoreRedWins"	"RØDT HOLD VINDER!"
"[english]ArcadeToss_ScoreRedWins"	"TEAM RED WINS!"
"ArcadeToss_ScoreBlueWins"	"BLÅT HOLD VINDER!"
"[english]ArcadeToss_ScoreBlueWins"	"TEAM BLUE WINS!"
"ArcadeToss_ScoreTied"	"UAFGJORT!"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
"UILabel_Retail_Title"	"Tag headsettet på nu!"
"[english]UILabel_Retail_Title"	"Put on the headset now!"
"UILabel_Retail_Headset_Title"	"Tag headsettet på"
"[english]UILabel_Retail_Headset_Title"	"Put on the headset"
"UILabel_Retail_Headset_Text"	"Ansigtet først\nJuster stropperne i siden\nBindslet skal hænge ned ad ryggen"
"[english]UILabel_Retail_Headset_Text"	"Face first\nAdjust side straps\nTether down your back"
"UILabel_Retail_Controller_Title"	"Hold begge controllere"
"[english]UILabel_Retail_Controller_Title"	"Grab both controllers"
"UILabel_Retail_Controller_Text"	"Tryk på tændknappen\nom nødvendigt"
"[english]UILabel_Retail_Controller_Text"	"If needed, press the\npower button"
"UILabel_Retail_CenterSpace_Title"	"Gå hen til midten"
"[english]UILabel_Retail_CenterSpace_Title"	"Walk to the middle"
"UILabel_Retail_CenterSpace_Text"	"Sørg for, at spilleområdet er ryddet for forhindringer"
"[english]UILabel_Retail_CenterSpace_Text"	"Be sure the play area is clear of obstructions"
"LobbiesDescription"	"Når du er vært for et rum, kan andre spillere deltage i dette miljø."
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"Vælg"
"[english]ItemDetail_Select"	"Select"
"UILabel_Retail_TurnAround"	"Vend dig venligst om"
"[english]UILabel_Retail_TurnAround"	"Please turn around"
"ItemDetail_ReloadDestination"	"Genindlæs miljø"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"Abonnér"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"Luk dette rum"
"[english]Lobby_Close"	"Close This Room"
"BrowseWorkshopTitle"	"Populært denne uge"
"[english]BrowseWorkshopTitle"	"Popular This Week"
"BrowseDestinationsTitle"	"Miljøer"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"Min avatar"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"Ting"
"[english]BrowsePropsTitle"	"Things"
"BackButtonText"	"Tilbage"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"TILPAS"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_1"	"FREMBRING"
"[english]Dashboard_Props_1"	"SPAWN"
"Dashboard_Props_2"	"TING"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"GENNEMSE"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"Hent flere"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"Abonneret"
"[english]SubscribedLabel"	"Subscribed"
"Dashboard_Currently"	"Besøger i øjeblikket:"
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"Oplysninger"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"Dit indhold downloader nu."
"[english]DownloadMessage"	"Your content is downloading now."
"Controller_WorkshopSubscribe"	"FOR AT ABONNERE"
"[english]Controller_WorkshopSubscribe"	"TO SUBSCRIBE"
"Controller_WorkshopUnSubscribe"	"FOR AT OPSIGE ABONNEMENT"
"[english]Controller_WorkshopUnSubscribe"	"TO UNSUBSCRIBE"
"Controller_WorkshopDetails"	"FOR OPLYSNINGER"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"UILabel_TurnOnControllers_Title"	"Tænd for\nbegge controllere"
"[english]UILabel_TurnOnControllers_Title"	"Turn on\nboth Controllers"
"UILabel_TurnOnControllers_Label"	"tændknap"
"[english]UILabel_TurnOnControllers_Label"	"power button"
"SelfMutedLabel"	"Mikrofon fra"
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"Andre dæmpet"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"NYHEDER:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"Se de seneste nyheder"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"NUVÆRENDE HOVED:"
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"NUVÆRENDE HÆNDER:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"Min avatarforhåndsvisning"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session"	"Jamsession"
"[english]VR_Map_Jam_Session"	"Jam Session"
"VR_Map_Jam_Session_Desc"	"Spil på trommer, guitar eller marimba sammen med venner i klubdestinationer!"
"[english]VR_Map_Jam_Session_Desc"	"Play the drums, the guitar, or the marimba with friends in Club Destinations!"
"VR_Map_Tower_Bridge"	"Tower Bridge"
"[english]VR_Map_Tower_Bridge"	"Tower Bridge"
"VR_Map_Tower_Bridge_Desc"	"Tower Bridge er en af Londons mest genkendelige og imponerende konstruktioner. Den blev gennemført i 1894 og blev bygget i den viktorianske gotik-stil for at passe med det nærliggende Tower of London."
"[english]VR_Map_Tower_Bridge_Desc"	"Tower Bridge is one of London's most recognizable and impressive structures.  Completed in 1894 it was designed in the Victorian Gothic style to match the Tower of London nearby."
"VR_Map_Cannon_Wars"	"Kanonkrige"
"[english]VR_Map_Cannon_Wars"	"Cannon Wars"
"VR_Map_Cannon_Wars_Desc"	"Ødelæg det andet holds base, før de ødelægger jeres!"
"[english]VR_Map_Cannon_Wars_Desc"	"Destroy the other team's base before they destroy yours!"
"VR_PhysicsProp_Pumpkin_01"	"Græskar"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"Legetøjssoldat"
