"lang"
{
"Language"	"german"
"LaPedrera_CourtyardDesc"	"Der Hof von La Pedrera spielt als der innere Kern des Gebäudes eine entscheidende Rolle. Durch ihn kommen Licht und Luft in die Wohnräume und er dient als zweite Fassade für die Bewohner.\n\nDer Vorbau enthält Gemälde von Mythologien und Blumen aus Gips. Der Eingang wird durch ein massives Eisentor geschützt, das so entworfen wurde, dass es Licht und Luft in das Gebäude lässt."
"[english]LaPedrera_CourtyardDesc"	"La Pedrera’s courtyard performs an essential function as the internal core of the building. It allows light and air to come into the living spaces, and serves as a secondary facade for the residents. \n\nThe entryway features paintings of mythology and flowers in oil on plaster. Access is protected by a massive iron gate designed to allow light and air into the building."
"ArcadeToss_Title"	"Arcade-Werfen"
"[english]ArcadeToss_Title"	"Arcade Toss"
"ArcadeToss_Desc1"	"Aktivieren Sie den Starthebel, um das Spiel zu starten. Werfen Sie Bälle in die Ziele Ihres Teams, um Punkte zu erzielen. Das Team, das beim Ablauf der Zeit die meisten Punkte hat, gewinnt!"
"[english]ArcadeToss_Desc1"	"Activate the Start Lever to begin the game.  Toss balls into your team's targets to gain points.  The team with the most points when the time runs out wins!"
"ArcadeToss_Desc2"	"Alle Spieler, die ein Spiel abschließen, erhalten eine Balloonicorn-Spielzeugrequisite."
"[english]ArcadeToss_Desc2"	"All players who complete a game will be awarded a Balloonicorn Toy prop."
"ArcadeToss_Desc3"	"Aktivieren Sie den Starthebel erneut, um das Spiel neu zu starten."
"[english]ArcadeToss_Desc3"	"Activate the Start Lever again to reset the game."
"ArcadeToss_Desc4"	"Hinweis: Während dieses Spiels sind andere Requisiten nicht erlaubt."
"[english]ArcadeToss_Desc4"	"Note: No other props will be allowed during the game."
"ArcadeToss_NoteTitle"	"SIE SIND ÜBER DIE LINIE GETRETEN!"
"[english]ArcadeToss_NoteTitle"	"YOU ARE OVER THE LINE!"
"ArcadeToss_NoteDesc"	"Es werden keine Punkte vergeben."
"[english]ArcadeToss_NoteDesc"	"Points will not be awarded."
"ArcadeToss_ScoreTitle"	"ARCADE-WERFEN!"
"[english]ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"ArcadeToss_ScoreRed"	"TEAM ROT"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"TEAM BLAU"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreStart"	"START DRÜCKEN"
"[english]ArcadeToss_ScoreStart"	"PRESS START TO BEGIN"
"ArcadeToss_ScoreReady"	"AUF DIE PLÄTZE"
"[english]ArcadeToss_ScoreReady"	"READY"
"ArcadeToss_ScoreSet"	"FERTIG"
"[english]ArcadeToss_ScoreSet"	"SET"
"ArcadeToss_ScoreGo"	"WERFEN!"
"[english]ArcadeToss_ScoreGo"	"TOSS!"
"ArcadeToss_ScoreRedWins"	"TEAM ROT GEWINNT!"
"[english]ArcadeToss_ScoreRedWins"	"TEAM RED WINS!"
"ArcadeToss_ScoreBlueWins"	"TEAM BLAU GEWINNT!"
"[english]ArcadeToss_ScoreBlueWins"	"TEAM BLUE WINS!"
"ArcadeToss_ScoreTied"	"UNENTSCHIEDEN!"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
"LobbiesDescription"	"Wenn Sie einen Raum erstellen, können andere Spieler Sie in dieser Umgebung besuchen."
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"Auswählen"
"[english]ItemDetail_Select"	"Select"
"ItemDetail_ReloadDestination"	"Umgebung neu laden"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"Abonnieren"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"Raum schließen"
"[english]Lobby_Close"	"Close This Room"
"BrowseWorkshopTitle"	"Diese Woche beliebt"
"[english]BrowseWorkshopTitle"	"Popular This Week"
"BrowseDestinationsTitle"	"Umgebungen"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"Mein Avatar"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"Requisiten"
"[english]BrowsePropsTitle"	"Props"
"BackButtonText"	"Zurück"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"ANPASSEN:"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_1"	"ERZEUGEN:"
"[english]Dashboard_Props_1"	"SPAWN"
"Dashboard_Props_2"	"GEGENSTÄNDE"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"DURCHSUCHEN:"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"Weitere Orte"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"Abonniert"
"[english]SubscribedLabel"	"Subscribed"
"Dashboard_Currently"	"Aktuelle Umgebung:"
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"Details"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"Ihre Inhalte werden jetzt heruntergeladen."
"[english]DownloadMessage"	"Downloading..."
"Controller_WorkshopSubscribe"	"ABONNIEREN"
"[english]Controller_WorkshopSubscribe"	"TO SUBSCRIBE"
"Controller_WorkshopUnSubscribe"	"DEABONNIEREN"
"[english]Controller_WorkshopUnSubscribe"	"TO UNSUBSCRIBE"
"Controller_WorkshopDetails"	"DETAILS"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"SelfMutedLabel"	"Mikrofon aus"
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"Andere stummgeschaltet"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"NEUERUNGEN:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"Aktuelle News anzeigen"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"AKTUELLER KOPF:"
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"AKTUELLE HÄNDE:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"Vorschau meines Avatars"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session"	"Jamsession"
"[english]VR_Map_Jam_Session"	"Jam Session"
"VR_Map_Jam_Session_Desc"	"Spielen Sie mit Ihren Freunden in Cluborten Schlagzeug, Gitarre oder Marimba."
"[english]VR_Map_Jam_Session_Desc"	"Play the drums, the guitar, or the marimba with friends in Club Destinations!"
"VR_Map_Tower_Bridge"	"Turmbrücke"
"[english]VR_Map_Tower_Bridge"	"Tower Bridge"
"VR_Map_Tower_Bridge_Desc"	"Die Turmbrücke ist eine der bekanntesten und beeindruckendsten Konstruktionen Londons. Sie wurde 1894 fertiggestellt und im Stil der viktorianischen Gotik entworfen, um dem Stil des nahegelegenen Tower of London zu entsprechen."
"[english]VR_Map_Tower_Bridge_Desc"	"Tower Bridge is one of London's most recognizable and impressive structures.  Completed in 1894 it was designed in the Victorian Gothic style to match the Tower of London nearby."
"VR_Map_Cannon_Wars"	"Kanonenschlacht"
"[english]VR_Map_Cannon_Wars"	"Cannon Wars"
"VR_Map_Cannon_Wars_Desc"	"Zerstören Sie die Basis des anderen Teams, bevor sie Ihre zerstören!"
"[english]VR_Map_Cannon_Wars_Desc"	"Destroy the other team's base before they destroy yours!"
"VR_PhysicsProp_Pumpkin_01"	"Kürbis"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"Spielzeugsoldat"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"Sind Sie sicher?"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonOKText"	"Raum schließen"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"Abbrechen"
"[english]ConfirmationButtonCancelText"	"Cancel"
"Friends_IsHost"	"Host"
"[english]Friends_IsHost"	"Room Host"
"Lobby_Title_Hosting"	"Ort: "
"[english]Lobby_Title_Hosting"	"Hosting: "
"Notification_AvatarUnlocked"	"Sie haben den Avatar \"{s:item_name}\" freigeschaltet!"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"CannonWars_Title"	"Kanonenschlacht!"
"[english]CannonWars_Title"	"Cannon Wars!"
"CannonWars_Desc1"	"Wählen Sie eine Seite, indem Sie sich nach rechts (blau) oder links (rot) teleportieren."
"[english]CannonWars_Desc1"	"Choose a side by teleporting to right (Blue) or left (Red)."
"CannonWars_Desc2"	"Benutzen Sie die Kanone, um die Schätze des anderen Teams zu zerstören. Das erste Team, das alle gegnerischen Schätze zerstört, gewinnt!"
"[english]CannonWars_Desc2"	"Use the cannon to destroy the other team's treasures.  The first team to destroy all their opponent's treasures wins!"
"CannonWars_Blue_Desc1"	"Sie sind dem blauen Team beigetreten!"
"[english]CannonWars_Blue_Desc1"	"You are joining Team Blue!"
"CannonWars_Blue_Desc2"	"Erschaffen Sie eine explosive Mine, indem Sie eine Kanonenkugel rechts in die Statue des bellenden Hunds legen."
"[english]CannonWars_Blue_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the right."
"CannonWars_Cannon_Desc1"	"Drücken Sie eine Richtungstaste, um die Rotationsrichtung der Kanone zu bestimmen, und benutzen Sie die Kurbel, um die Kanone zu rotieren und zu stoppen. Wenn Sie ein Objekt in die Kanone werfen, wird es automatisch abgefeuert."
"[english]CannonWars_Cannon_Desc1"	"Press a directional button to choose the direction you want the cannon to rotate and use the crank to rotate the cannon and to stop it.  Throwing any object into the cannon will automatically fire it."
"CannonWars_Red_Desc1"	"Sie sind dem roten Team beigetreten!"
"[english]CannonWars_Red_Desc1"	"You are joining Team Red!"
"CannonWars_Red_Desc2"	"Erschaffen Sie eine explosive Mine, indem Sie eine Kanonenkugel links in die Statue des bellenden Hunds legen."
"[english]CannonWars_Red_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the left."
"CannonWars_Scoreboard_Desc1"	"Angriff!"
"[english]CannonWars_Scoreboard_Desc1"	"Attack!"
"#CannonWars_Blue_Wins"	"Blaues Team gewinnt!"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"Rotes Team gewinnt!"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"#CannonWars_Reset_Game"	"SPIEL ZURÜCKSETZEN"
"[english]#CannonWars_Reset_Game"	"RESET GAME"
"JamSession_Guitar_Title"	"Rhythmusgitarre"
"[english]JamSession_Guitar_Title"	"Rhythm Guitar"
"JamSession_Guitar_Desc1"	"Benutzen Sie eine Hand, um die Saiten zu ziehen, und die andere Hand, um die Akkorde am Griffbrett zu ändern. Sie werden die Änderung des Akkords in der Informationsanzeige vor Ihnen sehen."
"[english]JamSession_Guitar_Desc1"	"Use one hand to strum the strings and the other to change chords along the fretboard.  You will see the chord change in the information panel on the stage in front of you."
"JamSession_Guitar_Desc2"	"Drücken Sie die Taste, um zwischen dem freien und automatischen Spielmodus zu wechseln."
"[english]JamSession_Guitar_Desc2"	"Push the button to toggle between Free Play and Autoplay Mode."
"JamSession_Guitar_Desc3"	"Drücken Sie die Taste, um zwischen Rechts- und Linkshändergitarre zu wechseln."
"[english]JamSession_Guitar_Desc3"	"Push the button to toggle between Right Handed and Left Handed Guitar."
"JamSession_Guitar_Free"	"FREIES SPIEL"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Auto"	"AUTOMATISCH"
"[english]JamSession_Guitar_Auto"	"AUTOPLAY"
"JamSession_Guitar_Right"	"RECHTSHÄNDER"
"[english]JamSession_Guitar_Right"	"RIGHT HANDED"
"JamSession_Guitar_Left"	"LINKSHÄNDER"
"[english]JamSession_Guitar_Left"	"LEFT HANDED"
"JamSession_Guitar_Chord_CMajor"	"C-DUR"
"[english]JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"JamSession_Guitar_Chord_FMajor"	"F-DUR"
"[english]JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"JamSession_Guitar_Chord_GMajor"	"G-DUR"
"[english]JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"JamSession_Guitar_Chord_AMinor"	"A-MOLL"
"[english]JamSession_Guitar_Chord_AMinor"	"A MINOR"
"JamSession_Marimba_Title"	"Marimba"
"[english]JamSession_Marimba_Title"	"Marimba"
"JamSession_Marimba_Desc1"	"Benutzen Sie die Stöcke, um zu spielen. Die tieferen Schlagstäbe sind in derselben Tonart wie die Akkorde der Gitarre."
"[english]JamSession_Marimba_Desc1"	"Use the sticks to play.  All of the lower keys will be in the same key as the chords the guitar is playing."
"JamSession_Marimba_Desc2"	"Achten Sie darauf, nicht zwei Schlagstäbe zu treffen."
"[english]JamSession_Marimba_Desc2"	"Be careful not to hit two keys next to each other."
"JamSession_Drums_Title"	"Schlagzeug"
"[english]JamSession_Drums_Title"	"Drums"
"JamSession_Drums_Desc1"	"Benutzen Sie die Trommelstöcke, um zu spielen. Es gibt rechts und links eine große Trommel."
"[english]JamSession_Drums_Desc1"	"Use the drumsticks to play.  There is a kick drum on the right and on the left for personal preferences."
"JamSession_Drums_Desc2"	"Drücken Sie die Taste, um zwischen freiem und automatischem Spiel zu wechseln."
"[english]JamSession_Drums_Desc2"	"Push the button to toggle between Free Play and Autoplay."
"JamSession_Drums_Free"	"FREIES SPIEL"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"AUTOMATISCH"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"BrowseAvatarsTitleHead"	"Avatarköpfe"
"[english]BrowseAvatarsTitleHead"	"Avatar Heads"
"BrowseAvatarsTitleHands"	"Avatarhände"
"[english]BrowseAvatarsTitleHands"	"Avatar Hands"
"Dashboard_Currently_Hosting"	"UMGEBUNG:"
"[english]Dashboard_Currently_Hosting"	"Currently Hosting:"
"ChangeHeadButton"	"Kopf ändern"
"[english]ChangeHeadButton"	"Change Head"
"ChangeHandsButton"	"Hände ändern"
"[english]ChangeHandsButton"	"Change Hands"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"LobbiesDescriptionShort"	"Öffnen Sie diesen Umgebung, damit andere Spieler Ihnen beitreten können."
"[english]LobbiesDescriptionShort"	"Open this environment for other players to join."
"Notification_HostingPublicLobby"	"Sie hosten einen öffentlichen Raum in der Umgebung \"{s:destination_title}\"."
"[english]Notification_HostingPublicLobby"	"You are now hosting a Public Room in the {s:destination_title} environment."
"Notification_VisitingPublicLobby"	"Sie sind dem öffentlichen Raum von {s:player_name} in der Umgebung \"{s:destination_title}\" beigetreten."
"[english]Notification_VisitingPublicLobby"	"You have joined a Public Room hosted by {s:player_name} in the {s:destination_title} environment."
"TowerBridge_OverviewTitle"	"Turmbrücke, London"
"[english]TowerBridge_OverviewTitle"	"Tower Bridge, London"
"TowerBridge_OverviewDesc"	"Diese ikonische Brücke überquert den Fluss Themse östlich vom Tower of London. Die 1894 geöffnete Klappbrücke kann hochgezogen werden, damit große Schiffe passieren können.\n\nDie fotogrammetrische Nachbildung, in der Sie sich befinden, wurde im September 2016 aufgezeichnet."
"[english]TowerBridge_OverviewDesc"	"This iconic bridge crosses the River Thames just east of the Tower of London. Opened in 1894, its central bascule sections can be raised to allow tall ships to pass through.\n\nThe photogrammetric recreation you are standing in was captured in September 2016."
"TowerBridge_ThamesTitle"	"Der Fluss Themse"
"[english]TowerBridge_ThamesTitle"	"The River Thames"
"TowerBridge_ThamesDesc"	"Dieser Teil des Flusses Themse ist als Tideway bekannt. Wegen seiner Nähe zur Nordsee variiert der Wasserpegel um bis zu sieben Meter zwischen Ebbe und Flut.\n\nWenn Sie wirklich hier wären, würde der kiesige Bereich unter Ihren Füßen in nur wenigen Stunden vollständig versunken."
"[english]TowerBridge_ThamesDesc"	"This part of the River Thames is known as the Tideway. Due to its proximity to the North Sea, the river level varies by up to seven metres between low and high tides.\n\nWere you actually here, the gravelly area beneath your feet would be fully immersed just a few hours from now."
