"lang"
{
"Language"	"schinese"
"[english]VR_Avatar_Head001_B"	"Head - Block B"
"VR_Avatar_Head001_B_Desc"	"长方形头。"
"[english]VR_Avatar_Head001_B_Desc"	"A longer block shaped head."
"VR_Avatar_Head001_C"	"头部 - 方块 C"
"[english]VR_Avatar_Head001_C"	"Head - Block C"
"VR_Avatar_Head001_C_Desc"	"简洁的带圆眼睛的方形头。"
"[english]VR_Avatar_Head001_C_Desc"	"A simple block shaped head with spherical eyes."
"VR_Avatar_Head001_D"	"头部 - 方块 D"
"[english]VR_Avatar_Head001_D"	"Head - Block D"
"VR_Avatar_Head001_D_Desc"	"带圆眼睛的长方形头。"
"[english]VR_Avatar_Head001_D_Desc"	"A longer block shaped head with spherical eyes."
"VR_Map_Seadocks"	"伊莉雅的隐居地"
"[english]VR_Map_Seadocks"	"Ilia’s Retreat"
"VR_Map_Seadocks_Desc"	"知名探险家伊莉雅厌倦了城市的繁忙与喧嚣，在距离白风岛海岸不远处的海上，搭建了她的第二个家。在一整天与友人凯利、奇莫、提莫、麻糬东奔西跑、四处探索后，这里就是最适合放松的好去处。伊莉雅喜欢嗅着春日轻柔的微风，目送异国的海洋生物擦身游过。想与新朋友分享的故事太多，促使伊莉雅开放她的小圣地，欢迎来自世界各地的探险者抛开焦虑的生活，来这里寻找一丝平静。"
"[english]VR_Map_Seadocks_Desc"	"Tired of the hustle and bustle of the city, the famed explorer Ilia built a home away from home off the coast of White Breeze Island.  A perfect place to relax after a busy day of adventuring with her friends Keli, Keemo, Teemo, and Mochi; Ilia loves to spend time taking in the gentle spring air, and watching the exotic marine life swim by.  Eager to share her stories with new friends, she has opened up her sanctuary to any explorer looking to find a peace in an otherwise stressful life."
"VR_Map_ClockworkOrrery"	"钟式太阳系仪"
"[english]VR_Map_ClockworkOrrery"	"Clockwork Orrery"
"VR_Map_ClockworkOrrery_Desc"	"沙漠行星泰拉沙蕴藏数也数不尽的奥秘……之中属声名远播的钟式太阳系仪为最。这座神秘的设备坐落于宁静沙漠之中，纪念泰拉沙的天界之力。清教徒远道而来，研究这座建造者早已不可考的太阳系仪，默想天堂之谜。世界上再也没有其他地方，比这里更适合观星，以及在宇宙的壮阔与美丽之下沉思。"
"[english]VR_Map_ClockworkOrrery_Desc"	"The desert planet of Taratha is home to many mysteries... but none as famous as The Clockwork Orrery.  This mysterious structure was erected in the Desert of Tranquility to honor the celestial forces of Taratha;  and while no one knows who built the Orrery, pilgrims from far and wide come to study its majestic intricacies and ponder what mysteries lie beyond the heavens.  There is no better place to stargaze and reflect on the grandeur and beauty of the cosmos."
"SortPlayers"	"玩家"
"[english]SortPlayers"	"Players"
"SortPopular"	"热门"
"[english]SortPopular"	"Popular"
"SortTopRated"	"评价最高"
"[english]SortTopRated"	"Top Rated"
"SortPlaytime"	"游玩时间"
"[english]SortPlaytime"	"Playtime"
"SortType"	"类型"
"[english]SortType"	"Type"
"TagTitle"	"依标签筛选："
"[english]TagTitle"	"Filter by Tag:"
"PropsTag"	"道具"
"[english]PropsTag"	"Props"
"ToolsTag"	"工具"
"[english]ToolsTag"	"Tools"
"WearablesTag"	"可穿戴物品"
"[english]WearablesTag"	"Wearables"
"WearableDescription"	"将物品放置于左方的化身上，即可自定义您的外观。"
"[english]WearableDescription"	"Place items on the Avatar to the left to customize your appearance."
"VR_PhysicsProp_Balloonicorn"	"气球独角兽"
"[english]VR_PhysicsProp_Balloonicorn"	"Balloonicorn"
"VR_PhysicsProp_Balloonicorn_Desc"	"\"呣呣，呣呣呣呣，呣呣呣。\"\n\n出自《军团要塞2》。"
"[english]VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BaseballBat001"	"棒球棒"
"[english]VR_PhysicsProp_BaseballBat001"	"Baseball Bat"
"VR_PhysicsProp_BaseballBat001_Desc"	"打者上场！\n\n出自《军团要塞2》。"
"[english]VR_PhysicsProp_BaseballBat001_Desc"	"Baaaaatter up!\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BeachBall"	"生日沙滩球"
"[english]VR_PhysicsProp_BeachBall"	"Birthday Ball"
"VR_PhysicsProp_BeachBall_Desc"	"适合碰撞、投掷、接下等各种与球类相关的庆祝方式。\n\n出自《军团要塞2》。"
"[english]VR_PhysicsProp_BeachBall_Desc"	"Good for bumping, throwing, catching, and all other manner of celebratory ball-related activity.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_Dice"	"六面骰"
"[english]VR_PhysicsProp_Dice"	"Six-Sided Die"
"VR_PhysicsProp_Dice_Desc"	"无论是别十或是爆击，一切听天由命。"
"[english]VR_PhysicsProp_Dice_Desc"	"Whether it's snake eyes or a critical strike, it'll always roll true."
"VR_PhysicsProp_Drum_Stick"	"鼓棒"
"[english]VR_PhysicsProp_Drum_Stick"	"Drumstick"
"VR_PhysicsProp_Drum_Stick_Desc"	"感受节奏，创造节奏。"
"[english]VR_PhysicsProp_Drum_Stick_Desc"	"Feel the rhythm, then make the rhythm."
"VR_PhysicsProp_Fortification_Block"	"碉堡砖"
"[english]VR_PhysicsProp_Fortification_Block"	"Fortification Block"
"VR_PhysicsProp_Fortification_Block_Desc"	"可堆可碎，为自己建造 VR 堡垒的的最佳材料！"
"[english]VR_PhysicsProp_Fortification_Block_Desc"	"Stackable and smackable. Perfect for building your very own VR boxfort!"
"VR_PhysicsProp_Helmet"	"航天头盔"
"[english]VR_PhysicsProp_Helmet"	"Space Helmet"
"VR_PhysicsProp_Helmet_Desc"	"自诩为太空之王！"
"[english]VR_PhysicsProp_Helmet_Desc"	"Crown yourself the king of space!"
"VR_PhysicsProp_Mars"	"火星"
"[english]VR_PhysicsProp_Mars"	"Mars"
"VR_PhysicsProp_Mars_Desc"	"让好奇号为您带路。"
"[english]VR_PhysicsProp_Mars_Desc"	"Let Curiosity get the better of you."
"VR_PhysicsProp_OilDrum"	"酒桶"
"[english]VR_PhysicsProp_OilDrum"	"Barrel"
"VR_PhysicsProp_OilDrum_Desc"	"里面装着什么呢？是水？是巧克力？还是更小的酒桶？这是个永世不得解的谜题。"
"[english]VR_PhysicsProp_OilDrum_Desc"	"What's inside? Water? Chocolate? Another, smaller barrel? The world may never know."
"VR_PhysicsProp_PortalCake"	"蛋糕"
"[english]VR_PhysicsProp_PortalCake"	"Cake"
"VR_PhysicsProp_PortalCake_Desc"	"美味可口。\n\n出自《传送门》。"
"[english]VR_PhysicsProp_PortalCake_Desc"	"So delicious and moist.\n\nAs seen in Portal."
"VR_PhysicsProp_StorageCube"	"储存方块"
"[english]VR_PhysicsProp_StorageCube"	"Storage Cube"
"VR_PhysicsProp_StorageCube_Desc"	"光圈科技重量储存方块建造暨物流暨交换仓库出借。\n\n出自《传送门》。"
"[english]VR_PhysicsProp_StorageCube_Desc"	"On loan from the Aperture Science Weighted Storage Cube Construction, Distribution, and Exchange Annex.\n\nAs seen in Portal."
"VR_PhysicsProp_Techies_Barrel"	"工程师"
"[english]VR_PhysicsProp_Techies_Barrel"	"Techies"
"VR_PhysicsProp_Techies_Barrel_Desc"	"地精科技，震撼人心！对，宝宝是故意的。\n\n出自《Dota 2》。"
"[english]VR_PhysicsProp_Techies_Barrel_Desc"	"They put the 'tech' in 'tech-nically' they meant to do that.\n\nAs seen in Dota 2."
"VR_PhysicsProp_Watermelon"	"西瓜"
"[english]VR_PhysicsProp_Watermelon"	"Watermelon"
"VR_PhysicsProp_Watermelon_Desc"	"一个又大又甜的西瓜。是盛夏的最佳良伴！"
"[english]VR_PhysicsProp_Watermelon_Desc"	"A big, tasty watermelon. Perfect for a hot summer day!"
"VR_PropTool_ToyGun_Desc"	"现在就拿好您的官方认证复制爆破枪，加入少年太空军校。这把枪采用不可思议的高科技，永远不用填装子弹！"
"[english]VR_PropTool_ToyGun_Desc"	"Join the junior space cadets with your very own official genuine replica Pop Zapper. It's so mind-bogglingly high-tech that it never runs out of ammo!"
"VR_PropTool_TagMarker"	"喷枪"
"[english]VR_PropTool_TagMarker"	"Air Brush"
"VR_PropTool_TagMarker_Desc"	"恣意地在空气中作画。"
"[english]VR_PropTool_TagMarker_Desc"	"Express yourself with the air as your canvas."
"VR_PropTool_Ballooninator"	"气球制造者"
"[english]VR_PropTool_Ballooninator"	"Ballooninator"
"VR_PropTool_Ballooninator_Desc"	"让气球挂满整片天空吧！\n\n出自《实验室》。"
"[english]VR_PropTool_Ballooninator_Desc"	"Fill the air with colorful balloons!\n\nAs seen in The Lab."
"VR_PropTool_CacheFinder"	"寻宝高手"
"[english]VR_PropTool_CacheFinder"	"Cache Finder"
"VR_PropTool_CacheFinder_Desc"	"获取隐藏在不同环境中的道具。\n\n首先，在“任务”菜单中查询隐藏道具的地点。抵达可能的地点后，按照“寻宝高手”的信号探测隐藏道具。然后，触发道具的捕获光束将其从环境中挖出。寻宝愉快！"
"[english]VR_PropTool_CacheFinder_Desc"	"Obtain items hidden in different environments.\n\nFirst, look in the Quest menu to see where you can find a cache. Once at a likely place, follow the Cache Finder's signals to detect the hidden item. Then, trigger its capture beam to pluck the item from the environment. Happy hunting!"
"VR_PropTool_Drone"	"无人机控制器"
"[english]VR_PropTool_Drone"	"Drone Controller"
"VR_PropTool_Drone_Desc"	"操控无人机！\n\n控制器瞄准的目标即是无人机前进的方向，扣下板机键即可操控飞行，触摸板则可用来叫回无人机或让无人机发射激光。"
"[english]VR_PropTool_Drone_Desc"	"Take control a flying drone!\n\nAiming the controller aims the drone. Pull the trigger to send it flying in the direction that it's facing. The trackpad can be used to recall the drone to you, or make it fire deadly lasers."
"VR_PropTool_CacheFinder_None"	"附近无宝藏"
"[english]VR_PropTool_CacheFinder_None"	"NO CACHE NEARBY"
"VR_PropTool_CacheFinder_Find"	"附近有宝藏"
"[english]VR_PropTool_CacheFinder_Find"	"CACHE NEARBY"
"VR_PropTool_CacheFinder_Catch"	"拿取宝藏"
"[english]VR_PropTool_CacheFinder_Catch"	"GRAB THE CACHE"
"VR_PropTool_CacheFinder_Pull"	"开启传送门"
"[english]VR_PropTool_CacheFinder_Pull"	"OPEN A PORTAL"
"VR_PropTool_CacheFinder_Captured"	"宝藏已解锁！"
"[english]VR_PropTool_CacheFinder_Captured"	"CACHE UNLOCKED!"
"VR_PropTool_ToolHint"	"按压握持键来丢下"
"[english]VR_PropTool_ToolHint"	"CLICK GRIP TO DROP"
"VR_Avatar_Head001_E"	"头部 - 机器人 V1"
"[english]VR_Avatar_Head001_E"	"Head - Robotic V1"
"VR_Avatar_Head001_E_Desc"	"机器人样式的头像 - 第一版。"
"[english]VR_Avatar_Head001_E_Desc"	"A robot-shaped head - Version 1."
"VR_Avatar_Head001_F"	"头部 - 机器人 V2"
"[english]VR_Avatar_Head001_F"	"Head - Robotic V2"
"VR_Avatar_Head001_F_Desc"	"机器人样式的头像 - 第二版。"
"[english]VR_Avatar_Head001_F_Desc"	"A robot-shaped head - Version 2."
"VR_Avatar_Crab"	"猎头蟹"
"[english]VR_Avatar_Crab"	"Headcrab"
"VR_Avatar_Crab_Desc"	"别怕，她锋利的嘴巴被剪掉了，完全没有威胁。 现在，她顶多只能把你的头抱住。 不能对你怎样。\n\n出自《半条命》。"
"[english]VR_Avatar_Crab_Desc"	"Never fear, she's de-beaked and completely harmless. The worst she might do is attempt to couple with your head. Fruitlessly!\n\nAs seen in Half-Life."
"VR_Avatar_Jackolantern_01"	"南瓜灯"
"[english]VR_Avatar_Jackolantern_01"	"Jack O'Lantern"
"VR_Avatar_Jackolantern_01_Desc"	"你看！脱缰的无头骑士！出自《军团要塞2》。"
"[english]VR_Avatar_Jackolantern_01_Desc"	"Behold: the Horseless Headless Horsemann!\n\nAs seen in Team Fortress 2."
"VR_Avatar_TF2_Bot_Demo"	"TF2 爆破手机器人"
"[english]VR_Avatar_TF2_Bot_Demo"	"TF2 Demo Bot"
"VR_Avatar_TF2_Bot_Demo_Desc"	"\"我完整的那只眼可是'仅'盯著你啊！\""
"[english]VR_Avatar_TF2_Bot_Demo_Desc"	"'I had me good eye on you the whole time!'"
"VR_Avatar_TF2_Bot_Engineer"	"TF2 工程师机器人"
"[english]VR_Avatar_TF2_Bot_Engineer"	"TF2 Engineer Bot"
"VR_Avatar_TF2_Bot_Engineer_Desc"	"\"我是一名工程师，解决问题是我的强项。\""
"[english]VR_Avatar_TF2_Bot_Engineer_Desc"	"'I'm an engineer--that means I solve problems.'"
"VR_Avatar_TF2_Bot_Heavy"	"TF2 机枪手机器人"
"[english]VR_Avatar_TF2_Bot_Heavy"	"TF2 Heavy Bot"
"VR_Avatar_TF2_Bot_Heavy_Desc"	"\"有些人认为他们比我还聪明……或许吧……但我从未见过哪个人比子弹还聪明。\""
"[english]VR_Avatar_TF2_Bot_Heavy_Desc"	"'Some people think they can outsmart me. Maybe... maybe. I have yet to meet one that can outsmart bullet.'"
"VR_Avatar_TF2_Bot_Medic"	"TF2 医生机器人"
"[english]VR_Avatar_TF2_Bot_Medic"	"TF2 Medic Bot"
"VR_Avatar_TF2_Bot_Medic_Desc"	"\"我们去行医吧。\""
"[english]VR_Avatar_TF2_Bot_Medic_Desc"	"'Let's go practice medicine.'"
"VR_Avatar_TF2_Bot_Pyro"	"TF2 火焰兵机器人"
"[english]VR_Avatar_TF2_Bot_Pyro"	"TF2 Pyro Bot"
"VR_Avatar_TF2_Bot_Pyro_Desc"	"\"呣呣呣\""
"[english]VR_Avatar_TF2_Bot_Pyro_Desc"	"'Mmph mphna mprh.'"
"VR_Avatar_TF2_Bot_Scout"	"TF2 侦察兵机器人"
"[english]VR_Avatar_TF2_Bot_Scout"	"TF2 Scout Bot"
"VR_Avatar_TF2_Bot_Scout_Desc"	"\"你知道你在和谁说话吗？\""
"[english]VR_Avatar_TF2_Bot_Scout_Desc"	"'Do you have any idea who you're talking to?'"
"VR_Avatar_TF2_Bot_Sniper"	"TF2 狙击手机器人"
"[english]VR_Avatar_TF2_Bot_Sniper"	"TF2 Sniper Bot"
"VR_Avatar_TF2_Bot_Sniper_Desc"	"\"狙击是个好差事，老哥！\""
"[english]VR_Avatar_TF2_Bot_Sniper_Desc"	"'Snipin's a good job, mate!'"
"VR_Avatar_TF2_Bot_Soldier"	"TF2 士兵机器人"
"[english]VR_Avatar_TF2_Bot_Soldier"	"TF2 Soldier Bot"
"VR_Avatar_TF2_Bot_Soldier_Desc"	"\"故战道必胜，主曰无战，必战可也！\""
"[english]VR_Avatar_TF2_Bot_Soldier_Desc"	"'If fighting is sure to result in victory, then you must fight!'"
"VR_Avatar_TF2_Bot_Spy"	"TF2 间谍机器人"
"[english]VR_Avatar_TF2_Bot_Spy"	"TF2 Spy Bot"
"VR_Avatar_TF2_Bot_Spy_Desc"	"\"诸位好。\""
"[english]VR_Avatar_TF2_Bot_Spy_Desc"	"'Gentlemen.'"
"VR_Avatar_Offense_Bot"	"粗旷扳手机器人"
"[english]VR_Avatar_Offense_Bot"	"Rugged Wrench Bot"
"VR_Avatar_Offense_Bot_Desc"	"粗旷的机器人头部，几乎可以肯定当中没有盛装尿液。"
"[english]VR_Avatar_Offense_Bot_Desc"	"A head from a rugged robot that we are almost certain is not filled with urine."
"VR_Avatar_Companion_Bot"	"精致扳手机器人"
"[english]VR_Avatar_Companion_Bot"	"Refined Wrench Bot"
"VR_Avatar_Companion_Bot_Desc"	"精致的机器人头部，看来他很喜欢将零件手工制成帽子。"
"[english]VR_Avatar_Companion_Bot_Desc"	"A head from a delicate robot who enjoys fashioning objects into hats."
