"lang"
{
"Language"	"bulgarian"
"LobbiesDescription"	"Като хоствате стая, позволявате на други играчи да се присъединят към Вас в това обкръжение."
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"Избиране"
"[english]ItemDetail_Select"	"Select"
"ItemDetail_ReloadDestination"	"Презареждане на обкръжението"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"Абониране"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"Затваряне на тази стая"
"[english]Lobby_Close"	"Close This Room"
"BrowseWorkshopTitle"	"Популярни тази седмица"
"[english]BrowseWorkshopTitle"	"Popular This Week"
"BrowseDestinationsTitle"	"Обкръжения"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"Моят аватар"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"Вещи"
"[english]BrowsePropsTitle"	"Things"
"BackButtonText"	"Назад"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"ПЕРСОНАЛИЗИРАНЕ"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_1"	"СЪЗДАВАНЕ"
"[english]Dashboard_Props_1"	"SPAWN"
"Dashboard_Props_2"	"ВЕЩИ"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"ПРЕГЛЕД"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"Вземете още"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"Абонирани"
"[english]SubscribedLabel"	"Subscribed"
"Dashboard_Currently"	"Понастоящем посещавате:"
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"Подробности"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"Съдържанието Ви се сваля сега."
"[english]DownloadMessage"	"Your content is downloading now."
"Controller_WorkshopSubscribe"	"ЗА АБОНИРАНЕ"
"[english]Controller_WorkshopSubscribe"	"TO SUBSCRIBE"
"Controller_WorkshopUnSubscribe"	"ЗА ПРЕМАХВАНЕ"
"[english]Controller_WorkshopUnSubscribe"	"TO UNSUBSCRIBE"
"Controller_WorkshopDetails"	"ЗА ПОДРОБНОСТИ"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"SelfMutedLabel"	"Изкл. микрофон"
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"Заглушен от други"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"КАКВО НОВО:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"Вижте последните новини"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"ТЕКУЩА ГЛАВА:"
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"ТЕКУЩИ РЪЦЕ:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"Преглед на аватара ми"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session"	"Джем сешън"
"[english]VR_Map_Jam_Session"	"Jam Session"
"VR_Map_Jam_Session_Desc"	"Свирете на барабани, китара или маримба с приятелите Ви тази клубна дестинация!"
"[english]VR_Map_Jam_Session_Desc"	"Play the drums, the guitar, or the marimba with friends in Club Destinations!"
"VR_Map_Tower_Bridge"	"Тауър Бридж"
"[english]VR_Map_Tower_Bridge"	"Tower Bridge"
"VR_Map_Tower_Bridge_Desc"	"Тауър Бридж е една от най-емблематичните и впечатляващи структури в Лондон. Завършен през 1984, мостът е проектиран във викторианско-готически стил, така че да съответства близката Лондонската кула."
"[english]VR_Map_Tower_Bridge_Desc"	"Tower Bridge is one of London's most recognizable and impressive structures.  Completed in 1894 it was designed in the Victorian Gothic style to match the Tower of London nearby."
"VR_Map_Cannon_Wars"	"Оръдейни войни"
"[english]VR_Map_Cannon_Wars"	"Cannon Wars"
"VR_Map_Cannon_Wars_Desc"	"Унищожете базата на другия отбор, преди те да сторят това с Вашата!"
"[english]VR_Map_Cannon_Wars_Desc"	"Destroy the other team's base before they destroy yours!"
"VR_PhysicsProp_Pumpkin_01"	"Тиква"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"Оловен войник"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"Сигурни ли сте?"
"[english]ConfirmationTitle"	"Are you sure?"
