"lang"
{
"Language"	"tchinese"
"[english]VR_PhysicsProp_Toy_Soldier_Desc"	"Recreate the changing of the guard from the relative safety of your own VR headset!"
"Quest_Label"	"任務"
"[english]Quest_Label"	" Quest"
"TutorialPublic_Title"	"公開房間"
"[english]TutorialPublic_Title"	"Public Rooms"
"TutorialPublic_Tile1_Desc"	"使用主控台右方的社交面板即可與其他玩家會面。"
"[english]TutorialPublic_Tile1_Desc"	"Meet up with other players by using the Social panel to the right of the Dashboard."
"TutorialPublic_Tile2_Desc"	"在這裡，您可以看見目前所有的公開房間，以及所有 Steam 好友。"
"[english]TutorialPublic_Tile2_Desc"	"Here you can see a list of all current public rooms, and all of your Steam friends."
"TutorialPublic_Tile3_Desc"	"也能閱覽房間成員的詳細資訊，其它可執行的選項包含邀請玩家、靜音玩家，或將玩家踢出房間（限房間主持人）。"
"[english]TutorialPublic_Tile3_Desc"	"You can also view room member details, and add, mute, or kick them (if you are the host)."
"TutorialPublic_Bottom_Desc"	"公開房間也能經由場景列表直接進入。\n請尋找淺藍色的社交圖示。"
"[english]TutorialPublic_Bottom_Desc"	"Public rooms can also be accessed from the environment list directly.\nJust look for the light blue social icon."
"TutorialProps_Title"	"使用道具"
"[english]TutorialProps_Title"	"Using Props"
"TutorialProps_Tile1_Desc"	"想叫出道具時，請由主控室中的「地點」控制面板進行。"
"[english]TutorialProps_Tile1_Desc"	"Props are accessed from the Environments panel in the Dashboard."
"TutorialProps_Tile2_Desc"	"可透過板機使用選單來取得一個道具。"
"[english]TutorialProps_Tile2_Desc"	"Spawn a prop by selecting it from the menu with your trigger."
"TutorialProps_Tile3_Desc"	"想改變道具大小，請使用雙手進行。想改變道具顏色，請在拿著道具時碰觸觸控板。"
"[english]TutorialProps_Tile3_Desc"	"To scale props, use both hands. To change a prop's color, touch your trackpad while holding the prop."
"TutorialProps_Bottom_Desc"	"扣住板機不放可使道具直接出現在手中。\n放開板機即可放下道具。"
"[english]TutorialProps_Bottom_Desc"	"Pull and hold the trigger to spawn a prop directly into your hand.\nRelease the trigger to drop the prop."
"TutorialTools_Title"	"使用工具"
"[english]TutorialTools_Title"	"Using Tools"
"TutorialTools_Tile1_Desc"	"想叫出道具時，請由主控台中的「物品」控制面板進行。"
"[english]TutorialTools_Tile1_Desc"	"Tools are accessed from the Things panel in the Dashboard."
"TutorialTools_Tile2_Desc"	"使用板機裝備選單中的工具。"
"[english]TutorialTools_Tile2_Desc"	"Equip a tool by selecting it from the menu with your trigger."
"TutorialTools_Tile3_Desc"	"每種工具的使用方式都不同，但所有工具都可以使用握持鍵解除裝備。"
"[english]TutorialTools_Tile3_Desc"	"Every tool will behave differently, but all tools can be unequipped with the grip button."
"TutorialTools_Bottom_Desc"	"握住工具不需扣住板機不放。\n選取時，工具會自動裝備。"
"[english]TutorialTools_Bottom_Desc"	"There is no need to hold the trigger down to hold a tool.\nTools are auto-equipped when selected."
"TutorialAvatar_Title"	"自訂化身"
"[english]TutorialAvatar_Title"	"Customizing Your Avatar"
"TutorialAvatar_Tile1_Desc"	"利用主控台中的「化身」按鈕，為您的頭部與手部挑選顏色。"
"[english]TutorialAvatar_Tile1_Desc"	"Pick your Head and Hand shape and color by selecting the 'Avatars' button on the Dashboard."
"TutorialAvatar_Tile2_Desc"	"進入「自訂」模式可將穿戴物品或道具放置於頭部。"
"[english]TutorialAvatar_Tile2_Desc"	"Enter 'Customize' mode to place wearables and props on your head."
"TutorialAvatar_Tile3_Desc"	"穿戴物品與道具相同，可放大、縮小、變更顏色。"
"[english]TutorialAvatar_Tile3_Desc"	"Like props, wearables can be scaled up and down and colored."
"TutorialAvatar_Bottom_Desc"	"您可利用「化身」主控室中的「服裝」下拉選單儲存四套服裝。"
"[english]TutorialAvatar_Bottom_Desc"	"Up to four outfits can be saved via the Outfit dropdown on the Avatar dashboard."
"TutorialProps_Tile3_Touch_Desc"	"想改變道具大小，請使用雙手進行。想改變道具顏色，請推動並點擊搖桿，即可指定顏色。"
"[english]TutorialProps_Tile3_Touch_Desc"	"To scale props, use both hands. To change a prop's color, move your joystick and click to set the color."
"TutorialWizard_Bottom_Desc"	"選擇下一步來繼續。"
"[english]TutorialWizard_Bottom_Desc"	"Select Next with the Trigger button to continue."
"WelcomeTutorialLabel"	"歡迎"
"[english]WelcomeTutorialLabel"	"Welcome"
"MovingTutorialLabel"	"移動"
"[english]MovingTutorialLabel"	"Moving Around"
"QuestsTutorialLabel"	"任務"
"[english]QuestsTutorialLabel"	"Quests"
"PublicTutorialLabel"	"公開房間"
"[english]PublicTutorialLabel"	"Public Rooms"
"PropsTutorialLabel"	"使用道具"
"[english]PropsTutorialLabel"	"Using Props"
"ToolsTutorialLabel"	"使用工具"
"[english]ToolsTutorialLabel"	"Using Tools"
"AvatarTutorialLabel"	"您的化身"
"[english]AvatarTutorialLabel"	"Your Avatar"
"VR_Avatar_Wearable_ParasiteHat001"	"寄生蟲"
"[english]VR_Avatar_Wearable_ParasiteHat001"	"Parasite"
"VR_Avatar_Wearable_ParasiteHat001_Desc"	"您最忠心的夥伴。"
"[english]VR_Avatar_Wearable_ParasiteHat001_Desc"	"The most loyal companion."
"VR_Avatar_Wearable_Crown001"	"皇冠"
"[english]VR_Avatar_Wearable_Crown001"	"Crown"
"VR_Avatar_Wearable_Crown001_Desc"	"參見殿下。"
"[english]VR_Avatar_Wearable_Crown001_Desc"	"Your Royal Highness."
"VR_Avatar_Wearable_StormSpiritHat001"	"風暴之靈帽"
"[english]VR_Avatar_Wearable_StormSpiritHat001"	"Storm Spirit Hat"
"VR_Avatar_Wearable_StormSpiritHat001_Desc"	"「有冰棒！」\n\n出自《Dota 2》。"
"[english]VR_Avatar_Wearable_StormSpiritHat001_Desc"	"'Pudding Pop!'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_UndyingHelmet001"	"不朽屍王頭盔"
"[english]VR_Avatar_Wearable_UndyingHelmet001"	"Undying Helmet"
"VR_Avatar_Wearable_UndyingHelmet001_Desc"	"「小心蒼蠅。」\n\n出自《Dota 2》。"
"[english]VR_Avatar_Wearable_UndyingHelmet001_Desc"	"'Watch out for flies.'\n\nAs seen in Dota 2."
"LeaveDestinationText"	"離開房間"
"[english]LeaveDestinationText"	"Leave Room"
"Notification_ClientDisconnected"	"您已經從公開房間斷線。（{s:reason}）"
"[english]Notification_ClientDisconnected"	"You have been disconnected from this Public Room. ({s:reason})"
"GameUI_ServerNoLobby"	"您沒有連線權限"
"[english]GameUI_ServerNoLobby"	"You do not have permission to connect"
"VR_Avatar_Wearable_Sombrero001"	"墨西哥帽"
"[english]VR_Avatar_Wearable_Sombrero001"	"Sombrero"
"VR_Avatar_Wearable_Sombrero001_Desc"	"墨西哥寬邊帽。"
"[english]VR_Avatar_Wearable_Sombrero001_Desc"	"A Mexican sombrero."
"VR_Avatar_Wearable_Feather001"	"羽毛"
"[english]VR_Avatar_Wearable_Feather001"	"Feather"
"VR_Avatar_Wearable_Feather001_Desc"	"裝飾性羽毛。"
"[english]VR_Avatar_Wearable_Feather001_Desc"	"A decorative feather."
"VR_Avatar_Wearable_Flower001"	"花"
"[english]VR_Avatar_Wearable_Flower001"	"Flower"
"VR_Avatar_Wearable_Flower001_Desc"	"裝飾性花朵。"
"[english]VR_Avatar_Wearable_Flower001_Desc"	"A decorative flower."
"SpawnDisabledText"	"物品無法在本場景中使用"
"[english]SpawnDisabledText"	"Item disabled in this environment"
"VR_Avatar_Wearable_Bow001"	"蝴蝶結"
"[english]VR_Avatar_Wearable_Bow001"	"Bow"
"VR_Avatar_Wearable_Bow001_Desc"	"裝飾性蝴蝶結。"
"[english]VR_Avatar_Wearable_Bow001_Desc"	"A decorative bow."
"VR_Map_PeanutGallery"	"落花生長廊"
"[english]VR_Map_PeanutGallery"	"Peanut Gallery"
"VR_Map_PeanutGallery_Desc"	"《惡靈勢力 2》中黑色嘉年華戰役裡的靶場。"
"[english]VR_Map_PeanutGallery_Desc"	"The shooting gallery from the Dark Carnival campaign in Left 4 Dead 2."
"FurnitureTag"	"家具"
"[english]FurnitureTag"	"Furniture"
"VR_Furniture_Book001"	"旅遊書"
"[english]VR_Furniture_Book001"	"Book"
"VR_Furniture_Book001_Desc"	"介紹您最愛的目的地旅遊指南。"
"[english]VR_Furniture_Book001_Desc"	"A book from the Lazy Panda Publishing Company."
"VR_Furniture_Bookshelf001"	"書架"
"[english]VR_Furniture_Bookshelf001"	"Bookshelf"
"VR_Furniture_Bookshelf001_Desc"	"供您擺放旅遊書的書架。"
"[english]VR_Furniture_Bookshelf001_Desc"	"A bookshelf to hold your travel books."
"VR_Furniture_Chair001"	"椅子"
"[english]VR_Furniture_Chair001"	"Chair"
"VR_Furniture_Chair001_Desc"	"一張舒服的椅子。"
"[english]VR_Furniture_Chair001_Desc"	"A comfy chair."
"VR_Furniture_CordlessPhone001"	"無線電話"
"[english]VR_Furniture_CordlessPhone001"	"Cordless Phone"
"VR_Furniture_CordlessPhone001_Desc"	"一條安全線路。"
"[english]VR_Furniture_CordlessPhone001_Desc"	"A secure line."
"VR_Furniture_CornerTable001"	"角桌"
"[english]VR_Furniture_CornerTable001"	"Corner Table"
"VR_Furniture_CornerTable001_Desc"	"一張角桌。"
"[english]VR_Furniture_CornerTable001_Desc"	"A corner table."
"VR_Furniture_Desk001"	"辦公桌"
"[english]VR_Furniture_Desk001"	"Office Desk"
"VR_Furniture_Desk001_Desc"	"一張辦公桌。"
"[english]VR_Furniture_Desk001_Desc"	"An office desk."
"VR_Furniture_Door001"	"安全門"
"[english]VR_Furniture_Door001"	"Secure Door"
"VR_Furniture_Door001_Desc"	"一扇附有密碼鎖的門。"
"[english]VR_Furniture_Door001_Desc"	"A door with a combination lock."
"VR_Furniture_Dresser001"	"五斗櫃"
"[english]VR_Furniture_Dresser001"	"Dresser - Tall"
"VR_Furniture_Dresser001_Desc"	"一個五斗櫃。"
"[english]VR_Furniture_Dresser001_Desc"	"A dresser."
"VR_Furniture_FilingCabinet001"	"檔案櫃"
"[english]VR_Furniture_FilingCabinet001"	"Filing Cabinet"
"VR_Furniture_FilingCabinet001_Desc"	"一個檔案櫃"
"[english]VR_Furniture_FilingCabinet001_Desc"	"A filing cabinet."
"VR_Furniture_Globe001"	"地球儀"
"[english]VR_Furniture_Globe001"	"Globe"
"VR_Furniture_Globe001_Desc"	"一個地球儀。"
"[english]VR_Furniture_Globe001_Desc"	"A globe."
"VR_Furniture_PictureFrame001"	"相框 - 橫式"
"[english]VR_Furniture_PictureFrame001"	"Frame - Landscape"
"VR_Furniture_PictureFrame001_Desc"	"一個相框。"
"[english]VR_Furniture_PictureFrame001_Desc"	"A picture frame."
"VR_Furniture_PictureFrame002"	"相框 - 直式"
"[english]VR_Furniture_PictureFrame002"	"Frame - Portrait"
"VR_Furniture_PictureFrame002_Desc"	"一個相框。"
"[english]VR_Furniture_PictureFrame002_Desc"	"A picture frame."
"VR_Furniture_Safe001"	"保險箱"
"[english]VR_Furniture_Safe001"	"Safe"
"VR_Furniture_Safe001_Desc"	"一個保險箱。"
"[english]VR_Furniture_Safe001_Desc"	"A safe."
"VR_Furniture_Trunk001"	"收納箱"
"[english]VR_Furniture_Trunk001"	"Storage Trunk"
"VR_Furniture_Trunk001_Desc"	"一個收納箱。"
"[english]VR_Furniture_Trunk001_Desc"	"A storage trunk."
"VR_Furniture_Wardrobe001"	"衣櫃"
"[english]VR_Furniture_Wardrobe001"	"Wardrobe"
"VR_Furniture_Wardrobe001_Desc"	"一個衣櫃。"
"[english]VR_Furniture_Wardrobe001_Desc"	"A wardrobe."
"VR_Furniture_DiningTable001"	"餐桌"
"[english]VR_Furniture_DiningTable001"	"Dining Table"
"VR_Furniture_DiningTable001_Desc"	"一張餐桌。"
"[english]VR_Furniture_DiningTable001_Desc"	"A dining table."
"VR_Furniture_Sofa001"	"沙發"
"[english]VR_Furniture_Sofa001"	"Sofa"
"VR_Furniture_Sofa001_Desc"	"一張沙發。"
"[english]VR_Furniture_Sofa001_Desc"	"A sofa."
"VR_Furniture_TwinBed001"	"單人床"
"[english]VR_Furniture_TwinBed001"	"Bed - Twin"
"VR_Furniture_TwinBed001_Desc"	"一張單人床。"
"[english]VR_Furniture_TwinBed001_Desc"	"A twin bed."
"VR_PropTool_FreezeMode"	"結凍"
"[english]VR_PropTool_FreezeMode"	"FREEZE"
"VR_PropTool_ThawMode"	"解凍"
"[english]VR_PropTool_ThawMode"	"THAW"
"VR_PropTool_CloneMode"	"複製"
"[english]VR_PropTool_CloneMode"	"CLONE"
"VR_PropTool_DeleteMode"	"刪除"
"[english]VR_PropTool_DeleteMode"	"DELETE"
"VR_Furniture_Counter001"	"料理台"
"[english]VR_Furniture_Counter001"	"Counter"
"VR_Furniture_Counter001_Desc"	"廚房或浴室的流理臺。"
"[english]VR_Furniture_Counter001_Desc"	"A counter for the kitchen or bath."
"VR_Furniture_Cabinet001Left"	"櫥櫃 - 左側"
"[english]VR_Furniture_Cabinet001Left"	"Cabinet - Left"
"VR_Furniture_Cabinet001Left_Desc"	"把手在左的櫥櫃。"
"[english]VR_Furniture_Cabinet001Left_Desc"	"A cabinet with a handle on the left."
"VR_Furniture_Cabinet001Right"	"櫥櫃 - 右側"
"[english]VR_Furniture_Cabinet001Right"	"Cabinet - Right"
"VR_Furniture_Cabinet001Right_Desc"	"把手在右的櫥櫃。"
"[english]VR_Furniture_Cabinet001Right_Desc"	"A cabinet with a handle on the right."
"VR_Furniture_Sink001"	"水槽"
"[english]VR_Furniture_Sink001"	"Sink"
"VR_Furniture_Sink001_Desc"	"一個廚房或是浴室的水槽。"
"[english]VR_Furniture_Sink001_Desc"	"A sink for the kitchen or bath."
"VR_Furniture_Range001"	"爐具"
"[english]VR_Furniture_Range001"	"Range"
"VR_Furniture_Range001_Desc"	"附控制背板的爐連烤箱。"
"[english]VR_Furniture_Range001_Desc"	"A free-standing range."
"VR_Furniture_Fridge001"	"冰箱"
"[english]VR_Furniture_Fridge001"	"Fridge"
"VR_Furniture_Fridge001_Desc"	"一台冰箱。"
"[english]VR_Furniture_Fridge001_Desc"	"A refrigerator."
"VR_Furniture_Toilet001"	"馬桶"
"[english]VR_Furniture_Toilet001"	"Toilet"
"VR_Furniture_Toilet001_Desc"	"一座馬桶。"
"[english]VR_Furniture_Toilet001_Desc"	"A toilet."
"VR_Furniture_Bathtub001"	"浴缸"
"[english]VR_Furniture_Bathtub001"	"Bathtub"
"VR_Furniture_Bathtub001_Desc"	"一個浴缸。"
"[english]VR_Furniture_Bathtub001_Desc"	"A bathtub."
"VR_Furniture_Stand001"	"電視櫃"
"[english]VR_Furniture_Stand001"	"TV Stand"
"VR_Furniture_Stand001_Desc"	"一個用來存放您的視聽娛樂系統的電視櫃。"
"[english]VR_Furniture_Stand001_Desc"	"A stand for your entertainment system."
"VR_Furniture_HousePlant001"	"室內盆栽 - 竹"
"[english]VR_Furniture_HousePlant001"	"House Plant"
"VR_Furniture_HousePlant001_Desc"	"室內竹盆栽。"
"[english]VR_Furniture_HousePlant001_Desc"	"A house plant."
"Dashboard_Destinations_2"	"地點"
"[english]Dashboard_Destinations_2"	"ENVIRONMENTS"
"ItemDetail_Type_SaveGame"	"已儲存的場景"
"[english]ItemDetail_Type_SaveGame"	"Saved Environment"
"ItemDetail_Author_You"	"您"
"[english]ItemDetail_Author_You"	"You"
"ItemDetail_Author_Valve"	"Valve"
"[english]ItemDetail_Author_Valve"	"Valve"
"TutorialTitle"	"教學"
"[english]TutorialTitle"	"Tutorials"
"ContentBrowser_SaveGame_Desc"	"針對 {s:name} 的個人化"
"[english]ContentBrowser_SaveGame_Desc"	"A customization for {s:name}"
"Save_Button"	"儲存本場景"
"[english]Save_Button"	"Save This Environment"
"SaveTitle"	"儲存場景？"
"[english]SaveTitle"	"Save Environment?"
"ConfirmationSaveStateMessage"	"此舉將儲存此場景中所有道具與物品的狀態。您可以從「場景」面板中尋找並讀取此已存狀態。





"
"[english]ConfirmationSaveStateMessage"	"This will save the state of all props and items in this environment. You can find and load this saved state in the Environments panel."
"SaveButtonOKText"	"儲存"
"[english]SaveButtonOKText"	"Save"
"Notification_GameSaved"	"對此場景進行的變更已儲存！"
"[english]Notification_GameSaved"	"Changes to this environment have been saved!"
"VR_PhysicsProp_StuffedAlligator"	"絨毛鱷魚玩偶"
"[english]VR_PhysicsProp_StuffedAlligator"	"Stuffed Alligator"
"VR_PhysicsProp_StuffedAlligator_Desc"	"一個鱷魚的絨毛玩偶。"
"[english]VR_PhysicsProp_StuffedAlligator_Desc"	"A stuffed animal alligator."
"VR_PhysicsProp_StuffedElephant"	"大象絨毛玩偶"
"[english]VR_PhysicsProp_StuffedElephant"	"Stuffed Elephant"
"VR_PhysicsProp_StuffedElephant_Desc"	"一個大象的的絨毛玩偶。"
"[english]VR_PhysicsProp_StuffedElephant_Desc"	"A stuffed animal elephant."
"VR_PhysicsProp_StuffedGiraffe"	"長頸鹿絨毛玩偶"
"[english]VR_PhysicsProp_StuffedGiraffe"	"Stuffed Giraffe"
"VR_PhysicsProp_StuffedGiraffe_Desc"	"一個長頸鹿的絨毛玩偶。"
"[english]VR_PhysicsProp_StuffedGiraffe_Desc"	"A stuffed animal giraffe."
"VR_PhysicsProp_StuffedSnake"	"蛇絨毛玩偶"
"[english]VR_PhysicsProp_StuffedSnake"	"Stuffed Snake"
"VR_PhysicsProp_StuffedSnake_Desc"	"一個絨毛動物蛇玩偶。"
"[english]VR_PhysicsProp_StuffedSnake_Desc"	"A stuffed animal snake."
"VR_PropTool_FreezeTool"	"多用途工具"
"[english]VR_PropTool_FreezeTool"	"Multi-Tool"
"VR_PropTool_FreezeTool_Desc"	"使用此工具來凍結、解凍、複製，或是將場景中的道具從這世上刪除。"
"[english]VR_PropTool_FreezeTool_Desc"	"Use this tool to freeze objects in place, thaw objects that are frozen, clone objects or delete them from the world."
"VR_PhysicsProp_TidehunterToy001"	"潮汐獵人玩具"
"[english]VR_PhysicsProp_TidehunterToy001"	"Tidehunter Toy"
"VR_PhysicsProp_TidehunterToy001_Desc"	"《Dota 2》中的潮汐獵人玩具。"
"[english]VR_PhysicsProp_TidehunterToy001_Desc"	"The Tidehunter Toy from Dota 2."
"SmallBubble"	"小"
"[english]SmallBubble"	"SMALL"
"BigBubble"	"大"
"[english]BigBubble"	"BIG"
"VR_Furniture_ComputerDesk001"	"電腦桌"
"[english]VR_Furniture_ComputerDesk001"	"Computer Desk"
"VR_Furniture_ComputerDesk001_Desc"	"一張電腦桌。"
"[english]VR_Furniture_ComputerDesk001_Desc"	"A computer desk."
"VR_Furniture_Monitor001"	"顯示器"
"[english]VR_Furniture_Monitor001"	"Monitor"
"VR_Furniture_Monitor001_Desc"	"一台顯示器。"
"[english]VR_Furniture_Monitor001_Desc"	"A monitor."
"VR_Furniture_DesktopPC001"	"桌上型電腦"
"[english]VR_Furniture_DesktopPC001"	"Desktop PC"
"VR_Furniture_DesktopPC001_Desc"	"一部桌上型電腦。"
"[english]VR_Furniture_DesktopPC001_Desc"	"A desktop PC."
"VR_Furniture_Keyboard001"	"鍵盤"
"[english]VR_Furniture_Keyboard001"	"Keyboard"
"VR_Furniture_Keyboard001_Desc"	"一個電腦鍵盤。"
"[english]VR_Furniture_Keyboard001_Desc"	"A computer keyboard."
"VR_Furniture_Mousepad001"	"滑鼠墊"
"[english]VR_Furniture_Mousepad001"	"Mousepad"
"VR_Furniture_Mousepad001_Desc"	"一張滑鼠墊。"
"[english]VR_Furniture_Mousepad001_Desc"	"A mousepad."
"VR_Furniture_Mouse001"	"滑鼠"
"[english]VR_Furniture_Mouse001"	"Mouse"
"VR_Furniture_Mouse001_Desc"	"一個電腦滑鼠。"
"[english]VR_Furniture_Mouse001_Desc"	"A computer mouse."
"VR_Furniture_DeskPhone001"	"桌用電話"
"[english]VR_Furniture_DeskPhone001"	"Desk Phone"
"VR_Furniture_DeskPhone001_Desc"	"一台桌上型電話。"
"[english]VR_Furniture_DeskPhone001_Desc"	"A desk phone."
"VR_Furniture_OfficeStool001"	"辦公椅"
"[english]VR_Furniture_OfficeStool001"	"Office Stool"
"VR_Furniture_OfficeStool001_Desc"	"一張辦公椅。"
"[english]VR_Furniture_OfficeStool001_Desc"	"An office stool."
"VR_Furniture_CoffeeMug001"	"咖啡杯"
"[english]VR_Furniture_CoffeeMug001"	"Coffee Mug"
"VR_Furniture_CoffeeMug001_Desc"	"一個咖啡杯。"
"[english]VR_Furniture_CoffeeMug001_Desc"	"A coffee mug."
"Player_Number_Label"	"玩家"
"[english]Player_Number_Label"	" Players"
"PlayerBillboard_Mute"	"靜音"
"[english]PlayerBillboard_Mute"	"Mute"
"PlayerBillboard_Click"	"點擊瀏覽選項"
"[english]PlayerBillboard_Click"	"Click for Options"
"PrivateTutorialLabel"	"私人房間"
"[english]PrivateTutorialLabel"	"Private Rooms"
"SocialTutorialLabel"	"社交禮節"
"[english]SocialTutorialLabel"	"Social Etiquette"
"MultiToolTutorialLabel"	"使用多用途工具"
"[english]MultiToolTutorialLabel"	"Using the Multi-Tool"
"SavedTutorialLabel"	"已儲存場景"
"[english]SavedTutorialLabel"	"Saved Environments"
"HomeTutorialLabel"	"設為主控室"
"[english]HomeTutorialLabel"	"Setting Your Home"
"TutorialPrivate_Title"	"私人房間"
"[english]TutorialPrivate_Title"	"Private Rooms"
"TutorialPrivate_Tile1_Desc"	"您可以從社交面板中邀請其他人加入您正在造訪的場景。"
"[english]TutorialPrivate_Tile1_Desc"	"You can invite people from the Social panel to any environment you are visiting."
"TutorialPrivate_Tile3_Desc"	"任何在您的私人房間內的成員皆可邀請他們的好友加入。"
"[english]TutorialPrivate_Tile3_Desc"	"Once in your Private Room, any member can invite their friend to the Room."
"TutorialPrivate_Bottom_Desc"	"根據預設，您的私人房間將從主控室場景開始。"
"[english]TutorialPrivate_Bottom_Desc"	"By default, you start out in your home environment in a Private Room."
"TutorialSocial_Title"	"社交禮節"
"[english]TutorialSocial_Title"	"Social Etiquette"
"TutorialSocial_Tile1_Desc"	"SteamVR 中的玩家應遵守線上行為守則。"
"[english]TutorialSocial_Tile1_Desc"	"Players in SteamVR are expected to adhere to the Steam Online Conduct rules."
"TutorialSocial_Tile2_Desc"	"您可以在設定中設置個人氣泡，將其他玩家與所持道具淡出。"
"[english]TutorialSocial_Tile2_Desc"	"You can set your personal bubble in Settings to fade out players and held props at a set distance."
"TutorialSocial_Tile3_Desc"	"您可以透過點擊玩家名稱來查看詳情、靜音玩家，或將玩家加為好友。"
"[english]TutorialSocial_Tile3_Desc"	"You can also select a player's nametag to see their details, mute or add them as a friend."
"TutorialSocial_Bottom_Desc"	"房間主持人能在「房間詳情」面板中踢出言行不良的成員。"
"[english]TutorialSocial_Bottom_Desc"	"Room hosts have the ability to kick players from their room in the Room Detail panel."
"TutorialMultiTool_Title"	"使用多用途工具"
"[english]TutorialMultiTool_Title"	"Using the Multi-Tool"
"TutorialMultiTool_Tile1_Desc"	"玩家可使用多用途工具凍結、解凍、複製，以及刪除 SteamVR 場景中的道具。"
"[english]TutorialMultiTool_Tile1_Desc"	"The Multi-Tool lets you freeze, thaw, clone, and delete props in SteamVR environments."
"TutorialMultiTool_Tile2_Desc"	"結凍的道具直到解凍為止會卡在空中而且無法互動。"
"[english]TutorialMultiTool_Tile2_Desc"	"When you freeze a prop, it becomes stuck and can’t be interacted with until thawed."
"TutorialSaved_Title"	"已儲存場景"
"[english]TutorialSaved_Title"	"Saved Environments"
"TutorialSaved_Tile1_Desc"	"玩家可自訂與儲存場景、將其設為主控室、日後載入，或對外開放。"
"[english]TutorialSaved_Tile1_Desc"	"Players can customize and save an environment to set as home, load later, or open up to the public."
"TutorialSaved_Tile2_Desc"	"準備好儲存時，按下主控台上的「儲存本場景」按鈕即可。"
"[english]TutorialSaved_Tile2_Desc"	"To save, simply select the 'Save This Environment' button on the Dashboard."
"TutorialSaved_Bottom_Desc"	"儲存場景時，將同時儲存所有道具與畫作。"
"[english]TutorialSaved_Bottom_Desc"	"Props and drawings are all saved when saving an environment."
"TutorialHome_Title"	"設為主控室"
"[english]TutorialHome_Title"	"Setting Your Home"
"TutorialHome_Tile1_Desc"	"當您啟動 SteamVR 時，將從主控室場景中開始。"
"[english]TutorialHome_Tile1_Desc"	"Your Home environment is where you start out in when you launch SteamVR."
"TutorialHome_Tile2_Desc"	"想將場景設為主控室，請前往物品詳情面板，點選「設為主控室」按鈕。"
"[english]TutorialHome_Tile2_Desc"	"To set your Home, go to the environment's detail panel and select the 'Set As Home' button."
"TutorialHome_Tile3_Desc"	"別忘了，您可以自訂與儲存場景，並將及設為主控室。"
"[english]TutorialHome_Tile3_Desc"	"You will also be taken to this environment when you select 'Go Home' from the Dashboard."
"TutorialHome_Bottom_Desc"	"有沒有空間放置 SteamVR 主控室取決於場景建造者。"
"[english]TutorialHome_Bottom_Desc"	"Don't forget - you can customize and save an environment to set as your Home."
"VR_Avatar_Wearable_SailorHat001"	"水手帽"
"[english]VR_Avatar_Wearable_SailorHat001"	"Sailor Hat"
"VR_Avatar_Wearable_SailorHat001_Desc"	"一頂水手帽。"
"[english]VR_Avatar_Wearable_SailorHat001_Desc"	"A sailor hat."
"VR_Avatar_Wearable_PartyHat001"	"派對帽"
"[english]VR_Avatar_Wearable_PartyHat001"	"Party Hat"
"VR_Avatar_Wearable_PartyHat001_Desc"	"生日快樂！。"
"[english]VR_Avatar_Wearable_PartyHat001_Desc"	"Happy Birthday!."
"VR_Avatar_Wearable_VRHMD001"	"VR 頭戴式顯示器"
"[english]VR_Avatar_Wearable_VRHMD001"	"VR HMD"
"VR_Avatar_Wearable_VRHMD001_Desc"	"虛擬實境頭戴顯示器。"
"[english]VR_Avatar_Wearable_VRHMD001_Desc"	"A VR headset."
"ItemDetail_Type_SteamVRBackground"	"SteamVR 自訂背景"
"[english]ItemDetail_Type_SteamVRBackground"	"SteamVR Custom Background"
"ItemDetail_Type_SteamVREnvironment"	"SteamVR 自訂場景"
"[english]ItemDetail_Type_SteamVREnvironment"	"SteamVR Custom Environment"
"ItemDetail_Type_SteamVRController"	"SteamVR 自訂控制器"
"[english]ItemDetail_Type_SteamVRController"	"SteamVR Custom Controller"
"EnvironmentsTag"	"環境"
"[english]EnvironmentsTag"	"Environments"
"LegacyTag"	"舊版"
"[english]LegacyTag"	"Legacy"
"SavedTag"	"已儲存"
"[english]SavedTag"	"Saved"
"BackgroundsTag"	"背景"
"[english]BackgroundsTag"	"Backgrounds"
"VR_Furniture_Couch001"	"長沙發"
"[english]VR_Furniture_Couch001"	"Couch"
"VR_Furniture_Couch001_Desc"	"一張長沙發。"
"[english]VR_Furniture_Couch001_Desc"	"A couch."
"VR_Furniture_Pillow001"	"枕頭"
"[english]VR_Furniture_Pillow001"	"Pillow"
"VR_Furniture_Pillow001_Desc"	"一個長沙發或沙發用的枕頭。"
"[english]VR_Furniture_Pillow001_Desc"	"A pillow for the couch or sofa."
"VR_Furniture_CoffeeTable001"	"咖啡桌"
"[english]VR_Furniture_CoffeeTable001"	"Coffee Table"
"VR_Furniture_CoffeeTable001_Desc"	"一張咖啡桌。"
"[english]VR_Furniture_CoffeeTable001_Desc"	"A coffee table."
"VR_Furniture_BarStool001"	"酒吧椅"
"[english]VR_Furniture_BarStool001"	"Bar Stool"
"VR_Furniture_BarStool001_Desc"	"一張酒吧椅。"
"[english]VR_Furniture_BarStool001_Desc"	"A bar stool."
"VR_Furniture_TVStand001"	"電視櫃 - 開啟"
"[english]VR_Furniture_TVStand001"	"TV Stand - Open"
"VR_Furniture_TVStand001_Desc"	"一個電視櫃。"
"[english]VR_Furniture_TVStand001_Desc"	"A TV stand."
"VR_Furniture_Television001"	"電視"
"[english]VR_Furniture_Television001"	"Television"
