"lang"
{
"Language"	"finnish"
"[english]BrowsePropsTitle"	"Things"
"BackButtonText"	"Takaisin"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"MUOKKAA"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_1"	"SYNNYTÄ"
"[english]Dashboard_Props_1"	"SPAWN"
"Dashboard_Props_2"	"ESINEET"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"SELAA"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"Hanki lisää"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"Tilatut"
"[english]SubscribedLabel"	"Subscribed"
"Dashboard_Currently"	"Nyt kohteessa:"
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"Tiedot"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"Sisältösi latautuu."
"[english]DownloadMessage"	"Your content is downloading now."
"Controller_WorkshopSubscribe"	"TILAA"
"[english]Controller_WorkshopSubscribe"	"TO SUBSCRIBE"
"Controller_WorkshopUnSubscribe"	"PERU TILAUS"
"[english]Controller_WorkshopUnSubscribe"	"TO UNSUBSCRIBE"
"Controller_WorkshopDetails"	"LISÄTIETOJA"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"SelfMutedLabel"	"Mykistetty"
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"Mykistetty muut"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"UUTTA:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"Katso uusimmat uutiset"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"NYKYINEN PÄÄ:"
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"NYKYISET KÄDET:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"Avatarin esikatselu"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session"	"Jammailusessio"
"[english]VR_Map_Jam_Session"	"Jam Session"
"VR_Map_Jam_Session_Desc"	"Soita rumpuja, kitaraa tai marimbaa kavereiden kanssa!"
"[english]VR_Map_Jam_Session_Desc"	"Play the drums, the guitar, or the marimba with friends in Club Destinations!"
"VR_Map_Tower_Bridge"	"Tower Bridge"
"[english]VR_Map_Tower_Bridge"	"Tower Bridge"
"VR_Map_Tower_Bridge_Desc"	"Tower Bridge on yksi Lontoon tunnetuimpia ja vaikuttavimpia rakennelmia. Vuonna 1894 valmistunut silta suunniteltiin alun perin keskiaikaisen tyylin mukaiseksi. Rakennusvaiheessa tämä vaihtui viktoriaaniseen uusgoottiseen tyyliin, jota silta sopisi paremmin yhteen lähellä sijaitsevan Lontoon Towerin kanssa."
"[english]VR_Map_Tower_Bridge_Desc"	"Tower Bridge is one of London's most recognizable and impressive structures.  Completed in 1894 it was designed in the Victorian Gothic style to match the Tower of London nearby."
"VR_Map_Cannon_Wars"	"Tykkitaisto"
"[english]VR_Map_Cannon_Wars"	"Cannon Wars"
"VR_Map_Cannon_Wars_Desc"	"Tuhoa vastustajan tukikohta ennen kuin he tuhoavat omasi!"
"[english]VR_Map_Cannon_Wars_Desc"	"Destroy the other team's base before they destroy yours!"
"VR_PhysicsProp_Pumpkin_01"	"Kurpitsa"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"Lelusotilas"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"Oletko varma?"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonOKText"	"Sulje huone"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"Peruuta"
"[english]ConfirmationButtonCancelText"	"Cancel"
"Friends_IsHost"	"Huoneen isäntä"
"[english]Friends_IsHost"	"Room Host"
"Lobby_Title_Hosting"	"Isännöidään: "
"[english]Lobby_Title_Hosting"	"Hosting: "
"Notification_AvatarUnlocked"	"Olet avannut avatarin \"{s:item_name}\"!"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"CannonWars_Title"	"Tykkitaisto!"
"[english]CannonWars_Title"	"Cannon Wars!"
"CannonWars_Desc1"	"Valitse joukkue teleporttaamalla oikealle (sininen) tai vasemmalle (punainen)."
"[english]CannonWars_Desc1"	"Choose a side by teleporting to right (Blue) or left (Red)."
"CannonWars_Desc2"	"Käytä tykkiä toisen joukkueen aarteiden tuhoamiseen. Ensimmäisenä toisen aarteen tuhonnut joukkue voittaa!"
"[english]CannonWars_Desc2"	"Use the cannon to destroy the other team's treasures.  The first team to destroy all their opponent's treasures wins!"
"CannonWars_Blue_Desc1"	"Liityt siniseen joukkueeseen!"
"[english]CannonWars_Blue_Desc1"	"You are joining Team Blue!"
"CannonWars_Blue_Desc2"	"Luo räjähtävä miina laittamalla tykinkuula oikealla olevan haukkuvan koiran patsaan sisään."
"[english]CannonWars_Blue_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the right."
"CannonWars_Cannon_Desc1"	"Valitse tykin suunta suuntauspainikkeella ja käännä tykkiä pyörittämällä kammesta. Tykki ampuu automaattisesti, kun sen sisään heitetään mikä tahansa esine."
"[english]CannonWars_Cannon_Desc1"	"Press a directional button to choose the direction you want the cannon to rotate and use the crank to rotate the cannon and to stop it.  Throwing any object into the cannon will automatically fire it."
"CannonWars_Red_Desc1"	"Liityt punaiseen joukkueeseen!"
"[english]CannonWars_Red_Desc1"	"You are joining Team Red!"
"CannonWars_Red_Desc2"	"Luo räjähtävä miina laittamalla tykinkuula vasemmalla olevan haukkuvan koiran patsaan sisään."
"[english]CannonWars_Red_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the left."
"CannonWars_Scoreboard_Desc1"	"Hyökkää!"
"[english]CannonWars_Scoreboard_Desc1"	"Attack!"
"#CannonWars_Blue_Wins"	"Sininen tiimi voittaa!"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"Punainen tiimi voittaa!"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"#CannonWars_Reset_Game"	"NOLLAA PELI"
"[english]#CannonWars_Reset_Game"	"RESET GAME"
"JamSession_Guitar_Title"	"Rytmikitara"
"[english]JamSession_Guitar_Title"	"Rhythm Guitar"
"JamSession_Guitar_Desc1"	"Rämpytä kieliä yhdellä kädellä ja vaihda sointuja otelaudasta toisella kädellä. Näet tietoja otteiden vaihtamisesta edessäsi olevasta näytöstä."
"[english]JamSession_Guitar_Desc1"	"Use one hand to strum the strings and the other to change chords along the fretboard.  You will see the chord change in the information panel on the stage in front of you."
"JamSession_Guitar_Desc2"	"Paina painiketta vaihtaaksesi automaattisen ja vapaan soiton välillä."
"[english]JamSession_Guitar_Desc2"	"Push the button to toggle between Free Play and Autoplay Mode."
"JamSession_Guitar_Desc3"	"Paina painiketta vaihtaaksesi oikea- ja vasenkätisen kitaran välillä."
"[english]JamSession_Guitar_Desc3"	"Push the button to toggle between Right Handed and Left Handed Guitar."
"JamSession_Guitar_Free"	"VAPAA SOITTO"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Auto"	"AUTOMAATTI"
"[english]JamSession_Guitar_Auto"	"AUTOPLAY"
"JamSession_Guitar_Right"	"OIKEAKÄTINEN"
"[english]JamSession_Guitar_Right"	"RIGHT HANDED"
"JamSession_Guitar_Left"	"VASENKÄTINEN"
"[english]JamSession_Guitar_Left"	"LEFT HANDED"
"JamSession_Guitar_Chord_CMajor"	"C-DUURI"
"[english]JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"JamSession_Guitar_Chord_FMajor"	"F-DUURI"
"[english]JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"JamSession_Guitar_Chord_GMajor"	"G-DUURI"
"[english]JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"JamSession_Guitar_Chord_AMinor"	"A-MOLLI"
"[english]JamSession_Guitar_Chord_AMinor"	"A MINOR"
"JamSession_Marimba_Title"	"Marimba"
"[english]JamSession_Marimba_Title"	"Marimba"
"JamSession_Marimba_Desc1"	"Käytä malletteja soittamiseen. Kaikki alemmat kielet ovat samassa sävellajissa kuin kitaran soittamat soinnut."
"[english]JamSession_Marimba_Desc1"	"Use the sticks to play.  All of the lower keys will be in the same key as the chords the guitar is playing."
"JamSession_Marimba_Desc2"	"Varo osumasta kahteen vierekkäiseen koskettimeen."
"[english]JamSession_Marimba_Desc2"	"Be careful not to hit two keys next to each other."
"JamSession_Drums_Title"	"Rummut"
"[english]JamSession_Drums_Title"	"Drums"
"JamSession_Drums_Desc1"	"Käytä rumpukapuloita soittaaksesi. Bassorumpu sijaitsee oikealla ja vasemmalla, ja voit käyttää kumpaa tahansa."
"[english]JamSession_Drums_Desc1"	"Use the drumsticks to play.  There is a kick drum on the right and on the left for personal preferences."
"JamSession_Drums_Desc2"	"Paina painiketta vaihtaaksesi automaattisen ja vapaan soiton välillä."
"[english]JamSession_Drums_Desc2"	"Push the button to toggle between Free Play and Autoplay."
"JamSession_Drums_Free"	"VAPAA SOITTO"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"AUTOMAATTI"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"BrowseAvatarsTitleHead"	"Avatarin päät"
"[english]BrowseAvatarsTitleHead"	"Avatar Heads"
"BrowseAvatarsTitleHands"	"Avatarin kädet"
"[english]BrowseAvatarsTitleHands"	"Avatar Hands"
"Dashboard_Currently_Hosting"	"Nyt isännöimässä:"
"[english]Dashboard_Currently_Hosting"	"Currently Hosting:"
"ChangeHeadButton"	"Vaihda päätä"
"[english]ChangeHeadButton"	"Change Head"
"ChangeHandsButton"	"Vaihda käsiä"
"[english]ChangeHandsButton"	"Change Hands"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"LobbiesDescriptionShort"	"Avaa tämä ympäristö, jotta muut pelaajat voivat liittyä."
"[english]LobbiesDescriptionShort"	"Open this environment for other players to join."
"Notification_HostingPublicLobby"	"Isännöit nyt julkista huonetta ympäristössä {s:destination_title}."
"[english]Notification_HostingPublicLobby"	"You are now hosting a Public Room in the {s:destination_title} environment."
"Notification_VisitingPublicLobby"	"Olet liittynyt julkiseen huoneeseen, jonka isäntä on {s:player_name} ympäristössä {s:destination_title}."
"[english]Notification_VisitingPublicLobby"	"You have joined a Public Room hosted by {s:player_name} in the {s:destination_title} environment."
"TowerBridge_OverviewTitle"	"Tower Bridge, Lontoo"
"[english]TowerBridge_OverviewTitle"	"Tower Bridge, London"
"TowerBridge_OverviewDesc"	"Tämä ikoninen silta ylittää Thames-joen Lontoon Towerin itäpuolella. Se avattiin 1894 ja sen keskiosan läppäsilta voidaan avata korkeita laivoja varten.\n\nTämä kuvamittauksella tehty luomus kuvattiin syyskuussa 2016."
"[english]TowerBridge_OverviewDesc"	"This iconic bridge crosses the River Thames just east of the Tower of London. Opened in 1894, its central bascule sections can be raised to allow tall ships to pass through.\n\nThe photogrammetric recreation you are standing in was captured in September 2016."
"TowerBridge_ThamesTitle"	"Thames-joki"
"[english]TowerBridge_ThamesTitle"	"The River Thames"
"TowerBridge_ThamesDesc"	"Tämä osa Thames-joesta tunnetaan nimellä Tideway. Se on lähellä Pohjanmerta ja joen pinnan korkeus voi vaihdella jopa 7 metriä nousu- ja laskunveden välillä.\n\nJos seisoisit tässä oikeasti, maa jalkojesi olla olisi täysin pinnan alla parin tunnin kuluttua."
"[english]TowerBridge_ThamesDesc"	"This part of the River Thames is known as the Tideway. Due to its proximity to the North Sea, the river level varies by up to seven metres between low and high tides.\n\nWere you actually here, the gravelly area beneath your feet would be fully immersed just a few hours from now."
"TowerBridge_MudlarksTitle"	"Lontoon arkeologia"
"[english]TowerBridge_MudlarksTitle"	"London Archaeology"
"TowerBridge_MudlarksDesc"	"Roomalaisten 2000 vuotta sitten perustamalla Lontoolla on huikea arkeologinen historia.\n\nNykyaikana lempinimellä \"mudlark\" nimitetyt henkilöt etsivät Thamesin rannoilta vanhoja esineitä - roomalaisia kolikoita, viktoriaanisia saviputkia, vanhoja miekkoja, toisen maailmansodan aseita ja jopa esihistoriallisen villasarvikuonon pääkallo ovat hiljattain löytyneet London Bridgen lähettyviltä."
"[english]TowerBridge_MudlarksDesc"	"Founded by Romans around 2000 years ago, London has an immense archaeological record.\n\nToday, people known as 'mudlarks' scour the banks of the Thames in search of old items of interest - Roman coins, Victorian clay pipes, ancient swords, WW2 munitions, and even a prehistoric wooly rhinoceros skull were recently found near London Bridge."
"TowerBridge_WildlifeTitle"	"Thamesin luonto"
"[english]TowerBridge_WildlifeTitle"	"Wildlife on the Thames"
"TowerBridge_WildlifeDesc"	"Nykyään Lontoo on huomattavasti puhtaampi kuin viime vuosisadan teollistumisen aikana, ja joen eläimistöön kuuluu useita lintu- ja kalalajeja, kuten lohi. Jopa suuria merinisäkkäitä kuten hylkeitä, delfiinejä ja pyöriäisiä voidaan nähdä tällä vuorovesialueella.\n\nVaikka elämä kukoistaakin, on ympäristö edelleen herkkä ja ihmisen toiminnan armoilla."
"[english]TowerBridge_WildlifeDesc"	"Significantly cleaner than it has been in London's recent industrial past, the river's local fauna includes numerous species of bird and various fish including salmon. Even large aquatic mammals such as seals, dolphins and porpoises can be found in this tidal region.\n\nThough marine life is thriving, this environment is still fragile and at risk from human activity."
"CannonWars_Blue_Wins"	"Sininen tiimi voittaa!"
"[english]CannonWars_Blue_Wins"	"Blue Team Wins!"
"CannonWars_Red_Wins"	"Punainen tiimi voittaa!"
"[english]CannonWars_Red_Wins"	"Red Team Wins!"
"CannonWars_Reset_Game"	"NOLLAA PELI"
"[english]CannonWars_Reset_Game"	"RESET GAME"
"CannonWars_Reset_Game_Delay"	"Peli nollaantuu hetken kuluttua..."
"[english]CannonWars_Reset_Game_Delay"	"The game will reset momentarily..."
"CannonWars_Cannon"	"Heitä tykinkuulia tänne!"
"[english]CannonWars_Cannon"	"Throw cannonballs in here!"
"CannonWars_Aiming1"	"Paina ja pidä suuntapainike painettuna tähdätäkseksi tykillä."
"[english]CannonWars_Aiming1"	"Press and hold a directional button to aim the cannon."
"CannonWars_Aiming2"	"Vapauta painike pysäyttääksesi tykin liike."
"[english]CannonWars_Aiming2"	"Release the button to stop the cannon's movement."
"CannonWars_Mine"	"Rakenna räjähtävä miina asettamalla tykinkuula tähän."
"[english]CannonWars_Mine"	"Place a cannonball here to craft an exploding mine."
"VR_PropTool_ToyGun"	"Paukkutykitin"
"[english]VR_PropTool_ToyGun"	"Pop Zapper"
"VR_Avatar_Head001_A"	"Pää - Palikka A"
"[english]VR_Avatar_Head001_A"	"Head - Block A"
"VR_Avatar_Head001_A_Desc"	"Yksinkertainen palikan muotoinen pää."
"[english]VR_Avatar_Head001_A_Desc"	"A simple block shaped head."
"VR_Avatar_Head001_B"	"Pää - Palikka B"
"[english]VR_Avatar_Head001_B"	"Head - Block B"
"VR_Avatar_Head001_B_Desc"	"Pidempi palikan muotoinen pää."
"[english]VR_Avatar_Head001_B_Desc"	"A longer block shaped head."
"VR_Avatar_Head001_C"	"Pää - Palikka C"
"[english]VR_Avatar_Head001_C"	"Head - Block C"
"VR_Avatar_Head001_C_Desc"	"Yksinkertainen palikan muotoinen pää pyöreillä silmillä."
"[english]VR_Avatar_Head001_C_Desc"	"A simple block shaped head with spherical eyes."
"VR_Avatar_Head001_D"	"Pää - Palikka D"
"[english]VR_Avatar_Head001_D"	"Head - Block D"
"VR_Avatar_Head001_D_Desc"	"Pidempi palikan muotoinen pää pyöreillä silmillä."
"[english]VR_Avatar_Head001_D_Desc"	"A longer block shaped head with spherical eyes."
"VR_Map_Seadocks"	"Ilian retriitti"
"[english]VR_Map_Seadocks"	"Ilia’s Retreat"
"VR_Map_Seadocks_Desc"	"Kaupungin meluun ja melskeeseen kyllästynyt maailmankuulu tutkimusmatkailija Ilia rakensi itselleen piilopaikan White Breeze -saaren rannikon tienoille. Se on täydellinen rentoutumispaikka rankan seikkailupäivän päätteeksi, ja kaverit Keli, Keemo, Teemo ja Mochi ovat sinne tervetulleita; Iliasta on mahtavaa viettää aikaa leudossa kevätilmassa, katsoen eksoottisten merieläinten polskintaa. Hän on avannut tämän turvapaikan kaikille tutkimusmatkailijoille, jotka vain tahtovat hetken rauhaa kiireiseen elämäänsä."
