"lang"
{
"Language"	"czech"
"JamSession_Marimba_Title"	"Marimba"
"[english]JamSession_Marimba_Title"	"Marimba"
"JamSession_Marimba_Desc1"	"Hrajte pomocí paliček. Všechny spodní klávesy budou naladěny jako struny na kytaře."
"[english]JamSession_Marimba_Desc1"	"Use the sticks to play.  All of the lower keys will be in the same key as the chords the guitar is playing."
"JamSession_Marimba_Desc2"	"Dávejte pozor, abyste nezahráli najednou na dvě klávesy."
"[english]JamSession_Marimba_Desc2"	"Be careful not to hit two keys next to each other."
"JamSession_Drums_Title"	"Bubny"
"[english]JamSession_Drums_Title"	"Drums"
"JamSession_Drums_Desc1"	"Hrajte pomocí paliček. Napravo je buben s pedálem a nalevo si vyberte, jaký chcete."
"[english]JamSession_Drums_Desc1"	"Use the drumsticks to play.  There is a kick drum on the right and on the left for personal preferences."
"JamSession_Drums_Desc2"	"Stiskem tlačítka přepnete mezi volným a automatickým režimem."
"[english]JamSession_Drums_Desc2"	"Push the button to toggle between Free Play and Autoplay."
"JamSession_Drums_Free"	"VOLNÝ REŽIM"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"AUTO. REŽIM"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"BrowseAvatarsTitleHead"	"Hlavy avatara"
"[english]BrowseAvatarsTitleHead"	"Avatar Heads"
"BrowseAvatarsTitleHands"	"Ruce avatara"
"[english]BrowseAvatarsTitleHands"	"Avatar Hands"
"Dashboard_Currently_Hosting"	"Momentálně hostujete:"
"[english]Dashboard_Currently_Hosting"	"Currently Hosting:"
"ChangeHeadButton"	"Změnit hlavu"
"[english]ChangeHeadButton"	"Change Head"
"ChangeHandsButton"	"Změnit ruce"
"[english]ChangeHandsButton"	"Change Hands"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"LobbiesDescriptionShort"	"Otevřete toto prostředí pro ostatní hráče."
"[english]LobbiesDescriptionShort"	"Open this environment for other players to join."
"Notification_HostingPublicLobby"	"Nyní hostujete veřejnou místnost v prostředí {s:destination_title}."
"[english]Notification_HostingPublicLobby"	"You are now hosting a Public Room in the {s:destination_title} environment."
"Notification_VisitingPublicLobby"	"Připojili jste se do veřejné místnosti, kterou hráč {s:player_name} hostuje v prostředí {s:destination_title}."
"[english]Notification_VisitingPublicLobby"	"You have joined a Public Room hosted by {s:player_name} in the {s:destination_title} environment."
"TowerBridge_OverviewTitle"	"Tower Bridge v Londýně"
"[english]TowerBridge_OverviewTitle"	"Tower Bridge, London"
"TowerBridge_OverviewDesc"	"Tower Bridge je ikonický londýnský most přes řeku Temži nacházející se na východ od Toweru. Byl otevřen v roce 1894 a jeho prostřední část se může zvednout, aby pod ní mohly proplout i vysoké lodě.\n\nFotogrammetrická scenérie, v níž se nacházíte, byla zachycena v září roku 2016."
"[english]TowerBridge_OverviewDesc"	"This iconic bridge crosses the River Thames just east of the Tower of London. Opened in 1894, its central bascule sections can be raised to allow tall ships to pass through.\n\nThe photogrammetric recreation you are standing in was captured in September 2016."
"TowerBridge_ThamesTitle"	"Řeka Temže"
"[english]TowerBridge_ThamesTitle"	"The River Thames"
"TowerBridge_ThamesDesc"	"Tato část řeky Temže je známá jako „Tideway“. Jelikož je řeka poblíž Severního moře, hladina řeky se přílivem a odlivem může změnit až o sedm metrů.\n\nKdybyste na tomto místě stáli doopravdy, za několik hodin byste se mohli koupat."
"[english]TowerBridge_ThamesDesc"	"This part of the River Thames is known as the Tideway. Due to its proximity to the North Sea, the river level varies by up to seven metres between low and high tides.\n\nWere you actually here, the gravelly area beneath your feet would be fully immersed just a few hours from now."
"TowerBridge_MudlarksTitle"	"Archeologie"
"[english]TowerBridge_MudlarksTitle"	"London Archaeology"
"TowerBridge_MudlarksDesc"	"Londýn, založený Římany před 2000 lety, je významným archeologickým nalezištěm.\n\nI dnes lze na březích Temže spatřit lidi známé jako „mudlarky“ (volně „bahňáky“), kteří zde hledají starožitnosti jako římské mince, viktoriánské trubky, staré meče, munici ze druhé světové války nebo další části prehistorického ochlupeného nosorožce, jehož lebka už byla poblíž mostu nalezena."
"[english]TowerBridge_MudlarksDesc"	"Founded by Romans around 2000 years ago, London has an immense archaeological record.\n\nToday, people known as 'mudlarks' scour the banks of the Thames in search of old items of interest - Roman coins, Victorian clay pipes, ancient swords, WW2 munitions, and even a prehistoric wooly rhinoceros skull were recently found near London Bridge."
"TowerBridge_WildlifeTitle"	"Fauna a flora Temže"
"[english]TowerBridge_WildlifeTitle"	"Wildlife on the Thames"
"TowerBridge_WildlifeDesc"	"Jelikož je nyní Londýn mnohem čistší, než byl během své nedávné industriální fáze, fauna kolem řeky srší životem a je možné zde zahlédnout nespočet druhů ptáků a ryb včetně lososů. V přílivových regionech jde dokonce potkat i větší mořské savce jako tuleně, delfíny a sviňuchy.\n\nI přesto všechno je však prostředí kolem řeky stále křehké a musí být náležitě udržováno."
"[english]TowerBridge_WildlifeDesc"	"Significantly cleaner than it has been in London's recent industrial past, the river's local fauna includes numerous species of bird and various fish including salmon. Even large aquatic mammals such as seals, dolphins and porpoises can be found in this tidal region.\n\nThough marine life is thriving, this environment is still fragile and at risk from human activity."
"CannonWars_Blue_Wins"	"Modří vyhráli!"
"[english]CannonWars_Blue_Wins"	"Blue Team Wins!"
"CannonWars_Red_Wins"	"Červení vyhráli!"
"[english]CannonWars_Red_Wins"	"Red Team Wins!"
"CannonWars_Reset_Game"	"RESETOVAT"
"[english]CannonWars_Reset_Game"	"RESET GAME"
"CannonWars_Reset_Game_Delay"	"Hra bude za okamžik resetována..."
"[english]CannonWars_Reset_Game_Delay"	"The game will reset momentarily..."
"CannonWars_Cannon"	"Sem házejte dělové koule!"
"[english]CannonWars_Cannon"	"Throw cannonballs in here!"
"CannonWars_Aiming1"	"Stiskem a podržením směrového tlačítka namíříte kanon."
"[english]CannonWars_Aiming1"	"Press and hold a directional button to aim the cannon."
"CannonWars_Aiming2"	"Puštěním tlačítka zastavíte pohyb kanonu."
"[english]CannonWars_Aiming2"	"Release the button to stop the cannon's movement."
"CannonWars_Mine"	"Umístěním dělové koule sem vyrobíte vybuchující minu."
"[english]CannonWars_Mine"	"Place a cannonball here to craft an exploding mine."
"VR_PropTool_ToyGun"	"Laserová pistole"
"[english]VR_PropTool_ToyGun"	"Pop Zapper"
"VR_Avatar_Head001_A"	"Hlava – kostka A"
"[english]VR_Avatar_Head001_A"	"Head - Block A"
"VR_Avatar_Head001_A_Desc"	"Jednoduchá hlava ve tvaru kostky."
"[english]VR_Avatar_Head001_A_Desc"	"A simple block shaped head."
"VR_Avatar_Head001_B"	"Hlava – kostka B"
"[english]VR_Avatar_Head001_B"	"Head - Block B"
"VR_Avatar_Head001_B_Desc"	"Delší hlava ve tvaru kostky."
"[english]VR_Avatar_Head001_B_Desc"	"A longer block shaped head."
"VR_Avatar_Head001_C"	"Hlava – kostka C"
"[english]VR_Avatar_Head001_C"	"Head - Block C"
"VR_Avatar_Head001_C_Desc"	"Jednoduchá hlava ve tvaru kostky s kulatýma očima."
"[english]VR_Avatar_Head001_C_Desc"	"A simple block shaped head with spherical eyes."
"VR_Avatar_Head001_D"	"Hlava – kostka D"
"[english]VR_Avatar_Head001_D"	"Head - Block D"
"VR_Avatar_Head001_D_Desc"	"Delší hlava ve tvaru kostky s kulatýma očima."
"[english]VR_Avatar_Head001_D_Desc"	"A longer block shaped head with spherical eyes."
"VR_Map_Seadocks"	"Útočiště u moře"
"[english]VR_Map_Seadocks"	"Ilia’s Retreat"
"VR_Map_Seadocks_Desc"	"Znavena shonem města se proslulá cestovatelka Ilja rozhodla zbudovat si nový domov na pobřeží ostrova Bílý vánek. Vzniklo tak perfektní místo pro odpočinek po náročných výpravách s jejími přáteli Keli, Keemo, Teemo a Mochi, kde si Ilja užije čerstvého vzduchu a pokochá se exotickými mořskými tvory. A jelikož se už nemůže dočkat, až někomu povypráví své příběhy, útočiště otevřela pro veřejnost. Každý se tak může na chvíli zastavit a dát sbohem stresu běžného života."
"[english]VR_Map_Seadocks_Desc"	"Tired of the hustle and bustle of the city, the famed explorer Ilia built a home away from home off the coast of White Breeze Island.  A perfect place to relax after a busy day of adventuring with her friends Keli, Keemo, Teemo, and Mochi; Ilia loves to spend time taking in the gentle spring air, and watching the exotic marine life swim by.  Eager to share her stories with new friends, she has opened up her sanctuary to any explorer looking to find a peace in an otherwise stressful life."
"VR_Map_ClockworkOrrery"	"Mechanický planetostroj"
"[english]VR_Map_ClockworkOrrery"	"Clockwork Orrery"
"VR_Map_ClockworkOrrery_Desc"	"Pouštní planeta Taratha je domovem mnoha záhad... ale žádná z nich není tak věhlasná jako mechanický planetostroj. Tato tajemná stavba byla v Poušti klidu vystavěna za účelem uctění nebeských sil, a ačkoli nikdo neví, kdo ji ve skutečnosti postavil, poutníci ze všech koutů galaxie se k ní scházejí, aby studovali její komplexnost a přemýšleli nad tím, co se skrývá za nebesy. Pro pozorování hvězd a obdivování krás kosmu neexistuje lepšího místa."
"[english]VR_Map_ClockworkOrrery_Desc"	"The desert planet of Taratha is home to many mysteries... but none as famous as The Clockwork Orrery.  This mysterious structure was erected in the Desert of Tranquility to honor the celestial forces of Taratha;  and while no one knows who built the Orrery, pilgrims from far and wide come to study its majestic intricacies and ponder what mysteries lie beyond the heavens.  There is no better place to stargaze and reflect on the grandeur and beauty of the cosmos."
"SortPlayers"	"hráči"
"[english]SortPlayers"	"Players"
"SortPopular"	"populární"
"[english]SortPopular"	"Popular"
"SortTopRated"	"nejlepší"
"[english]SortTopRated"	"Top Rated"
"SortPlaytime"	"herní doba"
"[english]SortPlaytime"	"Playtime"
"SortType"	"typ"
"[english]SortType"	"Type"
"TagTitle"	"Třídění (značky):"
"[english]TagTitle"	"Filter by Tag:"
"PropsTag"	"objekty"
"[english]PropsTag"	"Props"
"ToolsTag"	"nástroje"
"[english]ToolsTag"	"Tools"
"WearablesTag"	"oděvy"
"[english]WearablesTag"	"Wearables"
"WearableDescription"	"Abyste změnili svůj vzhled, umístěte vybrané předměty na avatara vlevo."
"[english]WearableDescription"	"Place items on the Avatar to the left to customize your appearance."
"VR_PhysicsProp_Balloonicorn"	"Balloonicorn"
"[english]VR_PhysicsProp_Balloonicorn"	"Balloonicorn"
"VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nZnáte ze hry Team Fortress 2."
"[english]VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BaseballBat001"	"Baseballová pálka"
"[english]VR_PhysicsProp_BaseballBat001"	"Baseball Bat"
"VR_PhysicsProp_BaseballBat001_Desc"	"Homerun!\n\nZnáte ze hry Team Fortress 2."
"[english]VR_PhysicsProp_BaseballBat001_Desc"	"Baaaaatter up!\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BeachBall"	"Narozeninový míč"
"[english]VR_PhysicsProp_BeachBall"	"Birthday Ball"
"VR_PhysicsProp_BeachBall_Desc"	"Vhodný pro házení, kopání, pinkání a další věci, které se dělají s míčem.\n\nZnáte ze hry Team Fortress 2."
"[english]VR_PhysicsProp_BeachBall_Desc"	"Good for bumping, throwing, catching, and all other manner of celebratory ball-related activity.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_Dice"	"Šestistranná kostka"
"[english]VR_PhysicsProp_Dice"	"Six-Sided Die"
"VR_PhysicsProp_Dice_Desc"	"Ha, šestka! Házíme znovu!"
"[english]VR_PhysicsProp_Dice_Desc"	"Whether it's snake eyes or a critical strike, it'll always roll true."
"VR_PhysicsProp_Drum_Stick"	"Palička"
"[english]VR_PhysicsProp_Drum_Stick"	"Drumstick"
"VR_PhysicsProp_Drum_Stick_Desc"	"Ne že ji pak zahodíte do obecenstva!"
"[english]VR_PhysicsProp_Drum_Stick_Desc"	"Feel the rhythm, then make the rhythm."
"VR_PhysicsProp_Fortification_Block"	"Blok"
"[english]VR_PhysicsProp_Fortification_Block"	"Fortification Block"
"VR_PhysicsProp_Fortification_Block_Desc"	"Pro stavitele v každém z nás."
"[english]VR_PhysicsProp_Fortification_Block_Desc"	"Stackable and smackable. Perfect for building your very own VR boxfort!"
"VR_PhysicsProp_Helmet"	"Kosmonautská helma"
"[english]VR_PhysicsProp_Helmet"	"Space Helmet"
"VR_PhysicsProp_Helmet_Desc"	"Koruna krále Vesmíru!"
"[english]VR_PhysicsProp_Helmet_Desc"	"Crown yourself the king of space!"
"VR_PhysicsProp_Mars"	"Mars"
"[english]VR_PhysicsProp_Mars"	"Mars"
"VR_PhysicsProp_Mars_Desc"	"Tak co, vidíte na něm nějaké zelené mužíčky?"
"[english]VR_PhysicsProp_Mars_Desc"	"Let Curiosity get the better of you."
"VR_PhysicsProp_OilDrum"	"Barel"
"[english]VR_PhysicsProp_OilDrum"	"Barrel"
"VR_PhysicsProp_OilDrum_Desc"	"Co v něm asi může být? Voda? Čokoláda? Menší barel? Možná se to nikdy nedozvíme."
"[english]VR_PhysicsProp_OilDrum_Desc"	"What's inside? Water? Chocolate? Another, smaller barrel? The world may never know."
"VR_PhysicsProp_PortalCake"	"Dort"
"[english]VR_PhysicsProp_PortalCake"	"Cake"
"VR_PhysicsProp_PortalCake_Desc"	"Tak lahodný a jemný.\n\nZnáte ze hry Portal."
"[english]VR_PhysicsProp_PortalCake_Desc"	"So delicious and moist.\n\nAs seen in Portal."
"VR_PhysicsProp_StorageCube"	"Zátěžová kostka"
"[english]VR_PhysicsProp_StorageCube"	"Storage Cube"
"VR_PhysicsProp_StorageCube_Desc"	"Zapůjčeno ze zařízení pro výrobu, distribuci a výměnu zátěžových kostek společnosti Aperture Science.\n\nZnáte ze hry Portal."
"[english]VR_PhysicsProp_StorageCube_Desc"	"On loan from the Aperture Science Weighted Storage Cube Construction, Distribution, and Exchange Annex.\n\nAs seen in Portal."
"VR_PhysicsProp_Techies_Barrel"	"Techies"
"[english]VR_PhysicsProp_Techies_Barrel"	"Techies"
"VR_PhysicsProp_Techies_Barrel_Desc"	"Nevíme o nikom, kdo by měl výbušnější povahu.\n\nZnáte ze hry Dota 2."
"[english]VR_PhysicsProp_Techies_Barrel_Desc"	"They put the 'tech' in 'tech-nically' they meant to do that.\n\nAs seen in Dota 2."
"VR_PhysicsProp_Watermelon"	"Meloun"
"[english]VR_PhysicsProp_Watermelon"	"Watermelon"
"VR_PhysicsProp_Watermelon_Desc"	"Velký šťavnatý meloun. Na léto jako dělaný!"
"[english]VR_PhysicsProp_Watermelon_Desc"	"A big, tasty watermelon. Perfect for a hot summer day!"
"VR_PropTool_ToyGun_Desc"	"Originální replika laserové pistole, která disponuje tak pokročilou technologií, že ani nevyžaduje náboje! Jsi připraven bojovat, vesmírný kadete?"
"[english]VR_PropTool_ToyGun_Desc"	"Join the junior space cadets with your very own official genuine replica Pop Zapper. It's so mind-bogglingly high-tech that it never runs out of ammo!"
"VR_PropTool_TagMarker"	"Stříkací pistole"
"[english]VR_PropTool_TagMarker"	"Air Brush"
