"lang"
{
"Language"	"hungarian"
"[english]BrowseWorkshopTitle"	"Popular This Week"
"BrowseDestinationsTitle"	"Környezetek"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"Avatárom"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"Dolgok"
"[english]BrowsePropsTitle"	"Things"
"BackButtonText"	"Vissza"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"TESTRESZABÁS"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_1"	"DOLGOK"
"[english]Dashboard_Props_1"	"SPAWN"
"Dashboard_Props_2"	"LEHELYEZÉSE"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"BÖNGÉSZÉS"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"Továbbiak beszerzése"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"Feliratkozva"
"[english]SubscribedLabel"	"Subscribed"
"Dashboard_Currently"	"Jelenleg itt:"
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"Részletek"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"A tartalmad most töltődik le."
"[english]DownloadMessage"	"Your content is downloading now."
"Controller_WorkshopSubscribe"	"- FELIRATKOZÁS"
"[english]Controller_WorkshopSubscribe"	"TO SUBSCRIBE"
"Controller_WorkshopUnSubscribe"	"- LEIRATKOZÁS"
"[english]Controller_WorkshopUnSubscribe"	"TO UNSUBSCRIBE"
"Controller_WorkshopDetails"	"- RÉSZLETEK"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"SelfMutedLabel"	"Mikrofon ki"
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"Más némítottak"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"ÚJDONSÁGOK:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"Legújabb hírek"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"JELENLEGI FEJ:"
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"JELENLEGI KEZEK:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"Avatár előnézetem"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session"	"Örömzene"
"[english]VR_Map_Jam_Session"	"Jam Session"
"VR_Map_Jam_Session_Desc"	"Játssz barátokkal dobokon, gitáron vagy marimbán ebben a klubhangulatú környezetben!"
"[english]VR_Map_Jam_Session_Desc"	"Play the drums, the guitar, or the marimba with friends in Club Destinations!"
"VR_Map_Tower_Bridge"	"Tower Bridge"
"[english]VR_Map_Tower_Bridge"	"Tower Bridge"
"VR_Map_Tower_Bridge_Desc"	"A Tower Bridge London egyik legismertebb és legimpozánsabb építménye. 1894-ben fejezték be, és viktoriánus gót stílusban tervezték, hogy illeszkedjen a közeli londoni Towerhöz."
"[english]VR_Map_Tower_Bridge_Desc"	"Tower Bridge is one of London's most recognizable and impressive structures.  Completed in 1894 it was designed in the Victorian Gothic style to match the Tower of London nearby."
"VR_Map_Cannon_Wars"	"Ágyúháború"
"[english]VR_Map_Cannon_Wars"	"Cannon Wars"
"VR_Map_Cannon_Wars_Desc"	"Semmisítsétek meg a másik csapat bázisát, mielőtt ők rombolják le a tiéteket!"
"[english]VR_Map_Cannon_Wars_Desc"	"Destroy the other team's base before they destroy yours!"
"VR_PhysicsProp_Pumpkin_01"	"Tök"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"Játékkatona"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"Biztos vagy benne?"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonOKText"	"Szoba bezárása"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"Mégse"
"[english]ConfirmationButtonCancelText"	"Cancel"
"Friends_IsHost"	"Szobagazda"
"[english]Friends_IsHost"	"Room Host"
"Lobby_Title_Hosting"	"Futtatva: "
"[english]Lobby_Title_Hosting"	"Hosting: "
"Notification_AvatarUnlocked"	"Feloldottad a(z) „{s:item_name}” avatárt!"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"CannonWars_Title"	"Ágyúháború!"
"[english]CannonWars_Title"	"Cannon Wars!"
"CannonWars_Desc1"	"Válassz oldalt jobbra (kék) vagy balra (piros) teleportálva."
"[english]CannonWars_Desc1"	"Choose a side by teleporting to right (Blue) or left (Red)."
"CannonWars_Desc2"	"Használd az ágyút a másik csapat kincseinek elpusztításához. Az ellenfele összes kincsét előbb elpusztító csapat győz!"
"[english]CannonWars_Desc2"	"Use the cannon to destroy the other team's treasures.  The first team to destroy all their opponent's treasures wins!"
"CannonWars_Blue_Desc1"	"A kék csapathoz csatlakozol!"
"[english]CannonWars_Blue_Desc1"	"You are joining Team Blue!"
"CannonWars_Blue_Desc2"	"Készíts robbanó aknát egy ágyúgolyót helyezve a jobb oldali Ugató Kutya szoborba."
"[english]CannonWars_Blue_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the right."
"CannonWars_Cannon_Desc1"	"Nyomj le egy iránygombot az ágyú forgási irányának kiválasztásához, a karral pedig forgasd el és állítsd meg az ágyút. Ha bármilyen tárgyat dobsz az ágyúba, az automatikusan kilövi."
"[english]CannonWars_Cannon_Desc1"	"Press a directional button to choose the direction you want the cannon to rotate and use the crank to rotate the cannon and to stop it.  Throwing any object into the cannon will automatically fire it."
"CannonWars_Red_Desc1"	"A piros csapathoz csatlakozol!"
"[english]CannonWars_Red_Desc1"	"You are joining Team Red!"
"CannonWars_Red_Desc2"	"Készíts robbanó aknát egy ágyúgolyót helyezve a bal oldali Ugató Kutya szoborba."
"[english]CannonWars_Red_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the left."
"CannonWars_Scoreboard_Desc1"	"Támadás!"
"[english]CannonWars_Scoreboard_Desc1"	"Attack!"
"#CannonWars_Blue_Wins"	"A kék csapat győzött!"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"A piros csapat győzött!"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"#CannonWars_Reset_Game"	"JÁTÉK ALAPHELYZETBE"
"[english]#CannonWars_Reset_Game"	"RESET GAME"
"JamSession_Guitar_Title"	"Ritmusgitár"
"[english]JamSession_Guitar_Title"	"Rhythm Guitar"
"JamSession_Guitar_Desc1"	"Egyik kezed használd a húrok pengetéséhez, a másikat pedig az akkordváltásához a fogólapon. Az akkordváltásokat az előtted lévő színpad információs tábláján fogod látni."
"[english]JamSession_Guitar_Desc1"	"Use one hand to strum the strings and the other to change chords along the fretboard.  You will see the chord change in the information panel on the stage in front of you."
"JamSession_Guitar_Desc2"	"Nyomd meg a gombot a szabad játék és az automatikus játék mód közötti váltáshoz."
"[english]JamSession_Guitar_Desc2"	"Push the button to toggle between Free Play and Autoplay Mode."
"JamSession_Guitar_Desc3"	"Nyomd meg a gombot a jobbkezes és balkezes gitár közötti váltáshoz."
"[english]JamSession_Guitar_Desc3"	"Push the button to toggle between Right Handed and Left Handed Guitar."
"JamSession_Guitar_Free"	"SZABAD JÁTÉK"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Auto"	"AUTOMATIKUS JÁTÉK"
"[english]JamSession_Guitar_Auto"	"AUTOPLAY"
"JamSession_Guitar_Right"	"JOBBKEZES"
"[english]JamSession_Guitar_Right"	"RIGHT HANDED"
"JamSession_Guitar_Left"	"BALKEZES"
"[english]JamSession_Guitar_Left"	"LEFT HANDED"
"JamSession_Guitar_Chord_CMajor"	"C-DÚR"
"[english]JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"JamSession_Guitar_Chord_FMajor"	"F-DÚR"
"[english]JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"JamSession_Guitar_Chord_GMajor"	"G-DÚR"
"[english]JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"JamSession_Guitar_Chord_AMinor"	"A-MOLL"
"[english]JamSession_Guitar_Chord_AMinor"	"A MINOR"
"JamSession_Marimba_Title"	"Marimba"
"[english]JamSession_Marimba_Title"	"Marimba"
"JamSession_Marimba_Desc1"	"Használd a verőket a játékhoz. A mélyebb hangok ugyanabban a hangnemben lesznek, mint a gitár által játszott akkordok."
"[english]JamSession_Marimba_Desc1"	"Use the sticks to play.  All of the lower keys will be in the same key as the chords the guitar is playing."
"JamSession_Marimba_Desc2"	"Légy óvatos, nehogy két egymás melletti hanglapot találj el."
"[english]JamSession_Marimba_Desc2"	"Be careful not to hit two keys next to each other."
"JamSession_Drums_Title"	"Dobok"
"[english]JamSession_Drums_Title"	"Drums"
"JamSession_Drums_Desc1"	"Használd a dobverőket a játékhoz. A jobb és a bal oldalon is van egy lábdob, használd, amelyiket szeretnéd."
"[english]JamSession_Drums_Desc1"	"Use the drumsticks to play.  There is a kick drum on the right and on the left for personal preferences."
"JamSession_Drums_Desc2"	"Nyomd meg a gombot a szabad játék és az automatikus játék mód közötti váltáshoz."
"[english]JamSession_Drums_Desc2"	"Push the button to toggle between Free Play and Autoplay."
"JamSession_Drums_Free"	"SZABAD JÁTÉK"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"AUTOMATIKUS JÁTÉK"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"BrowseAvatarsTitleHead"	"Avatárfejek"
"[english]BrowseAvatarsTitleHead"	"Avatar Heads"
"BrowseAvatarsTitleHands"	"Avatárkezek"
"[english]BrowseAvatarsTitleHands"	"Avatar Hands"
"Dashboard_Currently_Hosting"	"Jelenleg futtatva:"
"[english]Dashboard_Currently_Hosting"	"Currently Hosting:"
"ChangeHeadButton"	"Fejváltás"
"[english]ChangeHeadButton"	"Change Head"
"ChangeHandsButton"	"Kézváltás"
"[english]ChangeHandsButton"	"Change Hands"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"LobbiesDescriptionShort"	"E környezet megnyitása más játékosoknak a csatlakozáshoz."
"[english]LobbiesDescriptionShort"	"Open this environment for other players to join."
"Notification_HostingPublicLobby"	"Mostantól nyilvános szobát futtatsz a(z) {s:destination_title} környezetben."
"[english]Notification_HostingPublicLobby"	"You are now hosting a Public Room in the {s:destination_title} environment."
"Notification_VisitingPublicLobby"	"{s:player_name} által futtatott nyilvános szobához csatlakoztál a(z) {s:destination_title} környezetben."
"[english]Notification_VisitingPublicLobby"	"You have joined a Public Room hosted by {s:player_name} in the {s:destination_title} environment."
"TowerBridge_OverviewTitle"	"Tower Bridge, London"
"[english]TowerBridge_OverviewTitle"	"Tower Bridge, London"
"TowerBridge_OverviewDesc"	"Ez az ikonikus híd a Temze folyót keresztezi, éppen csak keletre a londoni Towertől. 1894-ben nyílt meg, a középső, ellensúlyos részei felnyithatók, hogy lehetővé tegyék magas hajók áthaladását.\n\nA fotogrammetrikus újraalkotást, amelyben állsz, 2016 szeptemberében rögzítették."
"[english]TowerBridge_OverviewDesc"	"This iconic bridge crosses the River Thames just east of the Tower of London. Opened in 1894, its central bascule sections can be raised to allow tall ships to pass through.\n\nThe photogrammetric recreation you are standing in was captured in September 2016."
"TowerBridge_ThamesTitle"	"A Temze folyó"
"[english]TowerBridge_ThamesTitle"	"The River Thames"
"TowerBridge_ThamesDesc"	"A Temze ezen részét Tidewaynek, vagyis apálymedernek nevezik. Az Északi-tengerhez való közelsége miatt a folyó vízszintje akár hét méterrel is változhat apály és dagály között.\n\nHa valóban itt volnál, mostantól néhány óra múlva a talpad alatti kavicsos terület teljesen víz alatt lenne."
"[english]TowerBridge_ThamesDesc"	"This part of the River Thames is known as the Tideway. Due to its proximity to the North Sea, the river level varies by up to seven metres between low and high tides.\n\nWere you actually here, the gravelly area beneath your feet would be fully immersed just a few hours from now."
"TowerBridge_MudlarksTitle"	"Londoni régészet"
"[english]TowerBridge_MudlarksTitle"	"London Archaeology"
"TowerBridge_MudlarksDesc"	"A körülbelül 2000 éve, a rómaiak által alapított London mérhetetlen régészeti múlttal rendelkezik.\n\nManapság a „sártúróknak” gúnyolt emberek a Temze partján kutatnak értékes régiségek után: római érmék, viktoriánus agyagpipák, antik kardok, második világháborús lőszerek, de még egy prehisztorikus gyapjas orrszarvú koponyája is előkerült nemrég a London Bridge közelében."
"[english]TowerBridge_MudlarksDesc"	"Founded by Romans around 2000 years ago, London has an immense archaeological record.\n\nToday, people known as 'mudlarks' scour the banks of the Thames in search of old items of interest - Roman coins, Victorian clay pipes, ancient swords, WW2 munitions, and even a prehistoric wooly rhinoceros skull were recently found near London Bridge."
"TowerBridge_WildlifeTitle"	"A Temze élővilága"
"[english]TowerBridge_WildlifeTitle"	"Wildlife on the Thames"
"TowerBridge_WildlifeDesc"	"Jelentősebb tisztább, mint miután Londonban kitört az ipari forradalom. A folyó élővilágában jelen van számos madárfaj és különféle halak is, köztük a lazac. Még nagy vízi emlősök, mint például fókák, delfinek és disznódelfinek is megtalálhatók ebben az ár-apály zónában.\n\nBár most már gazdag az élővilág, a környezet még mindig törékeny, és veszélyezteti az emberi tevékenység."
"[english]TowerBridge_WildlifeDesc"	"Significantly cleaner than it has been in London's recent industrial past, the river's local fauna includes numerous species of bird and various fish including salmon. Even large aquatic mammals such as seals, dolphins and porpoises can be found in this tidal region.\n\nThough marine life is thriving, this environment is still fragile and at risk from human activity."
"CannonWars_Blue_Wins"	"A kék csapat győzött!"
"[english]CannonWars_Blue_Wins"	"Blue Team Wins!"
"CannonWars_Red_Wins"	"A piros csapat győzött!"
"[english]CannonWars_Red_Wins"	"Red Team Wins!"
"CannonWars_Reset_Game"	"JÁTÉK ALAPHELYZETBE"
"[english]CannonWars_Reset_Game"	"RESET GAME"
"CannonWars_Reset_Game_Delay"	"A játék mindjárt alaphelyzetbe áll..."
"[english]CannonWars_Reset_Game_Delay"	"The game will reset momentarily..."
"CannonWars_Cannon"	"Dobj ide ágyúgolyókat!"
"[english]CannonWars_Cannon"	"Throw cannonballs in here!"
"CannonWars_Aiming1"	"Tarts lenyomva egy iránygombot az ágyúval való célzáshoz."
"[english]CannonWars_Aiming1"	"Press and hold a directional button to aim the cannon."
"CannonWars_Aiming2"	"Engedd el a gombot az ágyú mozgásának megállításához."
