"lang"
{
"Language"	"ukrainian"
"Dashboard_Props_2"	"ЕЛЕМЕНТИ"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"ОГЛЯНУТИ"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"Більше"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{s:item_rating_text}: {d:item_num_ratings}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"Підписано"
"[english]SubscribedLabel"	"Subscribed"
"Dashboard_Currently"	"Поточні відвідини:"
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"Докладніше"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"Ваш вміст наразі завантажується."
"[english]DownloadMessage"	"Your content is downloading now."
"Controller_WorkshopSubscribe"	"ПІДПИСАТИСЯ"
"[english]Controller_WorkshopSubscribe"	"TO SUBSCRIBE"
"Controller_WorkshopUnSubscribe"	"ВІДПИСАТИСЯ"
"[english]Controller_WorkshopUnSubscribe"	"TO UNSUBSCRIBE"
"Controller_WorkshopDetails"	"ДОКЛАДНІШЕ"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"SelfMutedLabel"	"Мікрофон вимкн."
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"Інші приглушені"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"ЩО НОВОГО:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"Останні новини"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"ПОТОЧНА ГОЛОВА:"
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"ПОТОЧНІ РУКИ:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"Огляд мого аватару"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session"	"Джем-сесія"
"[english]VR_Map_Jam_Session"	"Jam Session"
"VR_Map_Jam_Session_Desc"	"Грайте на ударній установці, гітарі або маримбі з друзями!"
"[english]VR_Map_Jam_Session_Desc"	"Play the drums, the guitar, or the marimba with friends in Club Destinations!"
"VR_Map_Tower_Bridge"	"Тауерський міст"
"[english]VR_Map_Tower_Bridge"	"Tower Bridge"
"VR_Map_Tower_Bridge_Desc"	"Лондонський міст Тауер — одне із найбільш упізнаваних та вражаючих місць британської столиці. Його було завершено у 1894 році у стилі вікторіанської готики, аби він візуально поєднувався зі старовинною вежею Тауер, розташованою поруч."
"[english]VR_Map_Tower_Bridge_Desc"	"Tower Bridge is one of London's most recognizable and impressive structures.  Completed in 1894 it was designed in the Victorian Gothic style to match the Tower of London nearby."
"VR_Map_Cannon_Wars"	"Гарматні війни"
"[english]VR_Map_Cannon_Wars"	"Cannon Wars"
"VR_Map_Cannon_Wars_Desc"	"Знищіть базу ворогів до того, як вони знищать вашу!"
"[english]VR_Map_Cannon_Wars_Desc"	"Destroy the other team's base before they destroy yours!"
"VR_PhysicsProp_Pumpkin_01"	"Гарбуз"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"Іграшковий солдатик"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"Ви впевнені?"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonOKText"	"Закрити кімнату"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"Скасувати"
"[english]ConfirmationButtonCancelText"	"Cancel"
"Friends_IsHost"	"Власник кімнати"
"[english]Friends_IsHost"	"Room Host"
"Lobby_Title_Hosting"	"Організатор: "
"[english]Lobby_Title_Hosting"	"Hosting: "
"Notification_AvatarUnlocked"	"Ви розблокували аватар «{s:item_name}»!"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"CannonWars_Title"	"Гарматні війни!"
"[english]CannonWars_Title"	"Cannon Wars!"
"CannonWars_Desc1"	"Оберіть сторону, телепортуючись праворуч (Сині) або ліворуч (Червоні)."
"[english]CannonWars_Desc1"	"Choose a side by teleporting to right (Blue) or left (Red)."
"CannonWars_Desc2"	"Використовуйте гармату, щоби знищити скарби іншої команди. Перша команда, яка знищить усі скарби супротивників, перемагає!"
"[english]CannonWars_Desc2"	"Use the cannon to destroy the other team's treasures.  The first team to destroy all their opponent's treasures wins!"
"CannonWars_Blue_Desc1"	"Ви приєднуєтесь до синіх!"
"[english]CannonWars_Blue_Desc1"	"You are joining Team Blue!"
"CannonWars_Blue_Desc2"	"Виготовіть вибухову міну, поклавши гарматне ядро у статую гавкаючої собаки праворуч."
"[english]CannonWars_Blue_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the right."
"CannonWars_Cannon_Desc1"	"Натисніть кнопку напрямку, щоб обрати напрямок обертання гармати. Обертайте та зупиняйте обертання гармати за допомогою рукоятки. Кидання будь-якого об’єкта у гармату призвете до її пострілу."
"[english]CannonWars_Cannon_Desc1"	"Press a directional button to choose the direction you want the cannon to rotate and use the crank to rotate the cannon and to stop it.  Throwing any object into the cannon will automatically fire it."
"CannonWars_Red_Desc1"	"Ви приєднуєтесь до червоних!"
"[english]CannonWars_Red_Desc1"	"You are joining Team Red!"
"CannonWars_Red_Desc2"	"Виготовіть вибухову міну, поклавши гарматне ядро у статую гавкаючої собаки ліворуч."
"[english]CannonWars_Red_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the left."
"CannonWars_Scoreboard_Desc1"	"В атаку!"
"[english]CannonWars_Scoreboard_Desc1"	"Attack!"
"#CannonWars_Blue_Wins"	"Сині перемогли!"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"Червоні перемогли!"
