"lang"
{
"Language"	"korean"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"사물"
"[english]BrowsePropsTitle"	"Things"
"BackButtonText"	"뒤로"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"꾸미기"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_1"	"생성"
"[english]Dashboard_Props_1"	"SPAWN"
"Dashboard_Props_2"	"사물"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"찾아보기"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"더 보기"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"구독함"
"[english]SubscribedLabel"	"Subscribed"
"Dashboard_Currently"	"현재 방문 중:"
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"세부 사항"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"귀하의 콘텐츠를 다운로드하고 있습니다."
"[english]DownloadMessage"	"Your content is downloading now."
"Controller_WorkshopSubscribe"	"구독하기"
"[english]Controller_WorkshopSubscribe"	"TO SUBSCRIBE"
"Controller_WorkshopUnSubscribe"	"구독 취소"
"[english]Controller_WorkshopUnSubscribe"	"TO UNSUBSCRIBE"
"Controller_WorkshopDetails"	"세부 사항"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"SelfMutedLabel"	"마이크 끄기"
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"다른 사용자 음소거"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"새로운 소식:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"최신 뉴스 보기"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"현재 머리:"
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"현재 손:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"내 아바타 미리보기"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session"	"잼 세션"
"[english]VR_Map_Jam_Session"	"Jam Session"
"VR_Map_Jam_Session_Desc"	"Destinations 클럽에서 친구와 함께 드럼, 기타, 마림바를 연주하세요!"
"[english]VR_Map_Jam_Session_Desc"	"Play the drums, the guitar, or the marimba with friends in Club Destinations!"
"VR_Map_Tower_Bridge"	"타워 브리지"
"[english]VR_Map_Tower_Bridge"	"Tower Bridge"
"VR_Map_Tower_Bridge_Desc"	"타워 브리지는 런던에서 가장 화려하면서도 잘 알려진 건축물 중 하나입니다. 옆에 있는 런던 탑과 잘 어울리도록 빅토리아 고딕 양식으로 설계되었으며, 1894년에 완공되었습니다."
"[english]VR_Map_Tower_Bridge_Desc"	"Tower Bridge is one of London's most recognizable and impressive structures.  Completed in 1894 it was designed in the Victorian Gothic style to match the Tower of London nearby."
"VR_Map_Cannon_Wars"	"대포 전쟁"
"[english]VR_Map_Cannon_Wars"	"Cannon Wars"
"VR_Map_Cannon_Wars_Desc"	"적이 우리 진영을 짓밟기 전에 적진을 파괴해버리세요!"
"[english]VR_Map_Cannon_Wars_Desc"	"Destroy the other team's base before they destroy yours!"
"VR_PhysicsProp_Pumpkin_01"	"호박"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"장난감 병정"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"정말이세요?"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonOKText"	"로비 닫기"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"취소"
"[english]ConfirmationButtonCancelText"	"Cancel"
"Friends_IsHost"	"로비 호스트"
"[english]Friends_IsHost"	"Room Host"
"Lobby_Title_Hosting"	"호스팅 중인 방: "
"[english]Lobby_Title_Hosting"	"Hosting: "
"Notification_AvatarUnlocked"	"'{s:item_name}' 아바타가 잠금 해제되었습니다!"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"CannonWars_Title"	"대포 전쟁!"
"[english]CannonWars_Title"	"Cannon Wars!"
"CannonWars_Desc1"	"오른쪽으로 텔레포트하면 블루 팀이 되고 왼쪽으로 텔레포트하면 레드 팀이 됩니다."
"[english]CannonWars_Desc1"	"Choose a side by teleporting to right (Blue) or left (Red)."
"CannonWars_Desc2"	"대포를 사용해 상대 팀의 보물을 파괴하세요. 먼저 상대 팀의 보물을 모두 파괴하는 팀이 승리합니다!"
"[english]CannonWars_Desc2"	"Use the cannon to destroy the other team's treasures.  The first team to destroy all their opponent's treasures wins!"
"CannonWars_Blue_Desc1"	"블루 팀으로 참가합니다!"
"[english]CannonWars_Blue_Desc1"	"You are joining Team Blue!"
"CannonWars_Blue_Desc2"	"오른쪽에 있는 강아지 동상에 포탄을 넣어서 폭발지뢰를 제작하세요."
"[english]CannonWars_Blue_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the right."
"CannonWars_Cannon_Desc1"	"대포 회전 방향을 정하려면 방향 버튼을 누르고 대포를 회전하거나 멈추려면 크랭크를 사용하세요. 무엇이든 대포 안에 넣으면 자동으로 발사됩니다."
"[english]CannonWars_Cannon_Desc1"	"Press a directional button to choose the direction you want the cannon to rotate and use the crank to rotate the cannon and to stop it.  Throwing any object into the cannon will automatically fire it."
"CannonWars_Red_Desc1"	"레드 팀으로 참가합니다!"
"[english]CannonWars_Red_Desc1"	"You are joining Team Red!"
"CannonWars_Red_Desc2"	"왼쪽에 있는 강아지 동상에 포탄을 넣어서 폭발지뢰를 제작하세요."
"[english]CannonWars_Red_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the left."
"CannonWars_Scoreboard_Desc1"	"공격!"
"[english]CannonWars_Scoreboard_Desc1"	"Attack!"
"#CannonWars_Blue_Wins"	"블루 팀 승리!"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"레드 팀 승리!"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"#CannonWars_Reset_Game"	"게임 초기화"
"[english]#CannonWars_Reset_Game"	"RESET GAME"
"JamSession_Guitar_Title"	"리듬 기타"
"[english]JamSession_Guitar_Title"	"Rhythm Guitar"
"JamSession_Guitar_Desc1"	"한 손으로는 기타 줄을 퉁기고 다른 손으로는 프렛보드에서 코드를 잡습니다. 무대 위 눈앞에 있는 정보 패널에서 코드 변화를 볼 수 있습니다."
"[english]JamSession_Guitar_Desc1"	"Use one hand to strum the strings and the other to change chords along the fretboard.  You will see the chord change in the information panel on the stage in front of you."
"JamSession_Guitar_Desc2"	"이 버튼을 눌러 '자유 연주'와 '자동 연주' 중 하나를 선택할 수 있습니다."
"[english]JamSession_Guitar_Desc2"	"Push the button to toggle between Free Play and Autoplay Mode."
"JamSession_Guitar_Desc3"	"이 버튼을 눌러 '오른손잡이'와 '왼손잡이' 중 하나를 선택할 수 있습니다."
"[english]JamSession_Guitar_Desc3"	"Push the button to toggle between Right Handed and Left Handed Guitar."
"JamSession_Guitar_Free"	"자유 연주"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Auto"	"자동 연주"
"[english]JamSession_Guitar_Auto"	"AUTOPLAY"
"JamSession_Guitar_Right"	"오른손잡이"
"[english]JamSession_Guitar_Right"	"RIGHT HANDED"
"JamSession_Guitar_Left"	"왼손잡이"
"[english]JamSession_Guitar_Left"	"LEFT HANDED"
"JamSession_Guitar_Chord_CMajor"	"C 메이저"
"[english]JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"JamSession_Guitar_Chord_FMajor"	"F 메이저"
"[english]JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"JamSession_Guitar_Chord_GMajor"	"G 메이저"
"[english]JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"JamSession_Guitar_Chord_AMinor"	"A 마이너"
"[english]JamSession_Guitar_Chord_AMinor"	"A MINOR"
"JamSession_Marimba_Title"	"마림바"
"[english]JamSession_Marimba_Title"	"Marimba"
"JamSession_Marimba_Desc1"	"마림바 채로 연주합니다. 반주 부분은 기타가 연주하는 코드와 동일합니다."
"[english]JamSession_Marimba_Desc1"	"Use the sticks to play.  All of the lower keys will be in the same key as the chords the guitar is playing."
"JamSession_Marimba_Desc2"	"양옆에 있는 다른 건반을 같이 치지 않도록 주의하세요."
"[english]JamSession_Marimba_Desc2"	"Be careful not to hit two keys next to each other."
"JamSession_Drums_Title"	"드럼"
"[english]JamSession_Drums_Title"	"Drums"
"JamSession_Drums_Desc1"	"드럼스틱으로 연주합니다. 킥드럼이 양쪽에 하나씩 있으므로 편한 대로 사용하시면 됩니다."
"[english]JamSession_Drums_Desc1"	"Use the drumsticks to play.  There is a kick drum on the right and on the left for personal preferences."
"JamSession_Drums_Desc2"	"이 버튼을 눌러 '자유 연주'와 '자동 연주' 중 하나를 선택할 수 있습니다."
"[english]JamSession_Drums_Desc2"	"Push the button to toggle between Free Play and Autoplay."
"JamSession_Drums_Free"	"자유 연주"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"자동 연주"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"BrowseAvatarsTitleHead"	"아바타 머리"
"[english]BrowseAvatarsTitleHead"	"Avatar Heads"
"BrowseAvatarsTitleHands"	"아바타 손"
"[english]BrowseAvatarsTitleHands"	"Avatar Hands"
"Dashboard_Currently_Hosting"	"현재 호스팅 중:"
"[english]Dashboard_Currently_Hosting"	"Currently Hosting:"
"ChangeHeadButton"	"머리 바꾸기"
"[english]ChangeHeadButton"	"Change Head"
"ChangeHandsButton"	"손 바꾸기"
"[english]ChangeHandsButton"	"Change Hands"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"LobbiesDescriptionShort"	"다른 플레이어가 들어올 수 있도록 이 환경을 공개합니다."
"[english]LobbiesDescriptionShort"	"Open this environment for other players to join."
"Notification_HostingPublicLobby"	"현재 {s:destination_title} 환경 공개 로비를 호스트하고 있습니다."
"[english]Notification_HostingPublicLobby"	"You are now hosting a Public Room in the {s:destination_title} environment."
"Notification_VisitingPublicLobby"	"현재 {s:player_name}님이 호스트하는 {s:destination_title} 환경 공개 로비에 입장했습니다."
"[english]Notification_VisitingPublicLobby"	"You have joined a Public Room hosted by {s:player_name} in the {s:destination_title} environment."
"TowerBridge_OverviewTitle"	"런던 타워 브리지"
"[english]TowerBridge_OverviewTitle"	"Tower Bridge, London"
"TowerBridge_OverviewDesc"	"템스강 위에 놓인 타워 브리지는 런던 타워 바로 동쪽에 있으며 런던을 상징하는 다리로 유명합니다. 1894년 개통되었으며 중심에 있는 도개 부분을 들어 올려 커다란 배가 지나갈 수 있도록 만들어졌습니다.\n\n지금 서 계시는 곳은 2016년 9월에 찍은 사진들로 재현되었습니다."
"[english]TowerBridge_OverviewDesc"	"This iconic bridge crosses the River Thames just east of the Tower of London. Opened in 1894, its central bascule sections can be raised to allow tall ships to pass through.\n\nThe photogrammetric recreation you are standing in was captured in September 2016."
"TowerBridge_ThamesTitle"	"템스강"
"[english]TowerBridge_ThamesTitle"	"The River Thames"
"TowerBridge_ThamesDesc"	"이곳은 템스 강의 일부로써 '타이드웨이'라고 알려져 있는데 북해와 가깝기 때문에 조수 간만의 차가 7미터에 달합니다. \n\n실제로 여기 서 있다면 발아래 보이는 저 자갈밭은 몇 시간 안에 완전히 물에 잠길 것입니다."
"[english]TowerBridge_ThamesDesc"	"This part of the River Thames is known as the Tideway. Due to its proximity to the North Sea, the river level varies by up to seven metres between low and high tides.\n\nWere you actually here, the gravelly area beneath your feet would be fully immersed just a few hours from now."
"TowerBridge_MudlarksTitle"	"런던 고고학"
"[english]TowerBridge_MudlarksTitle"	"London Archaeology"
"TowerBridge_MudlarksDesc"	"약 2000년 전 로마인들이 세운 도시인 런던에는 엄청난 양의 고고학적 기록이 남아 있습니다.\n\n그래서 오늘날 템스 강가에는 '머드락'이라 불리는 사람들이 오래된 유물을 찾으려고 강둑을 이 잡듯이 뒤지고 있죠. 실제로 런던 브리지 근처에서 로마 시대 동전, 빅토리아 시대 사기 파이프, 고대의 검, 제2차 세계대전 당시 군수품, 선사 시대 털코뿔소의 두개골까지 최근 발견되었답니다."
"[english]TowerBridge_MudlarksDesc"	"Founded by Romans around 2000 years ago, London has an immense archaeological record.\n\nToday, people known as 'mudlarks' scour the banks of the Thames in search of old items of interest - Roman coins, Victorian clay pipes, ancient swords, WW2 munitions, and even a prehistoric wooly rhinoceros skull were recently found near London Bridge."
"TowerBridge_WildlifeTitle"	"템스 강의 야생 동물"
"[english]TowerBridge_WildlifeTitle"	"Wildlife on the Thames"
"TowerBridge_WildlifeDesc"	"오늘날 런던은 과거 산업화 시대에 비하면 몰라보게 깨끗해졌습니다. 현재 템스 강에는 연어를 비롯한 여러 가지 물고기와 수많은 종류의 새가 서식하고 있습니다. 조수의 영향을 받는 이 지역에서는 물개와 돌고래, 쥐돌고래처럼 커다란 수생 포유류도 볼 수 있습니다.\n\n이렇게 해양 생물이 번성하고 있기는 하지만, 인간의 활동에 영향을 받아 오염될 수 있는 위험에 여전히 노출되어 있습니다."
"[english]TowerBridge_WildlifeDesc"	"Significantly cleaner than it has been in London's recent industrial past, the river's local fauna includes numerous species of bird and various fish including salmon. Even large aquatic mammals such as seals, dolphins and porpoises can be found in this tidal region.\n\nThough marine life is thriving, this environment is still fragile and at risk from human activity."
