"lang"
{
"Language"	"french"
"[english]ValveLobby_CSMagazinesDesc"	"Counter-Strike is such an enormous community today, with players in every corner of the world, it's easy to forget that it began as just one of many Half-Life 1 mods. After shipping Half-Life 1 we spent years trying to improve it as a mod platform, working directly with many mod-makers to ensure they had the capabilities they needed to realise the visions they had in their heads. \n\nIn some cases, as with Counter-Strike, we found the mod-makers were so smart we needed to learn everything we could from them, and the best way to do that was to bring them fully into Valve itself.\n\n"
"LaPedrera_IntroTitle"	"La Pedrera"
"[english]LaPedrera_IntroTitle"	"La Pedrera"
"LaPedrera_IntroDesc"	"Vous vous trouvez dans la cour de Casa Milà, aussi connue sous le nom de La Pedrera. Cet édifice a été construit à Barcelone, en Espagne, par Antoni Gaudí. Sa construction s'est achevée en 1912. \n\nCette recréation photogrammétrique a été réalisée par un employé de Valve en vacances en 2016."
"[english]LaPedrera_IntroDesc"	"You are standing in the courtyard of Casa Milà, popularly known as ‘La Pedrera’ in Barcelona, Spain. Designed by Antoni Gaudí, La Padrera was completed in 1912. \n\nThis photogrammetric recreation was captured by a Valve employee on holiday in 2016."
"LaPedrera_FacadeTitle"	"Façade de La Pedrera"
"[english]LaPedrera_FacadeTitle"	"La Pedrera Facade"
"LaPedrera_FacadeDesc"	"Le nom La Pedrera (la carrière de pierre) vient de la ressemblance de sa façade avec une carrière ouverte. La façade a été construite à partir de grands blocs de calcaire et est autostable. \n\nPuisque la façade ne possède pas les mêmes fonctions qu'un mur porteur, il est possible de créer de grandes ouvertures laissant passer la lumière afin d'éclairer les maisons, sans affecter la stabilité du bâtiment."
"[english]LaPedrera_FacadeDesc"	"The name La Pedrera (the stone quarry) comes from the resemblance of its facade to an open quarry. The facade itself is constructed of large blocks of limestone, and is self-supporting. \n\nBecause the facade is free of the functions of a load-bearing wall, it is possible to create large openings which give light to the homes without affecting the stability of the building."
"LaPedrera_GarageTitle"	"Le garage de La Pedrera"
"[english]LaPedrera_GarageTitle"	"La Pedrera Garage"
"LaPedrera_GarageDesc"	"Lors de sa construction, La Pedrera possédait un garage sous-terrain - le premier de ce type à Barcelone. Pendant la construction, Gaudí a même donné l'accord pour retirer un pilier du bâtiment afin qu'un voisin fortuné puisse accéder au garage avec sa Rolls Royce.\n\nLe garage est maintenant devenu un auditorium et est utilisé pour les symposiums et les événements spéciaux."
"[english]LaPedrera_GarageDesc"	"When it was built, La Pedrera included an underground garage - the first of its kind in Barcelona. During construction Gaudi even agreed to remove a pillar from the building's design so a wealthy neighbor could access the garage with his Rolls Royce.\n\nThe garage is now an auditorium, which is used for holding symposiums and events."
"LaPedrera_CourtyardTitle"	"Cour de La Pedrera"
"[english]LaPedrera_CourtyardTitle"	"La Pedrera Courtyard"
"LaPedrera_CourtyardDesc"	"La cour de La Pedrera remplit la fonction essentielle de cœur interne du bâtiment. Elle permet à la lumière et à l'air de s'introduire dans les espaces vitaux, et sert de façade secondaire pour les résidents. \n\nÀ l'entrée sont affichées diverses peintures de la mythologie ainsi que des fleurs peintes à l'huile sur du plâtre. L'accès est protégé par une gigantesque porte en fer conçue pour permettre à l'air et à la lumière de rentrer dans le bâtiment."
"[english]LaPedrera_CourtyardDesc"	"La Pedrera’s courtyard performs an essential function as the internal core of the building. It allows light and air to come into the living spaces, and serves as a secondary facade for the residents. \n\nThe entryway features paintings of mythology and flowers in oil on plaster. Access is protected by a massive iron gate designed to allow light and air into the building."
"ArcadeToss_Title"	"Lancer de ballons"
"[english]ArcadeToss_Title"	"Arcade Toss"
"ArcadeToss_Desc1"	"Actionnez le levier pour commencer la partie. Lancez des balles dans les cibles de votre équipe pour marquer des points. L'équipe qui totalise le plus de points lorsque le temps est écoulé remporte la victoire !"
"[english]ArcadeToss_Desc1"	"Activate the Start Lever to begin the game.  Toss balls into your team's targets to gain points.  The team with the most points when the time runs out wins!"
"ArcadeToss_Desc2"	"Tous les joueurs terminant une partie remporteront un jouet accessoire Ballicorne."
"[english]ArcadeToss_Desc2"	"All players who complete a game will be awarded a Balloonicorn Toy prop."
"ArcadeToss_Desc3"	"Actionnez le levier à nouveau pour réinitialiser le jeu."
"[english]ArcadeToss_Desc3"	"Activate the Start Lever again to reset the game."
"ArcadeToss_Desc4"	"Remarque : aucun accessoire supplémentaire ne sera autorisé pendant la partie."
"[english]ArcadeToss_Desc4"	"Note: No other props will be allowed during the game."
"ArcadeToss_NoteTitle"	"VOUS AVEZ FRANCHI LA LIGNE !"
"[english]ArcadeToss_NoteTitle"	"YOU ARE OVER THE LINE!"
"ArcadeToss_NoteDesc"	"Aucun point ne sera attribué."
"[english]ArcadeToss_NoteDesc"	"Points will not be awarded."
"ArcadeToss_ScoreTitle"	"LANCER DE BALLONS !"
"[english]ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"ArcadeToss_ScoreRed"	"ÉQUIPE ROUGE"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"ÉQUIPE BLEUE"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreStart"	"APPUYEZ SUR START POUR COMMENCER"
"[english]ArcadeToss_ScoreStart"	"PRESS START TO BEGIN"
"ArcadeToss_ScoreReady"	"À VOS MARQUES"
"[english]ArcadeToss_ScoreReady"	"READY"
"ArcadeToss_ScoreSet"	"PRÊT"
"[english]ArcadeToss_ScoreSet"	"SET"
"ArcadeToss_ScoreGo"	"LANCEZ !"
"[english]ArcadeToss_ScoreGo"	"TOSS!"
"ArcadeToss_ScoreRedWins"	"VICTOIRE DE L'ÉQUIPE ROUGE !"
"[english]ArcadeToss_ScoreRedWins"	"TEAM RED WINS!"
"ArcadeToss_ScoreBlueWins"	"VICTOIRE DE L'ÉQUIPE BLEUE !"
"[english]ArcadeToss_ScoreBlueWins"	"TEAM BLUE WINS!"
"ArcadeToss_ScoreTied"	"ÉGALITÉ !"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
"UILabel_Retail_Title"	"Équipez-vous du casque maintenant !"
"[english]UILabel_Retail_Title"	"Put on the headset now!"
"UILabel_Retail_Headset_Title"	"Équipez-vous du casque"
"[english]UILabel_Retail_Headset_Title"	"Put on the headset"
"UILabel_Retail_Headset_Text"	"Visage en premier\nAjustez les lanières latérales\nCâble dans le dos"
"[english]UILabel_Retail_Headset_Text"	"Face first\nAdjust side straps\nTether down your back"
"UILabel_Retail_Controller_Title"	"Prenez les deux contrôleurs"
"[english]UILabel_Retail_Controller_Title"	"Grab both controllers"
"UILabel_Retail_Controller_Text"	"Si nécessaire, appuyez sur\nle bouton d'allumage"
"[english]UILabel_Retail_Controller_Text"	"If needed, press the\npower button"
"UILabel_Retail_CenterSpace_Title"	"Marchez jusqu'au milieu de la pièce"
"[english]UILabel_Retail_CenterSpace_Title"	"Walk to the middle"
"UILabel_Retail_CenterSpace_Text"	"Assurez-vous que l'aire de jeu est libre de tout obstacle"
"[english]UILabel_Retail_CenterSpace_Text"	"Be sure the play area is clear of obstructions"
"LobbiesDescription"	"Héberger une salle permet à d'autres joueurs de vous rejoindre dans cet environnement."
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"Sélectionner"
"[english]ItemDetail_Select"	"Select"
"UILabel_Retail_TurnAround"	"Veuillez vous retourner"
"[english]UILabel_Retail_TurnAround"	"Please turn around"
"ItemDetail_ReloadDestination"	"Recharger l'Environnement"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"S'abonner"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"Fermer cette salle"
"[english]Lobby_Close"	"Close This Room"
"BrowseWorkshopTitle"	"Populaire cette semaine"
"[english]BrowseWorkshopTitle"	"Popular This Week"
"BrowseDestinationsTitle"	"Environnements"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"Mon avatar"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"Objets"
"[english]BrowsePropsTitle"	"Things"
"BackButtonText"	"Retour"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"PERSONNALISER"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_1"	"FAIRE APPARAÎTRE"
"[english]Dashboard_Props_1"	"SPAWN"
"Dashboard_Props_2"	"OBJETS"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"PARCOURIR"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"Plus"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"Abonné"
"[english]SubscribedLabel"	"Subscribed"
"Dashboard_Currently"	"Visite en cours :"
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"Détails"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"Votre contenu est en train d'être téléchargé."
"[english]DownloadMessage"	"Your content is downloading now."
"Controller_WorkshopSubscribe"	"POUR VOUS ABONNER"
"[english]Controller_WorkshopSubscribe"	"TO SUBSCRIBE"
"Controller_WorkshopUnSubscribe"	"POUR VOUS DÉSABONNER"
"[english]Controller_WorkshopUnSubscribe"	"TO UNSUBSCRIBE"
"Controller_WorkshopDetails"	"POUR PLUS D'INFOS"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"UILabel_TurnOnControllers_Title"	"Allumez\nles deux contrôleurs"
"[english]UILabel_TurnOnControllers_Title"	"Turn on\nboth Controllers"
"UILabel_TurnOnControllers_Label"	"bouton d'alimentation"
"[english]UILabel_TurnOnControllers_Label"	"power button"
"SelfMutedLabel"	"Microphone désactivé"
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"Mode muet activé"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"NOUVEAUTÉS :"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"Voir les dernières nouveautés"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"TÊTE ACTUELLE :"
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"MAINS ACTUELLES :"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"Prévisualisation de mon avatar"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session"	"Jam Session"
"[english]VR_Map_Jam_Session"	"Jam Session"
"VR_Map_Jam_Session_Desc"	"Jouez de la batterie, de la guitare ou du marimba avec vos amis dans cet environnement !"
"[english]VR_Map_Jam_Session_Desc"	"Play the drums, the guitar, or the marimba with friends in Club Destinations!"
"VR_Map_Tower_Bridge"	"Tower Bridge"
"[english]VR_Map_Tower_Bridge"	"Tower Bridge"
"VR_Map_Tower_Bridge_Desc"	"Le Tower Bridge est un des monuments emblématique de Londres. Achevé en 1894, il a été conçu dans le style gothique victorien afin de correspondre à la tour de Londres qui se trouve à proximité."
"[english]VR_Map_Tower_Bridge_Desc"	"Tower Bridge is one of London's most recognizable and impressive structures.  Completed in 1894 it was designed in the Victorian Gothic style to match the Tower of London nearby."
"VR_Map_Cannon_Wars"	"Guerre des canons"
"[english]VR_Map_Cannon_Wars"	"Cannon Wars"
"VR_Map_Cannon_Wars_Desc"	"Détruisez la base de l'équipe adverse avant qu'elle ne détruise la vôtre !"
"[english]VR_Map_Cannon_Wars_Desc"	"Destroy the other team's base before they destroy yours!"
"VR_PhysicsProp_Pumpkin_01"	"Citrouille"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"Soldat en plastique"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"Êtes-vous sûr ?"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonOKText"	"Fermer la salle"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"Annuler"
"[english]ConfirmationButtonCancelText"	"Cancel"
"Friends_IsHost"	"Hôte de la salle"
"[english]Friends_IsHost"	"Room Host"
"Lobby_Title_Hosting"	"Hôte de :"
"[english]Lobby_Title_Hosting"	"Hosting: "
"Notification_AvatarUnlocked"	"Vous avez débloqué l'avatar « {s:item_name} » !"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"CannonWars_Title"	"La guerre des cannons commence !"
"[english]CannonWars_Title"	"Cannon Wars!"
"CannonWars_Desc1"	"Choisissez un camp en vous téléportant à droite (Équipe bleue) ou à gauche (Équipe rouge)."
"[english]CannonWars_Desc1"	"Choose a side by teleporting to right (Blue) or left (Red)."
"CannonWars_Desc2"	"Utilisez le canon pour détruire les trésors de l'équipe adverse. La première équipe détruisant tous les trésors de l'adversaire remporte la victoire !"
"[english]CannonWars_Desc2"	"Use the cannon to destroy the other team's treasures.  The first team to destroy all their opponent's treasures wins!"
"CannonWars_Blue_Desc1"	"Vous avez rejoint l'équipe bleue !"
"[english]CannonWars_Blue_Desc1"	"You are joining Team Blue!"
"CannonWars_Blue_Desc2"	"Fabriquez une mine explosive en plaçant un boulet de canon sur la statue du chien se trouvant à droite."
"[english]CannonWars_Blue_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the right."
"CannonWars_Cannon_Desc1"	"Appuyez sur l'un des boutons directionnels pour choisir la direction vers laquelle vous souhaitez que votre canon pivote puis utilisez la manivelle pour le faire pivoter. Jetez n’importe quel objet dans le canon et il sera automatiquement lancé."
"[english]CannonWars_Cannon_Desc1"	"Press a directional button to choose the direction you want the cannon to rotate and use the crank to rotate the cannon and to stop it.  Throwing any object into the cannon will automatically fire it."
"CannonWars_Red_Desc1"	"Vous avez rejoint l'équipe rouge !"
"[english]CannonWars_Red_Desc1"	"You are joining Team Red!"
"CannonWars_Red_Desc2"	"Fabriquez une mine explosive en plaçant un boulet de canon sur la statue du chien se trouvant à gauche."
"[english]CannonWars_Red_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the left."
"CannonWars_Scoreboard_Desc1"	"À l'attaque !"
"[english]CannonWars_Scoreboard_Desc1"	"Attack!"
"#CannonWars_Blue_Wins"	"L'équipe bleue remporte la victoire !"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"L'équipe rouge remporte la victoire !"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"#CannonWars_Reset_Game"	"RÉINITIALISER"
