"lang"
{
"Language"	"brazilian"
"[english]JamSession_Drums_Desc2"	"Push the button to toggle between Free Play and Autoplay."
"JamSession_Drums_Free"	"MODO LIVRE"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"AUTOMÁTICO"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"BrowseAvatarsTitleHead"	"Cabeças de avatar"
"[english]BrowseAvatarsTitleHead"	"Avatar Heads"
"BrowseAvatarsTitleHands"	"Mãos de avatar"
"[english]BrowseAvatarsTitleHands"	"Avatar Hands"
"Dashboard_Currently_Hosting"	"Destino atual:"
"[english]Dashboard_Currently_Hosting"	"Currently Hosting:"
"ChangeHeadButton"	"Alterar cabeça"
"[english]ChangeHeadButton"	"Change Head"
"ChangeHandsButton"	"Alterar mãos"
"[english]ChangeHandsButton"	"Change Hands"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"LobbiesDescriptionShort"	"Abrir este ambiente para outros jogadores se juntarem."
"[english]LobbiesDescriptionShort"	"Open this environment for other players to join."
"Notification_HostingPublicLobby"	"Você se tornou líder de uma sala pública no ambiente {s:destination_title}."
"[english]Notification_HostingPublicLobby"	"You are now hosting a Public Room in the {s:destination_title} environment."
"Notification_VisitingPublicLobby"	"Você entrou em uma sala, cujo(a) líder é {s:player_name}, no ambiente {s:destination_title}."
"[english]Notification_VisitingPublicLobby"	"You have joined a Public Room hosted by {s:player_name} in the {s:destination_title} environment."
"TowerBridge_OverviewTitle"	"Tower Bridge, Londres"
"[english]TowerBridge_OverviewTitle"	"Tower Bridge, London"
"TowerBridge_OverviewDesc"	"Esta conhecida ponte cruza o rio Tâmisa a oeste da Torre de Londres. Aberta em 1894, as seções basculantes centrais podem ser levantadas para permitir a passagem de navios altos.\n\nEsta criação fotogramétrica foi capturada em setembro de 2016."
"[english]TowerBridge_OverviewDesc"	"This iconic bridge crosses the River Thames just east of the Tower of London. Opened in 1894, its central bascule sections can be raised to allow tall ships to pass through.\n\nThe photogrammetric recreation you are standing in was captured in September 2016."
"TowerBridge_ThamesTitle"	"O rio Tâmisa"
"[english]TowerBridge_ThamesTitle"	"The River Thames"
"TowerBridge_ThamesDesc"	"Esta parte do rio Tâmisa é conhecida como Tideway (caminho da maré). Devido à proximidade com o mar do Norte, o nível do rio varia em até sete metros entre marés baixas e altas.\n\nCaso estivesse lá, a área sob os seus pés estaria completamente submersa daqui a algumas horas."
"[english]TowerBridge_ThamesDesc"	"This part of the River Thames is known as the Tideway. Due to its proximity to the North Sea, the river level varies by up to seven metres between low and high tides.\n\nWere you actually here, the gravelly area beneath your feet would be fully immersed just a few hours from now."
"TowerBridge_MudlarksTitle"	"Arqueologia londrina"
"[english]TowerBridge_MudlarksTitle"	"London Archaeology"
"TowerBridge_MudlarksDesc"	"Fundada por romanos há cerca de 2.000 anos, Londres tem um histórico arqueológico imenso.\n\nHoje, pessoas conhecidas como \"mudlarks\" garimpam as margens do rio atrás de antigos objetos de interesse — moedas romanas, charutos de argila vitorianos, espadas antigas, munições da Segunda Guerra e até mesmo um crânio pré-histórico de rinoceronte foram descobertos recentemente próximo da Ponte de Londres."
"[english]TowerBridge_MudlarksDesc"	"Founded by Romans around 2000 years ago, London has an immense archaeological record.\n\nToday, people known as 'mudlarks' scour the banks of the Thames in search of old items of interest - Roman coins, Victorian clay pipes, ancient swords, WW2 munitions, and even a prehistoric wooly rhinoceros skull were recently found near London Bridge."
"TowerBridge_WildlifeTitle"	"Vida selvagem no Tâmisa"
"[english]TowerBridge_WildlifeTitle"	"Wildlife on the Thames"
"TowerBridge_WildlifeDesc"	"Muito mais limpa do que na recente era industrial de Londres, a fauna local do rio inclui inúmeras espécies de aves e peixes, como salmões. Até mesmo grandes mamíferos aquáticos, como focas, golfinhos e botos podem ser encontrados nesta região.\n\nPor mais que a vida marinha esteja florescendo, este ambiente ainda é frágil e à mercê da atividade humana."
"[english]TowerBridge_WildlifeDesc"	"Significantly cleaner than it has been in London's recent industrial past, the river's local fauna includes numerous species of bird and various fish including salmon. Even large aquatic mammals such as seals, dolphins and porpoises can be found in this tidal region.\n\nThough marine life is thriving, this environment is still fragile and at risk from human activity."
"CannonWars_Blue_Wins"	"Vitória da Equipe Azul!"
"[english]CannonWars_Blue_Wins"	"Blue Team Wins!"
"CannonWars_Red_Wins"	"Vitória da Equipe Vermelha!"
"[english]CannonWars_Red_Wins"	"Red Team Wins!"
"CannonWars_Reset_Game"	"REINICIAR PARTIDA"
"[english]CannonWars_Reset_Game"	"RESET GAME"
"CannonWars_Reset_Game_Delay"	"A partida reiniciará em breve..."
"[english]CannonWars_Reset_Game_Delay"	"The game will reset momentarily..."
"CannonWars_Cannon"	"Lance bolas de canhão aqui!"
"[english]CannonWars_Cannon"	"Throw cannonballs in here!"
"CannonWars_Aiming1"	"Pressione e segure um botão direcional para mirar o canhão."
"[english]CannonWars_Aiming1"	"Press and hold a directional button to aim the cannon."
"CannonWars_Aiming2"	"Solte o botão para parar o movimento do canhão."
"[english]CannonWars_Aiming2"	"Release the button to stop the cannon's movement."
"CannonWars_Mine"	"Coloque uma bola de canhão aqui para fabricar uma mina explosiva."
"[english]CannonWars_Mine"	"Place a cannonball here to craft an exploding mine."
"VR_PropTool_ToyGun"	"Arma a Laser"
"[english]VR_PropTool_ToyGun"	"Pop Zapper"
"VR_Avatar_Head001_A"	"Cabeça — Bloco A"
"[english]VR_Avatar_Head001_A"	"Head - Block A"
"VR_Avatar_Head001_A_Desc"	"Uma simples cabeça em forma de bloco."
"[english]VR_Avatar_Head001_A_Desc"	"A simple block shaped head."
"VR_Avatar_Head001_B"	"Cabeça — Bloco B"
"[english]VR_Avatar_Head001_B"	"Head - Block B"
"VR_Avatar_Head001_B_Desc"	"Uma cabeça maior em forma de bloco."
"[english]VR_Avatar_Head001_B_Desc"	"A longer block shaped head."
"VR_Avatar_Head001_C"	"Cabeça — Bloco C"
"[english]VR_Avatar_Head001_C"	"Head - Block C"
"VR_Avatar_Head001_C_Desc"	"Uma simples cabeça em forma de bloco com olhos esféricos."
"[english]VR_Avatar_Head001_C_Desc"	"A simple block shaped head with spherical eyes."
"VR_Avatar_Head001_D"	"Cabeça — Bloco D"
"[english]VR_Avatar_Head001_D"	"Head - Block D"
"VR_Avatar_Head001_D_Desc"	"Uma cabeça maior em forma de bloco com olhos esféricos."
"[english]VR_Avatar_Head001_D_Desc"	"A longer block shaped head with spherical eyes."
"VR_Map_Seadocks"	"Retiro de Ilia"
"[english]VR_Map_Seadocks"	"Ilia’s Retreat"
"VR_Map_Seadocks_Desc"	"Cansada da agitação da cidade, a renomada exploradora Ilia ergueu um lar longe de casa, na costa da Ilha da Brisa Branca. Um lugar perfeito para relaxar após um dia cheio de aventuras com os seus amigos Kali, Keemo, Teemo e Mochi; Ilia ama passar o tempo curtindo o ar no seu rosto, assistindo à exótica vida marinha nadando. Ansiosa para compartilhar as suas histórias com novos amigos, ela construiu um santuário para acolher qualquer explorador em busca de paz em uma vida estressante."
"[english]VR_Map_Seadocks_Desc"	"Tired of the hustle and bustle of the city, the famed explorer Ilia built a home away from home off the coast of White Breeze Island.  A perfect place to relax after a busy day of adventuring with her friends Keli, Keemo, Teemo, and Mochi; Ilia loves to spend time taking in the gentle spring air, and watching the exotic marine life swim by.  Eager to share her stories with new friends, she has opened up her sanctuary to any explorer looking to find a peace in an otherwise stressful life."
"VR_Map_ClockworkOrrery"	"Planetário Mecânico"
"[english]VR_Map_ClockworkOrrery"	"Clockwork Orrery"
"VR_Map_ClockworkOrrery_Desc"	"O planeta deserto de Taratha é a casa de muitos mistérios... mas nenhum é tão famoso quanto o Planetário Mecânico. Essa estrutura misteriosa foi erguida no Deserto da Tranquilidade para honrar as forças celestiais de Taratha; e embora ninguém saiba quem construiu o Planetário, peregrinos de muito longe vêm estudar a sua majestosa complexidade e se perguntam que mistérios se escondem além dos céus. Não há lugar melhor para se observar e refletir sobre a grandeza e beleza do universo."
"[english]VR_Map_ClockworkOrrery_Desc"	"The desert planet of Taratha is home to many mysteries... but none as famous as The Clockwork Orrery.  This mysterious structure was erected in the Desert of Tranquility to honor the celestial forces of Taratha;  and while no one knows who built the Orrery, pilgrims from far and wide come to study its majestic intricacies and ponder what mysteries lie beyond the heavens.  There is no better place to stargaze and reflect on the grandeur and beauty of the cosmos."
"SortPlayers"	"Jogadores"
"[english]SortPlayers"	"Players"
"SortPopular"	"Populares"
"[english]SortPopular"	"Popular"
"SortTopRated"	"Avaliações"
"[english]SortTopRated"	"Top Rated"
"SortPlaytime"	"Tempo de jogo"
"[english]SortPlaytime"	"Playtime"
"SortType"	"Tipo"
"[english]SortType"	"Type"
"TagTitle"	"Filtrar por marcador:"
"[english]TagTitle"	"Filter by Tag:"
"PropsTag"	"Objetos"
"[english]PropsTag"	"Props"
"ToolsTag"	"Ferramentas"
"[english]ToolsTag"	"Tools"
"WearablesTag"	"Vestuário"
"[english]WearablesTag"	"Wearables"
"WearableDescription"	"Coloque itens no avatar à esquerda para personalizar a sua aparência."
"[english]WearableDescription"	"Place items on the Avatar to the left to customize your appearance."
"VR_PhysicsProp_Balloonicorn"	"Balãonicórnio"
"[english]VR_PhysicsProp_Balloonicorn"	"Balloonicorn"
"VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nRéplica fiel do item visto em Team Fortress 2."
"[english]VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BaseballBat001"	"Taco de Beisebol"
"[english]VR_PhysicsProp_BaseballBat001"	"Baseball Bat"
"VR_PhysicsProp_BaseballBat001_Desc"	"Prepare-se para rebater!\n\nRéplica fiel do item visto em Team Fortress 2."
"[english]VR_PhysicsProp_BaseballBat001_Desc"	"Baaaaatter up!\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BeachBall"	"Bola de Aniversário"
"[english]VR_PhysicsProp_BeachBall"	"Birthday Ball"
"VR_PhysicsProp_BeachBall_Desc"	"Boa para se quicar, jogar, pegar e diversas outras atividades relacionadas a bolas celebratórias.\n\nRéplica fiel do item visto em Team Fortress 2."
"[english]VR_PhysicsProp_BeachBall_Desc"	"Good for bumping, throwing, catching, and all other manner of celebratory ball-related activity.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_Dice"	"Dado de Seis Lados"
"[english]VR_PhysicsProp_Dice"	"Six-Sided Die"
"VR_PhysicsProp_Dice_Desc"	"Seja um 1 pífio ou um golpe crítico, o dado sempre tem a palavra final."
"[english]VR_PhysicsProp_Dice_Desc"	"Whether it's snake eyes or a critical strike, it'll always roll true."
"VR_PhysicsProp_Drum_Stick"	"Baqueta"
"[english]VR_PhysicsProp_Drum_Stick"	"Drumstick"
"VR_PhysicsProp_Drum_Stick_Desc"	"Sinta o ritmo e então crie o seu."
"[english]VR_PhysicsProp_Drum_Stick_Desc"	"Feel the rhythm, then make the rhythm."
"VR_PhysicsProp_Fortification_Block"	"Bloco de Fortificação"
"[english]VR_PhysicsProp_Fortification_Block"	"Fortification Block"
"VR_PhysicsProp_Fortification_Block_Desc"	"Empilhável e espalhável. Perfeito para criar o seu próprio forte de realidade virtual!"
"[english]VR_PhysicsProp_Fortification_Block_Desc"	"Stackable and smackable. Perfect for building your very own VR boxfort!"
"VR_PhysicsProp_Helmet"	"Capacete Espacial"
"[english]VR_PhysicsProp_Helmet"	"Space Helmet"
"VR_PhysicsProp_Helmet_Desc"	"Coroe-se rei do espaço!"
"[english]VR_PhysicsProp_Helmet_Desc"	"Crown yourself the king of space!"
"VR_PhysicsProp_Mars"	"Marte"
"[english]VR_PhysicsProp_Mars"	"Mars"
"VR_PhysicsProp_Mars_Desc"	"Alô, alô, marciano!"
"[english]VR_PhysicsProp_Mars_Desc"	"Let Curiosity get the better of you."
"VR_PhysicsProp_OilDrum"	"Barril"
"[english]VR_PhysicsProp_OilDrum"	"Barrel"
"VR_PhysicsProp_OilDrum_Desc"	"O que tem dentro desse barril? Água? Chocolate? Um barril menor? Esse mistério nunca será resolvido."
"[english]VR_PhysicsProp_OilDrum_Desc"	"What's inside? Water? Chocolate? Another, smaller barrel? The world may never know."
"VR_PhysicsProp_PortalCake"	"Bolo"
"[english]VR_PhysicsProp_PortalCake"	"Cake"
"VR_PhysicsProp_PortalCake_Desc"	"Tão delicioso e molhado."
"[english]VR_PhysicsProp_PortalCake_Desc"	"So delicious and moist.\n\nAs seen in Portal."
"VR_PhysicsProp_StorageCube"	"Cubo de Armazenamento"
"[english]VR_PhysicsProp_StorageCube"	"Storage Cube"
"VR_PhysicsProp_StorageCube_Desc"	"Emprestado do Anexo de Construção, Distribuição e Troca de Cubos Pesados de Armazenamento.\n\nRéplica fiel do item visto em Portal."
"[english]VR_PhysicsProp_StorageCube_Desc"	"On loan from the Aperture Science Weighted Storage Cube Construction, Distribution, and Exchange Annex.\n\nAs seen in Portal."
"VR_PhysicsProp_Techies_Barrel"	"Techies"
"[english]VR_PhysicsProp_Techies_Barrel"	"Techies"
"VR_PhysicsProp_Techies_Barrel_Desc"	"Eles colocam o tec em tec-nicamente era o que queriam fazer.\n\nRéplica fiel do herói visto em Dota 2."
"[english]VR_PhysicsProp_Techies_Barrel_Desc"	"They put the 'tech' in 'tech-nically' they meant to do that.\n\nAs seen in Dota 2."
"VR_PhysicsProp_Watermelon"	"Melancia"
"[english]VR_PhysicsProp_Watermelon"	"Watermelon"
"VR_PhysicsProp_Watermelon_Desc"	"Uma melancia grande e suculenta. Perfeita para um dia quente de verão!"
"[english]VR_PhysicsProp_Watermelon_Desc"	"A big, tasty watermelon. Perfect for a hot summer day!"
"VR_PropTool_ToyGun_Desc"	"Junte-se aos cadetes espaciais com a sua própria réplica genuína da Arma a Laser. A tecnologia é tão avançada que não precisa de munição!"
"[english]VR_PropTool_ToyGun_Desc"	"Join the junior space cadets with your very own official genuine replica Pop Zapper. It's so mind-bogglingly high-tech that it never runs out of ammo!"
"VR_PropTool_TagMarker"	"Aerógrafo"
"[english]VR_PropTool_TagMarker"	"Air Brush"
"VR_PropTool_TagMarker_Desc"	"Expresse-se usando o ar como a sua tela."
