"lang"
{
"Language"	"japanese"
"[english]Controller_WorkshopUnSubscribe"	"TO UNSUBSCRIBE"
"Controller_WorkshopDetails"	"詳細はこちら"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"SelfMutedLabel"	"マイク オフ"
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"ミュート状態の他プレイヤー"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"新着:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"最新ニュースを表示"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"現在の頭:"
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"現在の手:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"アバターのプレビュー"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session"	"ジャムセッション"
"[english]VR_Map_Jam_Session"	"Jam Session"
"VR_Map_Jam_Session_Desc"	"クラブ Destinations でフレンドとドラムや、ギター、マリンバを演奏しよう!"
"[english]VR_Map_Jam_Session_Desc"	"Play the drums, the guitar, or the marimba with friends in Club Destinations!"
"VR_Map_Tower_Bridge"	"タワーブリッジ"
"[english]VR_Map_Tower_Bridge"	"Tower Bridge"
"VR_Map_Tower_Bridge_Desc"	"タワーブリッジはロンドンの最も有名で堂々たる建造物の一つです。完成は 1894 年、ビクトリア朝のゴシック様式のデザインが近接するロンドン塔と見事に調和しています。"
"[english]VR_Map_Tower_Bridge_Desc"	"Tower Bridge is one of London's most recognizable and impressive structures.  Completed in 1894 it was designed in the Victorian Gothic style to match the Tower of London nearby."
"VR_Map_Cannon_Wars"	"大砲戦争"
"[english]VR_Map_Cannon_Wars"	"Cannon Wars"
"VR_Map_Cannon_Wars_Desc"	"やられる前に相手チームの基地を破壊しろ!"
"[english]VR_Map_Cannon_Wars_Desc"	"Destroy the other team's base before they destroy yours!"
"VR_PhysicsProp_Pumpkin_01"	"カボチャ"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"オモチャの兵隊"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"よろしいですか?"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonOKText"	"ルームを閉じる"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"キャンセル"
"[english]ConfirmationButtonCancelText"	"Cancel"
"Friends_IsHost"	"ルームホスト"
"[english]Friends_IsHost"	"Room Host"
"Lobby_Title_Hosting"	"ホスト: "
"[english]Lobby_Title_Hosting"	"Hosting: "
"Notification_AvatarUnlocked"	"\"{s:item_name}\" アバターをアンロックしました!"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"CannonWars_Title"	"大砲戦争!"
"[english]CannonWars_Title"	"Cannon Wars!"
"CannonWars_Desc1"	"右 (ブルー) か 左 (レッド) にテレポートしてチームを選んでください。"
"[english]CannonWars_Desc1"	"Choose a side by teleporting to right (Blue) or left (Red)."
"CannonWars_Desc2"	"大砲を使って相手チームの宝物を破壊しよう。先に相手チームの宝物を破壊したチームが勝利!"
"[english]CannonWars_Desc2"	"Use the cannon to destroy the other team's treasures.  The first team to destroy all their opponent's treasures wins!"
"CannonWars_Blue_Desc1"	"ブルーチームに仲間入り!"
"[english]CannonWars_Blue_Desc1"	"You are joining Team Blue!"
"CannonWars_Blue_Desc2"	"右側の吠える犬の像の中に砲丸を置いて、地雷を作る。"
"[english]CannonWars_Blue_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the right."
"CannonWars_Cannon_Desc1"	"大砲を回転させる方向を選ぶには十字キーを押してください。大砲の回転と停止にはクランクを使います。大砲にものを投げ込むと、自動的に発射されます。"
"[english]CannonWars_Cannon_Desc1"	"Press a directional button to choose the direction you want the cannon to rotate and use the crank to rotate the cannon and to stop it.  Throwing any object into the cannon will automatically fire it."
"CannonWars_Red_Desc1"	"レッドチームに仲間入り!"
"[english]CannonWars_Red_Desc1"	"You are joining Team Red!"
"CannonWars_Red_Desc2"	"左の吠える犬の像の中に砲丸を置いて、地雷を作る。"
"[english]CannonWars_Red_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the left."
"CannonWars_Scoreboard_Desc1"	"攻撃!"
"[english]CannonWars_Scoreboard_Desc1"	"Attack!"
"#CannonWars_Blue_Wins"	"ブルーチームの勝利!"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"レッドチームの勝利!"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"#CannonWars_Reset_Game"	"ゲームをリセットする"
"[english]#CannonWars_Reset_Game"	"RESET GAME"
"JamSession_Guitar_Title"	"リズムギター"
"[english]JamSession_Guitar_Title"	"Rhythm Guitar"
"JamSession_Guitar_Desc1"	"片方の手で弦を弾き、もう片方でフレットボードに沿ってコードを変えます。コードチェンジは、前方のステージにある情報パネルに表示されます。"
"[english]JamSession_Guitar_Desc1"	"Use one hand to strum the strings and the other to change chords along the fretboard.  You will see the chord change in the information panel on the stage in front of you."
"JamSession_Guitar_Desc2"	"ボタンを押すと、フリープレイとオートプレイのモード切り替えができます。"
"[english]JamSession_Guitar_Desc2"	"Push the button to toggle between Free Play and Autoplay Mode."
"JamSession_Guitar_Desc3"	"ボタンを押すと、ギターを右利き用と左利き用の切り替えできます。"
"[english]JamSession_Guitar_Desc3"	"Push the button to toggle between Right Handed and Left Handed Guitar."
"JamSession_Guitar_Free"	"フリープレイ"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Auto"	"オートプレイ"
"[english]JamSession_Guitar_Auto"	"AUTOPLAY"
"JamSession_Guitar_Right"	"右利き"
"[english]JamSession_Guitar_Right"	"RIGHT HANDED"
"JamSession_Guitar_Left"	"左利き"
"[english]JamSession_Guitar_Left"	"LEFT HANDED"
"JamSession_Guitar_Chord_CMajor"	"C メジャー"
"[english]JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"JamSession_Guitar_Chord_FMajor"	"F メジャー"
"[english]JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"JamSession_Guitar_Chord_GMajor"	"G メジャー"
"[english]JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"JamSession_Guitar_Chord_AMinor"	"A マイナー"
"[english]JamSession_Guitar_Chord_AMinor"	"A MINOR"
"JamSession_Marimba_Title"	"マリンバ"
"[english]JamSession_Marimba_Title"	"Marimba"
"JamSession_Marimba_Desc1"	"スティックを使って演奏してください。全ての低音キーは、ギターが演奏するコードのキーと同じになります。"
"[english]JamSession_Marimba_Desc1"	"Use the sticks to play.  All of the lower keys will be in the same key as the chords the guitar is playing."
"JamSession_Marimba_Desc2"	"隣り合う二つのキーをたたかないように気をつけてください。"
"[english]JamSession_Marimba_Desc2"	"Be careful not to hit two keys next to each other."
"JamSession_Drums_Title"	"ドラム"
"[english]JamSession_Drums_Title"	"Drums"
"JamSession_Drums_Desc1"	"ドラムスティックを使って演奏します。お好みに合わせて、左右にキックドラムがあります。"
"[english]JamSession_Drums_Desc1"	"Use the drumsticks to play.  There is a kick drum on the right and on the left for personal preferences."
"JamSession_Drums_Desc2"	"ボタンを押すと、フリープレイとオートプレイの切り替えができます。"
"[english]JamSession_Drums_Desc2"	"Push the button to toggle between Free Play and Autoplay."
"JamSession_Drums_Free"	"フリープレイ"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"オートプレイ"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"BrowseAvatarsTitleHead"	"アバターヘッド"
"[english]BrowseAvatarsTitleHead"	"Avatar Heads"
"BrowseAvatarsTitleHands"	"アバターハンド"
"[english]BrowseAvatarsTitleHands"	"Avatar Hands"
"Dashboard_Currently_Hosting"	"現在ホスト中:"
"[english]Dashboard_Currently_Hosting"	"Currently Hosting:"
"ChangeHeadButton"	"ヘッドを変更する"
"[english]ChangeHeadButton"	"Change Head"
"ChangeHandsButton"	"手を変更する"
"[english]ChangeHandsButton"	"Change Hands"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"LobbiesDescriptionShort"	"ほかのプレイヤーが参加できるようにこの環境を開放する。"
"[english]LobbiesDescriptionShort"	"Open this environment for other players to join."
"Notification_HostingPublicLobby"	"{s:destination_title} 環境内でパブリックルームをホスト中です。"
"[english]Notification_HostingPublicLobby"	"You are now hosting a Public Room in the {s:destination_title} environment."
"Notification_VisitingPublicLobby"	"{s:player_name} がホストする {s:destination_title} 環境内のパブリックルームに入りました。"
"[english]Notification_VisitingPublicLobby"	"You have joined a Public Room hosted by {s:player_name} in the {s:destination_title} environment."
"TowerBridge_OverviewTitle"	"ロンドン、タワーブリッジ"
"[english]TowerBridge_OverviewTitle"	"Tower Bridge, London"
"TowerBridge_OverviewDesc"	"ロンドン塔のすぐ東に位置し、テムズ川にかかる象徴的な橋です。開通は1894年で、大型帆船がその下を通れるように中央の跳ね部分が開きます。\n\nあなたが立っているこの場所は 2016 年 9 月に撮影され、写真測量法によって再現されました。"
"[english]TowerBridge_OverviewDesc"	"This iconic bridge crosses the River Thames just east of the Tower of London. Opened in 1894, its central bascule sections can be raised to allow tall ships to pass through.\n\nThe photogrammetric recreation you are standing in was captured in September 2016."
"TowerBridge_ThamesTitle"	"テムズ川"
"[english]TowerBridge_ThamesTitle"	"The River Thames"
"TowerBridge_ThamesDesc"	"テムズ川のこの部分は「Tideway」と呼ばれています。北海に近接しているため、満潮時と干潮時での川の水位差が最大で ７m になることもあります。\n\nもし実際にこの場所にいたとしたら、足元の砂利の部分は数時間後に完全に水没しているでしょう。"
"[english]TowerBridge_ThamesDesc"	"This part of the River Thames is known as the Tideway. Due to its proximity to the North Sea, the river level varies by up to seven metres between low and high tides.\n\nWere you actually here, the gravelly area beneath your feet would be fully immersed just a few hours from now."
