"lang"
{
"Language"	"italian"
"[english]TowerBridge_OverviewTitle"	"Tower Bridge, London"
"TowerBridge_OverviewDesc"	"Questo emblematico ponte attraversa il fiume Tamigi ad est della Torre di Londra. Aperto al pubblico nel 1894, le sue bascule centrali possono essere alzate per permettere il passaggio anche delle navi più alte.\n\nLa ricostruzione fotogrammetrica in cui ti trovi in questo momento è stata realizzata nel settembre del 2016."
"[english]TowerBridge_OverviewDesc"	"This iconic bridge crosses the River Thames just east of the Tower of London. Opened in 1894, its central bascule sections can be raised to allow tall ships to pass through.\n\nThe photogrammetric recreation you are standing in was captured in September 2016."
"TowerBridge_ThamesTitle"	"Il Tamigi"
"[english]TowerBridge_ThamesTitle"	"The River Thames"
"TowerBridge_ThamesDesc"	"Questa parte del fiume Tamigi è conosciuta come Tideway. A causa della sua vicinanza al Mare del Nord, il livello del fiume varia fino a sette metri tra le basse ed alte maree.\n\nSe tu ti trovassi davvero qui, il terreno ghiaioso sotto i tuoi piedi verrebbe completamente sommerso nel giro di poche ore."
"[english]TowerBridge_ThamesDesc"	"This part of the River Thames is known as the Tideway. Due to its proximity to the North Sea, the river level varies by up to seven metres between low and high tides.\n\nWere you actually here, the gravelly area beneath your feet would be fully immersed just a few hours from now."
"TowerBridge_MudlarksTitle"	"Archeologia londinese"
"[english]TowerBridge_MudlarksTitle"	"London Archaeology"
"TowerBridge_MudlarksDesc"	"Fondata dai romani circa 2000 anni fa, Londra vanta una vastissima documentazione archeologica.\n\nAl giorno d'oggi, i cosiddetti \"mudlark\" rovistano tra le rive del Tamigi alla ricerca di vecchi oggetti di valore. Nei pressi del London Bridge sono state recentemente rinvenute monete romane, pipe in argilla risalenti all'età vittoriana, antiche spade, munizioni della seconda guerra mondiale e persino il teschio di un preistorico rinoceronte lanoso."
"[english]TowerBridge_MudlarksDesc"	"Founded by Romans around 2000 years ago, London has an immense archaeological record.\n\nToday, people known as 'mudlarks' scour the banks of the Thames in search of old items of interest - Roman coins, Victorian clay pipes, ancient swords, WW2 munitions, and even a prehistoric wooly rhinoceros skull were recently found near London Bridge."
"TowerBridge_WildlifeTitle"	"Fauna del Tamigi"
"[english]TowerBridge_WildlifeTitle"	"Wildlife on the Thames"
"TowerBridge_WildlifeDesc"	"Decisamente più tutelata di quanto non lo fosse durante il recente passato industriale di Londra, la fauna locale del fiume include diversi pesci, tra cui il salmone, e numerose specie di uccelli. Persino grandi mammiferi acquatici come foche, delfini e focene possono essere trovate in questa zona.\n\nNonostante la vita marittima sia fiorente, questo ambiente è ancora fragile ed in balia delle attività umane."
"[english]TowerBridge_WildlifeDesc"	"Significantly cleaner than it has been in London's recent industrial past, the river's local fauna includes numerous species of bird and various fish including salmon. Even large aquatic mammals such as seals, dolphins and porpoises can be found in this tidal region.\n\nThough marine life is thriving, this environment is still fragile and at risk from human activity."
"CannonWars_Blue_Wins"	"Vince la squadra blu!"
"[english]CannonWars_Blue_Wins"	"Blue Team Wins!"
"CannonWars_Red_Wins"	"Vince la squadra rossa!"
"[english]CannonWars_Red_Wins"	"Red Team Wins!"
"CannonWars_Reset_Game"	"RIAVVIA"
"[english]CannonWars_Reset_Game"	"RESET GAME"
"CannonWars_Reset_Game_Delay"	"La partita sarà riavviata a breve..."
"[english]CannonWars_Reset_Game_Delay"	"The game will reset momentarily..."
"CannonWars_Cannon"	"Spara con il cannone da questa parte!"
"[english]CannonWars_Cannon"	"Throw cannonballs in here!"
"CannonWars_Aiming1"	"Tieni premuto un pulsante direzionale per mirare con il cannone."
"[english]CannonWars_Aiming1"	"Press and hold a directional button to aim the cannon."
"CannonWars_Aiming2"	"Rilascia il pulsante per fermare il cannone."
"[english]CannonWars_Aiming2"	"Release the button to stop the cannon's movement."
"CannonWars_Mine"	"Posiziona qui una palla di cannone per creare una mina esplosiva."
"[english]CannonWars_Mine"	"Place a cannonball here to craft an exploding mine."
"VR_PropTool_ToyGun"	"Pop Zapper"
"[english]VR_PropTool_ToyGun"	"Pop Zapper"
"VR_Avatar_Head001_A"	"Testa - Blocco A"
"[english]VR_Avatar_Head001_A"	"Head - Block A"
"VR_Avatar_Head001_A_Desc"	"Una semplice testa a forma di blocco."
"[english]VR_Avatar_Head001_A_Desc"	"A simple block shaped head."
"VR_Avatar_Head001_B"	"Testa - Blocco B"
"[english]VR_Avatar_Head001_B"	"Head - Block B"
"VR_Avatar_Head001_B_Desc"	"Una testa a forma di grosso blocco."
"[english]VR_Avatar_Head001_B_Desc"	"A longer block shaped head."
"VR_Avatar_Head001_C"	"Testa - Blocco C"
"[english]VR_Avatar_Head001_C"	"Head - Block C"
"VR_Avatar_Head001_C_Desc"	"Una semplice testa a forma di blocco con degli occhi sferici."
"[english]VR_Avatar_Head001_C_Desc"	"A simple block shaped head with spherical eyes."
"VR_Avatar_Head001_D"	"Testa - Blocco D"
"[english]VR_Avatar_Head001_D"	"Head - Block D"
"VR_Avatar_Head001_D_Desc"	"Una testa a forma di grosso blocco con degli occhi sferici."
"[english]VR_Avatar_Head001_D_Desc"	"A longer block shaped head with spherical eyes."
"VR_Map_Seadocks"	"Il rifugio di Ilia"
"[english]VR_Map_Seadocks"	"Ilia’s Retreat"
"VR_Map_Seadocks_Desc"	"Stanca del trambusto della città, la famosa esploratrice Ilia costruì un rifugio lontano da casa al largo della costa di White Breeze Island: il posto ideale per rilassarsi dopo un'impegnativa giornata passata all'avventura con i suoi amici Keli, Keemo, Teemo e Mochi. Ilia adora passare il tempo osservando da vicino l'esotica vita marina che la circonda, respirando a pieni polmoni la gentile aria di primavera. Impaziente di condividere le sue storie con nuovi amici, Ilia ha deciso di aprire il suo rifugio ad ogni esploratore intenzionato a trovare un po' di tranquillità in una vita altrimenti troppo stressante."
"[english]VR_Map_Seadocks_Desc"	"Tired of the hustle and bustle of the city, the famed explorer Ilia built a home away from home off the coast of White Breeze Island.  A perfect place to relax after a busy day of adventuring with her friends Keli, Keemo, Teemo, and Mochi; Ilia loves to spend time taking in the gentle spring air, and watching the exotic marine life swim by.  Eager to share her stories with new friends, she has opened up her sanctuary to any explorer looking to find a peace in an otherwise stressful life."
"VR_Map_ClockworkOrrery"	"Planetario meccanico"
"[english]VR_Map_ClockworkOrrery"	"Clockwork Orrery"
"VR_Map_ClockworkOrrery_Desc"	"Il pianeta desertico di Taratha nasconde numerosi misteri, ma il Planetario meccanico è sicuramente il più famoso di tutti. Questa enigmatica struttura venne eretta nel Deserto della Tranquillità per onorare le forze celestiali di Taratha. Nonostante nessuno sappia chi ha costruito il Planetario, i pellegrini di paesi lontani vengono a studiare la sua magnifica complessità e ad interrogarsi sui misteri che si nascondono oltre la volta celeste. Non c'è posto migliore per osservare le stelle e riflettere sulla mistica bellezza dell'universo."
"[english]VR_Map_ClockworkOrrery_Desc"	"The desert planet of Taratha is home to many mysteries... but none as famous as The Clockwork Orrery.  This mysterious structure was erected in the Desert of Tranquility to honor the celestial forces of Taratha;  and while no one knows who built the Orrery, pilgrims from far and wide come to study its majestic intricacies and ponder what mysteries lie beyond the heavens.  There is no better place to stargaze and reflect on the grandeur and beauty of the cosmos."
"SortPlayers"	"Giocatori"
"[english]SortPlayers"	"Players"
"SortPopular"	"Popolari"
"[english]SortPopular"	"Popular"
"SortTopRated"	"Più votate"
"[english]SortTopRated"	"Top Rated"
"SortPlaytime"	"Tempo di gioco"
"[english]SortPlaytime"	"Playtime"
"SortType"	"Tipo"
"[english]SortType"	"Type"
"TagTitle"	"Filtra per etichetta:"
"[english]TagTitle"	"Filter by Tag:"
"PropsTag"	"Oggetti"
"[english]PropsTag"	"Props"
"ToolsTag"	"Strumenti"
"[english]ToolsTag"	"Tools"
"WearablesTag"	"Accessori"
"[english]WearablesTag"	"Wearables"
"WearableDescription"	"Posiziona gli oggetti sull'avatar a sinistra per personalizzare il tuo aspetto."
"[english]WearableDescription"	"Place items on the Avatar to the left to customize your appearance."
"VR_PhysicsProp_Balloonicorn"	"Pallonicorno"
"[english]VR_PhysicsProp_Balloonicorn"	"Balloonicorn"
"VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nDirettamente da Team Fortress 2."
"[english]VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BaseballBat001"	"Mazza da baseball"
"[english]VR_PhysicsProp_BaseballBat001"	"Baseball Bat"
"VR_PhysicsProp_BaseballBat001_Desc"	"In battuta!\n\nDirettamente da Team Fortress 2."
"[english]VR_PhysicsProp_BaseballBat001_Desc"	"Baaaaatter up!\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BeachBall"	"Pallone di compleanno"
"[english]VR_PhysicsProp_BeachBall"	"Birthday Ball"
"VR_PhysicsProp_BeachBall_Desc"	"Ottimo per palleggiare, tirare, lanciare e svolgere tutte le altre attività festose legate all'utilizzo di un pallone.\n\nDirettamente da Team Fortress 2."
"[english]VR_PhysicsProp_BeachBall_Desc"	"Good for bumping, throwing, catching, and all other manner of celebratory ball-related activity.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_Dice"	"Dado a 6 facce"
"[english]VR_PhysicsProp_Dice"	"Six-Sided Die"
"VR_PhysicsProp_Dice_Desc"	"Il tuo destino è già segnato... devi solo lanciare il dado."
"[english]VR_PhysicsProp_Dice_Desc"	"Whether it's snake eyes or a critical strike, it'll always roll true."
"VR_PhysicsProp_Drum_Stick"	"Bacchetta"
"[english]VR_PhysicsProp_Drum_Stick"	"Drumstick"
"VR_PhysicsProp_Drum_Stick_Desc"	"Senti il ritmo, detta il ritmo!"
"[english]VR_PhysicsProp_Drum_Stick_Desc"	"Feel the rhythm, then make the rhythm."
"VR_PhysicsProp_Fortification_Block"	"Blocco di fortificazione"
"[english]VR_PhysicsProp_Fortification_Block"	"Fortification Block"
"VR_PhysicsProp_Fortification_Block_Desc"	"Impilabile e lanciabile. Perfetto per costruire il tuo fortino personale in realtà virtuale!"
"[english]VR_PhysicsProp_Fortification_Block_Desc"	"Stackable and smackable. Perfect for building your very own VR boxfort!"
"VR_PhysicsProp_Helmet"	"Casco spaziale"
"[english]VR_PhysicsProp_Helmet"	"Space Helmet"
"VR_PhysicsProp_Helmet_Desc"	"Incoronati re dello spazio!"
"[english]VR_PhysicsProp_Helmet_Desc"	"Crown yourself the king of space!"
"VR_PhysicsProp_Mars"	"Marte"
"[english]VR_PhysicsProp_Mars"	"Mars"
"VR_PhysicsProp_Mars_Desc"	"Lascia che la Curiosità prenda il sopravvento."
"[english]VR_PhysicsProp_Mars_Desc"	"Let Curiosity get the better of you."
"VR_PhysicsProp_OilDrum"	"Barile"
"[english]VR_PhysicsProp_OilDrum"	"Barrel"
"VR_PhysicsProp_OilDrum_Desc"	"Che cosa contiene? Acqua? Cioccolato? Un altro barile più piccolo? Il mondo non lo verrà mai a sapere."
"[english]VR_PhysicsProp_OilDrum_Desc"	"What's inside? Water? Chocolate? Another, smaller barrel? The world may never know."
"VR_PhysicsProp_PortalCake"	"Torta"
"[english]VR_PhysicsProp_PortalCake"	"Cake"
"VR_PhysicsProp_PortalCake_Desc"	"Una morbida e prelibata delizia.\n\nDirettamente da Portal."
"[english]VR_PhysicsProp_PortalCake_Desc"	"So delicious and moist.\n\nAs seen in Portal."
"VR_PhysicsProp_StorageCube"	"Cubo di archiviazione"
"[english]VR_PhysicsProp_StorageCube"	"Storage Cube"
"VR_PhysicsProp_StorageCube_Desc"	"Preso in prestito dal Deposito di Scambio, Distribuzione e Costruzione dei cubi di archiviazione di Aperture Science.\n\nDirettamente da Portal."
"[english]VR_PhysicsProp_StorageCube_Desc"	"On loan from the Aperture Science Weighted Storage Cube Construction, Distribution, and Exchange Annex.\n\nAs seen in Portal."
"VR_PhysicsProp_Techies_Barrel"	"Techies"
"[english]VR_PhysicsProp_Techies_Barrel"	"Techies"
"VR_PhysicsProp_Techies_Barrel_Desc"	"Tutte le esplosioni che causano sono TEC-nicamente intenzionali.\n\nDirettamente da Dota 2."
"[english]VR_PhysicsProp_Techies_Barrel_Desc"	"They put the 'tech' in 'tech-nically' they meant to do that.\n\nAs seen in Dota 2."
"VR_PhysicsProp_Watermelon"	"Anguria"
"[english]VR_PhysicsProp_Watermelon"	"Watermelon"
"VR_PhysicsProp_Watermelon_Desc"	"Una grande anguria succosa. Perfetta per una calda giornata estiva!"
"[english]VR_PhysicsProp_Watermelon_Desc"	"A big, tasty watermelon. Perfect for a hot summer day!"
"VR_PropTool_ToyGun_Desc"	"Unisciti ai giovani cadetti spaziali con questa fedele ricostruzione di un Pop Zapper. È così sorprendentemente tecnologico che le sue munizioni non finiscono mai!"
"[english]VR_PropTool_ToyGun_Desc"	"Join the junior space cadets with your very own official genuine replica Pop Zapper. It's so mind-bogglingly high-tech that it never runs out of ammo!"
"VR_PropTool_TagMarker"	"Aerografo"
"[english]VR_PropTool_TagMarker"	"Air Brush"
"VR_PropTool_TagMarker_Desc"	"Dai sfogo alla tua creatività usando l'aria come se fosse una grande tela su cui disegnare."
"[english]VR_PropTool_TagMarker_Desc"	"Express yourself with the air as your canvas."
"VR_PropTool_Ballooninator"	"Pallonizzatore"
"[english]VR_PropTool_Ballooninator"	"Ballooninator"
"VR_PropTool_Ballooninator_Desc"	"Riempi il cielo con tantissimi palloncini colorati!\n\nDirettamente da The Lab."
"[english]VR_PropTool_Ballooninator_Desc"	"Fill the air with colorful balloons!\n\nAs seen in The Lab."
"VR_PropTool_CacheFinder"	"Localizzatore di segreti"
"[english]VR_PropTool_CacheFinder"	"Cache Finder"
"VR_PropTool_CacheFinder_Desc"	"Ottieni degli oggetti nascosti in ambienti differenti.\n\nCome prima cosa, apri il menu delle missioni per scoprire dove puoi trovare un segreto. Una volta entrato nell'ambiente indicato, segui i segnali del Localizzatore di segreti per rilevare gli oggetti nascosti, dopodiché attiva il suo raggio di cattura per rimuoverli dall'ambiente. Buona caccia!"
"[english]VR_PropTool_CacheFinder_Desc"	"Obtain items hidden in different environments.\n\nFirst, look in the Quest menu to see where you can find a cache. Once at a likely place, follow the Cache Finder's signals to detect the hidden item. Then, trigger its capture beam to pluck the item from the environment. Happy hunting!"
"VR_PropTool_Drone"	"Comandi del drone"
"[english]VR_PropTool_Drone"	"Drone Controller"
"VR_PropTool_Drone_Desc"	"Controlla un drone volante!\n\nPunta il controller per orientare il drone. Premi il grilletto per farlo volare nella direzione in cui è rivolto. Il trackpad può essere usato per richiamare il drone o per fargli sparare dei letali raggi laser."
"[english]VR_PropTool_Drone_Desc"	"Take control a flying drone!\n\nAiming the controller aims the drone. Pull the trigger to send it flying in the direction that it's facing. The trackpad can be used to recall the drone to you, or make it fire deadly lasers."
