"lang"
{
"Language"	"spanish"
"[english]FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"Tracker firmware successfully updated. You may need to power cycle the tracker before the firmware registers as updated. "
"FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"Haz clic en \"Hecho\" para terminar o en \"Actualizar más firmwares\" si tienes más hardware por actualizar."
"[english]FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "
"VRInitError_Driver_HmdUnknown_Description"	"No se encuentra el número de serie específico de los auriculares indicados en la configuración."
"[english]VRInitError_Driver_HmdUnknown_Description"	"The specific headset serial number named in the settings cannot be found."
"Settings_Advanced_Supersampling_Header"	"Resolución de la aplicación"
"[english]Settings_Advanced_Supersampling_Header"	"Application Resolution"
"Settings_Advanced_Supersampling_RequiresRestart"	"Para que este cambio tenga efecto debes reiniciar SteamVR."
"[english]Settings_Advanced_Supersampling_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Explanation_Supersampling"	"*Puede que algunas aplicaciones necesiten reiniciarse para que los cambios tengan efecto."
"[english]Explanation_Supersampling"	"*Some applications may need to be restarted for settings to take effect."
"MenuAction_Workshop_RunTools"	"Crear/Modificar un entorno"
"[english]MenuAction_Workshop_RunTools"	"Create/Modify an Environment"
"MenuAction_Workshop_ViewWiki"	"Wiki de entornos de SteamVR"
"[english]MenuAction_Workshop_ViewWiki"	"SteamVR Environments Wiki"
"Settings_EnableLinuxGPUProfiling"	"Activar generación de perfiles de GPU"
"[english]Settings_EnableLinuxGPUProfiling"	"Enable GPU profiling"
"Settings_Advanced_AllowSupersampleFiltering"	"Activar filtrado de supermuestreo avanzado"
"[english]Settings_Advanced_AllowSupersampleFiltering"	"Enable Advanced Supersample Filtering"
"Explanation_SupersamplingFiltering"	"Opciones de filtrado de supermuestreo:"
"[english]Explanation_SupersamplingFiltering"	"Supersampling Filtering Options:"
"MenuAction_ReportABug"	"Informar de un error"
"[english]MenuAction_ReportABug"	"Report A Bug"
"MessageBox_Submit"	"Enviar"
"[english]MessageBox_Submit"	"Submit"
"BugReporter_Title"	"Informar de un error"
"[english]BugReporter_Title"	"Report A Bug"
"BugReporter_Explanation"	"Gracias por ayudar a Valve a mejorar SteamVR.\n\nEste notificador de errores genera un informe del sistema de SteamVR que recopila registros del sistema, el entorno y SteamVR para que Valve pueda realizar diagnósticos."
"[english]BugReporter_Explanation"	"Thank you for helping Valve improve SteamVR.\n\nThis bug reporter generates a SteamVR System Report which gathers system, environment, and SteamVR logging for use by Valve for diagnostics."
"BugReporter_ForPersonalSupport"	"Esto no es un ticket de soporte y no recibirás una respuesta directa. Para recibir asistencia personalizada sobre SteamVR de un agente, visita la página de ayuda."
"[english]BugReporter_ForPersonalSupport"	"This is not a support ticket and you will not receive a direct response. To receive personalized SteamVR support from an agent, please visit the support site."
"BugReporter_SteamVRSupport"	"Soporte de SteamVR"
"[english]BugReporter_SteamVRSupport"	"SteamVR Support"
"BugReporter_Subject"	"Asunto:"
"[english]BugReporter_Subject"	"Subject:"
"BugReporter_CharactersRemaining"	"%1 caracteres restantes"
"[english]BugReporter_CharactersRemaining"	"%1 Characters Remaining"
"BugReporter_Description"	"Descripción:"
"[english]BugReporter_Description"	"Description:"
"BugReporter_ReportType"	"Tipo de informe:"
"[english]BugReporter_ReportType"	"Report Type:"
"BugReporter_ReportType_Bug"	"Fallo"
"[english]BugReporter_ReportType_Bug"	"Bug"
"BugReporter_ReportType_FeatureRequest"	"Solicitud de característica"
"[english]BugReporter_ReportType_FeatureRequest"	"Feature Request"
"BugReporter_ReportType_Feedback"	"Comentario"
"[english]BugReporter_ReportType_Feedback"	"Feedback"
"BugReporter_PreviewReport"	"Vista previa del informe"
"[english]BugReporter_PreviewReport"	"Preview Report"
"BugReporter_IncludeReportAndLogs"	"Incluye el informe del sistema y los registros."
"[english]BugReporter_IncludeReportAndLogs"	"Include System Report And Logs"
"BugReporter_IncludeCrashDumps"	"Incluir volcados de memoria"
"[english]BugReporter_IncludeCrashDumps"	"Include Crash Dumps"
"BugReporter_SubjectRequired"	"Introduce un asunto."
"[english]BugReporter_SubjectRequired"	"Please supply a subject."
"BugReporter_DescriptionRequired"	"Introduce una descripción."
"[english]BugReporter_DescriptionRequired"	"Please supply a description."
"BugReporter_FailedToCreateZip"	"No se ha podido crear el adjunto ZIP."
"[english]BugReporter_FailedToCreateZip"	"Failed to create ZIP attachment."
"BugReporter_SteamLoginRequired"	"Debes iniciar sesión en tu cuenta de Steam para informar de un error."
"[english]BugReporter_SteamLoginRequired"	"You need to be logged in to your Steam account to Report A Bug."
"BugReporter_SubmissionSuccess"	"El envío se ha realizado con éxito.\n\nGracias."
"[english]BugReporter_SubmissionSuccess"	"Submission Successful.\n\nThank You."
"BugReporter_SubmissionFailure"	"Error en el envío.\n\nPuede que el Recolector de Errores esté ocupado. Intenta enviarlo de nuevo.\n\nError: %1\n"
"[english]BugReporter_SubmissionFailure"	"Submission Failure.\n\nThe Bug Collector may be busy. Please try submitting again.\n\nError: %1\n"
"BugReporter_PreviewReportTitle"	"Informar de un error - Vista previa del informe"
"[english]BugReporter_PreviewReportTitle"	"Report A Bug - Preview Report"
"BugReporter_ProgressSubmitting"	"Enviando..."
"[english]BugReporter_ProgressSubmitting"	"Submitting..."
"BugReporter_SubmissionTimeout"	"Error en el envío.\n\nLa carga está tardando más de lo esperado. Inténtalo de nuevo más tarde.\n"
"[english]BugReporter_SubmissionTimeout"	"Submission Timeout.\n\nThe network upload is taking longer than expected. Please try again later.\n"
"BugReporter_ProgressSubmittingPercent"	"Enviando...%1%"
"[english]BugReporter_ProgressSubmittingPercent"	"Submitting...%1%"
"Settings_HomeAppCheck"	"Inicio de SteamVR Beta"
"[english]Settings_HomeAppCheck"	"SteamVR Home Beta"
"Settings_HomeAppDesc"	"La nueva experiencia de inicio de SteamVR te trae espacios iniciales más ricos, características sociales y mucho más. Esta característica se encuentra en fase beta. Por favor, utiliza los foros para hacernos llegar tus comentarios."
"[english]Settings_HomeAppDesc"	"The new SteamVR Home experience supports richer home spaces, social features, and more. This feature is currently in Beta, please provide feedback on the forums."
"Settings_NightModeCheck"	"Modo nocturno"
"[english]Settings_NightModeCheck"	"Night Mode"
"Settings_NightModeDesc"	"El modo nocturno reduce el brillo del visor hasta las 5 a. m. (o hasta que se reinicie SteamVR)."
"[english]Settings_NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Settings_PauseOnStandby"	"Detener el renderizado cuando el visor esté inactivo"
"[english]Settings_PauseOnStandby"	"Pause rendering when headset is idle"
"MenuAction_RunMediaPlayer"	"Iniciar Media Player"
"[english]MenuAction_RunMediaPlayer"	"Run Media Player"
"Settings_LockedModeCheck"	"Modo bloqueado"
"[english]Settings_LockedModeCheck"	"Locked Mode"
"Settings_LockedModeDesc"	"Permitir la reproducción del visor mientras la estación de trabajo está fija."
"[english]Settings_LockedModeDesc"	"Allow rendering to headset while workstation is locked."
"Advanced_Bluetooth"	"Bluetooth"
"[english]Advanced_Bluetooth"	"Bluetooth"
"DismissableWarning_BluetoothDriverNeedsUpdate"	"El controlador Bluetooth necesita actualizarse (0x0100)"
"[english]DismissableWarning_BluetoothDriverNeedsUpdate"	"Bluetooth Driver needs update (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound"	"No se ha encontrado el servicio Bluetooth (0x0200)"
"[english]DismissableWarning_BluetoothLinkServiceNotFound"	"Bluetooth service not found (0x0200)"
"DismissableWarning_BluetoothLinkServiceError"	"No se ha encontrado el servicio Bluetooth (0x0400)"
"[english]DismissableWarning_BluetoothLinkServiceError"	"Bluetooth service not found (0x0400)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict"	"Conflicto de canal sync-on-beam (0x400000)"
"[english]DismissableWarning_BasestationsSyncOnBeamChannelConflict"	"Sync on Beam Channel Conflict (0x400000)"
"Settings_PowerOffBaseStations_Explanation"	"Las estaciones base con administración de energía se ponen en modo de espera tras 60 segundos cuando SteamVR no está en uso y se reactivan al iniciar SteamVR. Esta configuración no se recomienda para espacios de seguimiento compartidos con varios usuarios de SteamVR."
"[english]Settings_PowerOffBaseStations_Explanation"	"Power managed Base Stations go into standby mode after 60 seconds when SteamVR is not in use and wake up when SteamVR starts. This setting is not recommended for shared tracking spaces with multiple SteamVR users."
"Settings_BaseStationsWakeUpAll_Explanation"	"Envía una señal Bluetooth para activar todas las estaciones base en modo de espera que participan en la administración de energía."
"[english]Settings_BaseStationsWakeUpAll_Explanation"	"Sends a Bluetooth signal to wake up all listening Base Stations participating in Power Management."
"Settings_Bluetooth_ServicesNotAvailable"	"Los servicios Bluetooth no están disponibles."
"[english]Settings_Bluetooth_ServicesNotAvailable"	"Bluetooth Services Not Available."
"Settings_Bluetooth_ScanForBaseStations"	"Buscar estaciones base"
"[english]Settings_Bluetooth_ScanForBaseStations"	"Scan For Base Stations"
"Settings_Bluetooth_ScanForBaseStations_Explanation"	"Esto busca estaciones base que transmitan su presencia Bluetooth y que hayan participado en una sesión de seguimiento anterior."
"[english]Settings_Bluetooth_ScanForBaseStations_Explanation"	"This scans for Base Stations broadcasting their Bluetooth presence that have been part of a previous tracking session."
"Settings_Bluetooth_Driver_Install_Description"	"Instala el controlador Bluetooth de la Link Box para habilitar las funciones de comunicación inalámbrica Bluetooth. Esto requiere credenciales administrativas."
"[english]Settings_Bluetooth_Driver_Install_Description"	"Install the Link Box Bluetooth driver to enable wireless Bluetooth communication features. This requires administrative credentials."
"Settings_Bluetooth_Driver_Update"	"Actualizar controlador Bluetooth"
"[english]Settings_Bluetooth_Driver_Update"	"Update Bluetooth Driver"
"Settings_Bluetooth_Driver_Update_Description"	"Actualiza el controlador Bluetooth de la Link Box para habilitar las funciones de comunicación inalámbrica Bluetooth. Esto requiere credenciales administrativas."
"[english]Settings_Bluetooth_Driver_Update_Description"	"Update the Link Box Bluetooth driver to enable wireless Bluetooth communication features. This requires administrative credentials."
"Settings_Advanced_Supersampling_Warning"	"<b>ADVERTENCIA:</b> El control manual de abajo afectará a todas las aplicaciones. Para cambiar la resolución de una aplicación específica, utiliza la pestaña Aplicaciones de la izquierda."
"[english]Settings_Advanced_Supersampling_Warning"	"<b>WARNING:</b> The manual override below will affect all applications. To change the resolution for a specific application, use the Applications tab on the left."
"Settings_Advanced_SupersamplingManualOverride"	"Control manual"
"[english]Settings_Advanced_SupersamplingManualOverride"	"Manual Override"
"Explanation_Supersampling_Header"	"SteamVR establece automáticamente la resolución de la aplicación en función del rendimiento de la GPU."
"[english]Explanation_Supersampling_Header"	"SteamVR automatically sets your application resolution based on the performance of your GPU."
"Settings_PerApplication_Header"	"Selecciona una aplicación de SteamVR para ver sus ajustes específicos"
"[english]Settings_PerApplication_Header"	"Select a SteamVR Application for Per-Application Settings"
"Settings_PerApplication_AppResTitle"	"Ajuste de la resolución de la aplicación"
"[english]Settings_PerApplication_AppResTitle"	"Application Resolution Adjustment"
"Settings_PerApplication_AppResHeader"	"Este ajuste es un multiplicador de la opción Resolución de la aplicación de la pestaña Video de la izquierda. Puede que sea necesario reiniciar esta aplicación para que los cambios tengan efecto. (El valor predeterminado es 100 %)."
"[english]Settings_PerApplication_AppResHeader"	"This setting is a multiplier on top of the current global application resolution setting on the Video tab to the left. This application may need to be restarted for settings to take effect. (Default is 100%)"
"Settings_PerApplication_AppResFooter"	"La configuración actual muestra una resolución de <font color=#eeeeee>%1x%2</font> a cada ojo."
"[english]Settings_PerApplication_AppResFooter"	"The current setting renders each eye at <font color=#eeeeee>%1x%2</font>"
"Settings_PerApplication_OverlayVisibleHeader"	"Las aplicaciones de superposición están disponibles como pestañas en el menú principal de SteamVR."
"[english]Settings_PerApplication_OverlayVisibleHeader"	"Overlay applications are available as tabs in the SteamVR Dashboard."
"Settings_PerApplication_OverlayVisibleCheckbox"	"Iniciar esta aplicación de superposición cuando se inicie SteamVR."
"[english]Settings_PerApplication_OverlayVisibleCheckbox"	"Start this overlay application when SteamVR launches."
"Settings_PerApplication_DashboardSuffix"	"(aplicación de superposición)"
"[english]Settings_PerApplication_DashboardSuffix"	"(Overlay Application)"
"Settings_PerApplication_CustomSuffix"	"(personalizado)"
"[english]Settings_PerApplication_CustomSuffix"	"(Custom)"
"FirmwareWizard_AudioBridgeUpdate"	"Actualización del puente de audio"
"[english]FirmwareWizard_AudioBridgeUpdate"	"Audio Bridge Update"
"FirmwareWizard_ImageBridgeUpdate"	"Actualización del puente de imagen"
"[english]FirmwareWizard_ImageBridgeUpdate"	"Image Bridge Update"
"BluetoothControllerStatus_Unknown"	"Desconocido"
"[english]BluetoothControllerStatus_Unknown"	"Unknown"
"BluetoothControllerStatus_ServiceNotFound"	"No se ha encontrado el servicio Bluetooth. Comprueba tu instalación de SteamVR."
"[english]BluetoothControllerStatus_ServiceNotFound"	"Bluetooth Service not found. Please verify your SteamVR installation."
"BluetoothControllerStatus_ServiceError"	"Error del servicio Bluetooth. Estado del vínculo: %1"
"[english]BluetoothControllerStatus_ServiceError"	"Bluetooth Service Error. Link Status: %1"
"BluetoothControllerStatus_NoBluetoothDevice"	"No se ha detectado una Link Box con capacidad Bluetooth. Comprueba las conexiones de la Link Box, luego desconecta y vuelve a conectar la alimentación de la Link Box para reiniciarla y, a continuación, reinicia SteamVR."
"[english]BluetoothControllerStatus_NoBluetoothDevice"	"Link Box with Bluetooth capability not detected. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"	"El controlador Bluetooth de la Link Box no está instalado."
"[english]BluetoothControllerStatus_BluetoothDriverNotInstalled"	"Link Box Bluetooth driver not installed."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"	"El controlador Bluetooth de la Link Box debe actualizarse."
"[english]BluetoothControllerStatus_BluetoothDriverNeedsUpdate"	"Link Box Bluetooth driver needs to be updated."
"BluetoothControllerStatus_BluetoothDriverInstalling"	"Instalando controlador Bluetooth..."
"[english]BluetoothControllerStatus_BluetoothDriverInstalling"	"Installing Bluetooth driver..."
"BluetoothControllerStatus_Connecting"	"Conectando..."
"[english]BluetoothControllerStatus_Connecting"	"Connecting..."
"BluetoothControllerStatus_Disconnecting"	"Desconectando..."
"[english]BluetoothControllerStatus_Disconnecting"	"Disconnecting..."
"BluetoothControllerStatus_FailedConnection"	"La conexión Bluetooth ha fallado. Comprueba las conexiones de la Link Box, luego desconecta y vuelve a conectar la alimentación de la Link Box para reiniciarla y, a continuación, reinicia SteamVR."
"[english]BluetoothControllerStatus_FailedConnection"	"Bluetooth connection failed. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"BluetoothControllerStatus_Connected"	"Conexión Bluetooth lista."
"[english]BluetoothControllerStatus_Connected"	"Bluetooth Connection Ready."
"ScanForBaseStations_Scanning"	"Buscando estaciones base...\n\nQuedan %1 segundos."
"[english]ScanForBaseStations_Scanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"ScanForBaseStation_Incomplete"	"Buscando estaciones base...\n\nBúsqueda incompleta."
"[english]ScanForBaseStation_Incomplete"	"Scanning For Base Stations...\n\nIncomplete."
"ScanForBaseStation_FoundStations"	"Búsqueda completada."
"[english]ScanForBaseStation_FoundStations"	"Scan Completed."
"ScanForBaseStation_NoKnownStations"	"Búsqueda completada.\n\nHay estaciones base emitiendo cerca de ti, pero ninguna de ellas se ha usado aún para seguimiento."
"[english]ScanForBaseStation_NoKnownStations"	"Scan Completed.\n\nThere are broadcasting Base Stations within your proximity, but none of them have been used for tracking yet."
"ScanForBaseStation_NoStationsFound"	"Búsqueda completada.\n\nNo hay estaciones base emitiendo cerca de ti."
"[english]ScanForBaseStation_NoStationsFound"	"Scan Completed.\n\nThere are no broadcasting Base Stations within your proximity."
"ScanForBaseStations_Refresh"	"Buscar de nuevo"
"[english]ScanForBaseStations_Refresh"	"Scan Again"
"Settings_Advanced_Paths_Header"	"Rutas"
"[english]Settings_Advanced_Paths_Header"	"Paths"
"Settings_DebugInputBindings"	"Activar las opciones de depuración en la interfaz de asignación de entradas"
"[english]Settings_DebugInputBindings"	"Enable debugging options in the input binding user interface"
"Settings_Advanced_MotionSmoothing"	"Activar suavizado de movimiento"
"[english]Settings_Advanced_MotionSmoothing"	"Enable Motion Smoothing"
"Settings_Advanced_MotionSmoothing_Disabled"	"El suavizado de movimiento requiere reproyección asíncrona."
"[english]Settings_Advanced_MotionSmoothing_Disabled"	"Motion Smoothing requires asynchronous reprojection support."
"Advanced_MotionEstimationActive"	"Estimación de movimiento activada"
"[english]Advanced_MotionEstimationActive"	"Motion Estimation On"
"Advanced_MotionEstimationNotActive"	"Estimación de movimiento desactivada"
"[english]Advanced_MotionEstimationNotActive"	"Motion Estimation Off"
}
}
