"lang"
{
"Language"	"korean"
"FirmwareWizard_UpdateGenericTracker_Start_Title"	"추적 기기 펌웨어 업데이트"
"[english]FirmwareWizard_UpdateGenericTracker_Start_Title"	"Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText"	"마이크로 USB 케이블로 컴퓨터에 추적 기기를 연결하세요. 추적 기기를 충전할 때 사용하는 케이블로 연결하면 됩니다."
"[english]FirmwareWizard_UpdateGenericTracker_Start_MiddleText"	"Plug this tracker into your computer with a micro-USB cable. You can use the same cable that is used to charge your tracker."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText"	"추적 기기가 감지되면 펌웨어 업데이트가 자동으로 시작됩니다."
"[english]FirmwareWizard_UpdateGenericTracker_Start_LowerText"	"The firmware update will start automatically once your tracker is detected."
"FirmwareWizard_UpdateGenericTracker_Progress_Title"	"추적 기기 펌웨어 업데이트"
"[english]FirmwareWizard_UpdateGenericTracker_Progress_Title"	"Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText"	"추적 기기 펌웨어를 업데이트하고 있습니다. 몇 분 정도 걸릴 수 있습니다."
"[english]FirmwareWizard_UpdateGenericTracker_Progress_MiddleText"	"Updating tracker firmware. This could take several minutes..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText"	"경고: 펌웨어가 업데이트되는 동안에는 추적 기기 연결을 분리하거나 다른 기기를 연결하거나 시스템 설정을 변경하지 마세요. 추적 기기를 사용하지 못하게 될 수 있습니다."
"[english]FirmwareWizard_UpdateGenericTracker_Progress_LowerText"	"WARNING: Do not unplug the tracker, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this tracker unusable."
"FirmwareWizard_UpdateGenericTracker_Fail_Title"	"펌웨어 업데이트 실패"
"[english]FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"펌웨어를 업데이트하지 못했습니다."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText"	"추적 기기가 마이크로 USB로 컴퓨터에 잘 연결되어있는지 확인하세요. 계속 연결이 안 되면 SteamVR을 종료하세요. 추적 기기 전원이 꺼지지 않으면 시스템 버튼을 길게 누르세요. 그런 다음 SteamVR을 시작하고 다시 시도해 보세요."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_MiddleText"	"Make sure your tracker is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your tracker didn't turn off, power it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"다시 시도하려면 아래 '재시도'를 클릭하세요."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateGenericTracker_Success_Title"	"추적 기기 펌웨어 업데이트"
"[english]FirmwareWizard_UpdateGenericTracker_Success_Title"	"Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"성공!"
"[english]FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"추적 기기 펌웨어가 업데이트되었습니다. 펌웨어가 업데이트된 상태로 인식되려면 추적 기기의 전원을 껐다가 다시 켜야 할 수 있습니다."
"[english]FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"Tracker firmware successfully updated. You may need to power cycle the tracker before the firmware registers as updated. "
"FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"마치려면 '완료'를 클릭하고, 계속해서 하드웨어를 업데이트하려면 '더 많은 펌웨어 업데이트하기'를 클릭하세요."
"[english]FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "
"VRInitError_Driver_HmdUnknown_Description"	"설정에 나와 있는 특정 헤드셋 일련 번호를 찾을 수 없습니다."
"[english]VRInitError_Driver_HmdUnknown_Description"	"The specific headset serial number named in the settings cannot be found."
"Settings_Advanced_Supersampling_Header"	"슈퍼샘플링"
"[english]Settings_Advanced_Supersampling_Header"	"Supersampling"
"Settings_Advanced_Supersampling_RequiresRestart"	"변경 사항을 적용하려면 SteamVR을 다시 시작해야 합니다."
"[english]Settings_Advanced_Supersampling_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Explanation_Supersampling"	"슈퍼샘플링을 사용하면 연결된 헤드셋의 원래 해상도 보다 높거나 낮은 해상도로 모든 VR 애플리케이션이 렌더링됩니다(기본값: 1.0). 참고: 애플리케이션이 실행 중인 경우 변경 사항에 제대로 반응하지 않을 수 있습니다. 이 경우 애플리케이션을 다시 시작해 주세요."
"[english]Explanation_Supersampling"	"Supersampling will cause all VR applications to render at higher or lower resolution than the native resolution of the attached headset (1.0 is the default). NOTE: Some applications may not correctly respond to a change while running and may need to be restarted."
"MenuAction_Workshop_RunTools"	"환경 만들기/수정"
"[english]MenuAction_Workshop_RunTools"	"Create/Modify an Environment"
"MenuAction_Workshop_ViewWiki"	"SteamVR 환경 Wiki"
"[english]MenuAction_Workshop_ViewWiki"	"SteamVR Environments Wiki"
"Settings_EnableLinuxGPUProfiling"	"GPU 정보 수집 가능"
"[english]Settings_EnableLinuxGPUProfiling"	"Enable GPU profiling"
"BugReporter_ReportType_FeatureRequest"	"기능 요청"
"[english]BugReporter_ReportType_FeatureRequest"	"Feature Request"
"Settings_HomeAppCheck"	"SteamVR 홈 베타"
"[english]Settings_HomeAppCheck"	"SteamVR Home Beta"
"Settings_HomeAppDesc"	"새로 바뀐 SteamVR Home 경험은 더욱 알찬 홈 공간과 소셜 기능 등을 지원합니다. 해당 기능은 현재 베타에서 사용 가능합니다. 포럼에서 피드백을 제공해 주세요."
"[english]Settings_HomeAppDesc"	"The new SteamVR Home experience supports richer home spaces, social features, and more. This feature is currently in Beta, please provide feedback on the forums."
"Settings_NightModeCheck"	"야간 모드"
"[english]Settings_NightModeCheck"	"Night Mode"
"Settings_NightModeDesc"	"야간 모드는 오전 5시까지(또는 SteamVR을 다시 시작하기 전까지) 헤드셋의 밝기를 낮춥니다."
"[english]Settings_NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Settings_PauseOnStandby"	"헤드셋이 유휴 상태일 때 렌더링 일시 정지"
"[english]Settings_PauseOnStandby"	"Pause rendering when headset is idle"
}
}
